Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.llh_set_rp[...]            | 0x1001b208    |          56 |
| i.llh_set_rp[...]            | 0x1001b240    |          76 |
| i.llh_set_sc[...]            | 0x1001b28c    |          40 |
| i.llh_set_sc[...]            | 0x1001b2b4    |          60 |
| i.llh_set_sc[...]            | 0x1001b2f0    |          36 |
| i.llh_set_sc[...]            | 0x1001b314    |          30 |
| i.llh_set_se[...]            | 0x1001b334    |          52 |
| i.llh_set_su_to              | 0x1001b368    |          12 |
| i.llh_start_[...]            | 0x1001b374    |          44 |
| i.llh_stop_dtm               | 0x1001b3a0    |          40 |
| i.llh_stop_p[...]            | 0x1001b3c8    |          20 |
| i.llh_termin[...]            | 0x1001b3dc    |          18 |
| i.llh_termin[...]            | 0x1001b3ee    |          18 |
| i.llh_update[...]            | 0x1001b400    |         104 |
| i.llh_update[...]            | 0x1001b468    |          28 |
| i.llh_update[...]            | 0x1001b484    |          52 |
| i.llh_update[...]            | 0x1001b4b8    |          44 |
| i.llh_update[...]            | 0x1001b4e4    |          12 |
| i.llh_update[...]            | 0x1001b4f0    |          24 |
| i.llh_update[...]            | 0x1001b508    |          80 |
| i.llh_update[...]            | 0x1001b558    |         108 |
| i.llh_update[...]            | 0x1001b5c4    |          36 |
| i.llh_update[...]            | 0x1001b5e8    |          32 |
| i.llh_update[...]            | 0x1001b608    |           2 |
| i.le_read_32[...]            | 0x1001b60c    |         100 |
| i.le_read_rx_fifo            | 0x1001b670    |          48 |
| i.le_set_reg[...]            | 0x1001b6a0    |          20 |
| i.le_write_3[...]            | 0x1001b6b4    |         116 |
| i.le_write_3[...]            | 0x1001b728    |         184 |
| i.le_write_r[...]            | 0x1001b7e0    |          44 |
| i.le_write_tx_mem            | 0x1001b80c    |          48 |
| i.le_write_t[...]            | 0x1001b83c    |          64 |
| i.llh_extrac[...]            | 0x1001b87c    |          20 |
| i.llh_get_ac[...]            | 0x1001b890    |          24 |
| i.llh_get_ce[...]            | 0x1001b8a8    |          12 |
| i.llh_get_co[...]            | 0x1001b8b4    |          12 |
| i.llh_get_co[...]            | 0x1001b8c0    |           8 |
| i.llh_get_da[...]            | 0x1001b8c8    |          24 |
| i.llh_get_tr[...]            | 0x1001b8e0    |          32 |
| i.llh_get_tx[...]            | 0x1001b900    |          20 |
| i.llh_init_c[...]            | 0x1001b914    |         204 |
| i.llh_is_fif[...]            | 0x1001b9e0    |          40 |
| i.llh_read_o[...]            | 0x1001ba08    |          10 |
| i.Cy_BLE_HAL[...]            | 0x1001ba14    |          84 |
| i.ll_allocat[...]            | 0x1001ba68    |          40 |
| i.ll_allocat[...]            | 0x1001ba90    |          34 |
| i.ll_check_a[...]            | 0x1001bab2    |         148 |
| i.ll_check_a[...]            | 0x1001bb46    |          12 |
| i.ll_configu[...]            | 0x1001bb52    |          24 |
| i.ll_conn_de[...]            | 0x1001bb6a    |          42 |
| i.ll_conn_en[...]            | 0x1001bb94    |          46 |
| i.ll_conn_in[...]            | 0x1001bbc2    |          10 |
| i.ll_conn_is[...]            | 0x1001bbcc    |          16 |
| i.ll_conn_is[...]            | 0x1001bbdc    |          46 |
| i.ll_generat[...]            | 0x1001bc0a    |          42 |
| i.ll_generat[...]            | 0x1001bc34    |          62 |
| i.ll_get_con[...]            | 0x1001bc72    |          52 |
| i.ll_handle_[...]            | 0x1001bca8    |          56 |
| i.ll_handle_[...]            | 0x1001bce0    |         176 |
| i.ll_handle_[...]            | 0x1001bd90    |           2 |
| i.ll_handle_[...]            | 0x1001bd92    |         216 |
| i.ll_handle_[...]            | 0x1001be6a    |           2 |
| i.ll_handle_[...]            | 0x1001be6c    |         168 |
| i.ll_handle_[...]            | 0x1001bf14    |           2 |
| i.ll_handle_[...]            | 0x1001bf16    |          44 |
| i.ll_handle_[...]            | 0x1001bf42    |           4 |
| i.ll_handle_[...]            | 0x1001bf46    |          56 |
| i.ll_handle_[...]            | 0x1001bf80    |         172 |
| i.ll_handle_[...]            | 0x1001c02c    |           2 |
| i.ll_handle_[...]            | 0x1001c030    |         156 |
| i.ll_handle_[...]            | 0x1001c0cc    |           2 |
| i.ll_handle_[...]            | 0x1001c0d0    |         312 |
| i.ll_handle_[...]            | 0x1001c208    |         100 |
| i.ll_handle_[...]            | 0x1001c26c    |          26 |
| i.ll_handle_[...]            | 0x1001c286    |          20 |
| i.ll_handle_[...]            | 0x1001c29a    |          36 |
| i.ll_handle_[...]            | 0x1001c2be    |          40 |
| i.ll_handle_[...]            | 0x1001c2e8    |          68 |
| i.ll_handle_[...]            | 0x1001c32c    |          20 |
| i.ll_handle_[...]            | 0x1001c340    |          88 |
| i.ll_handle_[...]            | 0x1001c398    |           4 |
| i.ll_handle_[...]            | 0x1001c39c    |           6 |
| i.ll_handle_[...]            | 0x1001c3a2    |           4 |
| i.ll_handle_[...]            | 0x1001c3a6    |          14 |
| i.ll_handle_[...]            | 0x1001c3b4    |           8 |
| i.ll_handle_[...]            | 0x1001c3bc    |          22 |
| i.ll_handle_[...]            | 0x1001c3d2    |          36 |
| i.ll_handle_[...]            | 0x1001c3f6    |          86 |
| i.ll_handle_[...]            | 0x1001c44c    |          38 |
| i.ll_handle_[...]            | 0x1001c472    |          30 |
| i.ll_handle_[...]            | 0x1001c490    |          80 |
| i.ll_handle_[...]            | 0x1001c4e0    |           2 |
| i.ll_handle_[...]            | 0x1001c4e2    |         120 |
| i.ll_handle_[...]            | 0x1001c55a    |           2 |
| i.ll_log_pdu                 | 0x1001c55c    |           2 |
| i.ll_program[...]            | 0x1001c55e    |          40 |
| i.ll_send_ch[...]            | 0x1001c588    |         124 |
| i.ll_send_co[...]            | 0x1001c604    |         130 |
| i.ll_send_en[...]            | 0x1001c686    |          66 |
| i.ll_send_en[...]            | 0x1001c6c8    |          44 |
| i.ll_send_fe[...]            | 0x1001c6f4    |          68 |
| i.ll_send_fe[...]            | 0x1001c738    |          56 |
| i.ll_send_pa[...]            | 0x1001c770    |          22 |
| i.ll_send_pa[...]            | 0x1001c786    |          22 |
| i.ll_send_pe[...]            | 0x1001c79c    |         276 |
| i.ll_send_pi[...]            | 0x1001c8b0    |          20 |
| i.ll_send_pi[...]            | 0x1001c8c4    |          40 |
| i.ll_send_re[...]            | 0x1001c8ec    |          26 |
| i.ll_send_re[...]            | 0x1001c906    |          44 |
| i.ll_send_st[...]            | 0x1001c932    |          22 |
| i.ll_send_st[...]            | 0x1001c948    |          22 |
| i.ll_send_te[...]            | 0x1001c95e    |          64 |
| i.ll_send_un[...]            | 0x1001c99e    |          26 |
| i.ll_send_ve[...]            | 0x1001c9b8    |          68 |
| i.ll_set_pen[...]            | 0x1001c9fc    |          44 |
| i.ll_validat[...]            | 0x1001ca28    |          24 |
| i.ll_derive_[...]            | 0x1001ca40    |           4 |
| i.ll_derive_[...]            | 0x1001ca44    |           2 |
| i.ll_derive_[...]            | 0x1001ca46    |          46 |
| i.ll_derive_[...]            | 0x1001ca74    |           6 |
| i.ll_derive_[...]            | 0x1001ca7a    |          34 |
| i.ll_derive_[...]            | 0x1001ca9c    |          30 |
| i.ll_derive_[...]            | 0x1001cabc    |         108 |
| i.ll_check_a[...]            | 0x1001cb28    |          36 |
| i.ll_check_r[...]            | 0x1001cb4c    |          14 |
| i.ll_check_w[...]            | 0x1001cb5a    |          14 |
| i.ll_get_le_[...]            | 0x1001cb68    |         576 |
| i.ll_get_sca[...]            | 0x1001cda8    |          16 |
| i.ll_handle_[...]            | 0x1001cdb8    |          40 |
| i.ll_handle_[...]            | 0x1001cde0    |         148 |
| i.ll_handle_[...]            | 0x1001ce74    |         144 |
| i.ll_init_scanner            | 0x1001cf04    |          56 |
| i.ll_reset_s[...]            | 0x1001cf3c    |          16 |
| i.ll_scanner[...]            | 0x1001cf4c    |         164 |
| i.ll_scanner[...]            | 0x1001cff0    |         100 |
| i.ll_scanner[...]            | 0x1001d054    |          12 |
| i.ll_decode_[...]            | 0x1001d060    |          54 |
| i.ll_task_handler            | 0x1001d096    |         126 |
| i.llh_isr_handler            | 0x1001d114    |        1812 |
| i.ll_ccm_loa[...]            | 0x1001d828    |          78 |
| i.ll_check_r[...]            | 0x1001d878    |          44 |
| i.ll_check_w[...]            | 0x1001d8a4    |          44 |
| i.ll_decrypt[...]            | 0x1001d8d0    |          70 |
| i.ll_decrypt[...]            | 0x1001d916    |          46 |
| i.ll_encrypt                 | 0x1001d944    |          46 |
| i.ll_encrypt[...]            | 0x1001d972    |          64 |
| i.ll_encrypt[...]            | 0x1001d9b2    |          46 |
| i.ll_get_acc[...]            | 0x1001d9e0    |          20 |
| i.ll_get_crc_init            | 0x1001d9f4    |          12 |
| i.ll_get_eve[...]            | 0x1001da00    |           8 |
| i.ll_get_hop[...]            | 0x1001da08    |          36 |
| i.ll_get_loc[...]            | 0x1001da2c    |          18 |
| i.ll_get_nea[...]            | 0x1001da40    |         324 |
| i.ll_init_lfsr               | 0x1001db84    |          64 |
| i.ll_pack_cc[...]            | 0x1001dbc4    |          44 |
| i.ll_set_app[...]            | 0x1001dbf0    |          12 |
| i.ll_unpack_[...]            | 0x1001dbfc    |          62 |
| i.pf_get_lfs[...]            | 0x1001dc3c    |          52 |
| i.ll_check_a[...]            | 0x1001dc70    |          88 |
| i.ll_clear_a[...]            | 0x1001dcc8    |          72 |
| i.ll_create_[...]            | 0x1001dd10    |         220 |
| i.ll_disable[...]            | 0x1001ddec    |          16 |
| i.ll_dummy_b[...]            | 0x1001ddfc    |           2 |
| i.ll_dummy_g[...]            | 0x1001ddfe    |           4 |
| i.ll_dummy_g[...]            | 0x1001de02    |           4 |
| i.ll_dummy_h[...]            | 0x1001de06    |           4 |
| i.ll_dummy_h[...]            | 0x1001de0a    |          26 |
| i.ll_dummy_h[...]            | 0x1001de24    |           2 |
| i.ll_dummy_h[...]            | 0x1001de26    |           2 |
| i.ll_dummy_h[...]            | 0x1001de28    |           2 |
| i.ll_dummy_i[...]            | 0x1001de2a    |           4 |
| i.ll_dummy_p[...]            | 0x1001de2e    |           2 |
| i.ll_dummy_s[...]            | 0x1001de30    |           2 |
| i.ll_dummy_s[...]            | 0x1001de32    |           4 |
| i.ll_dummy_s[...]            | 0x1001de36    |           4 |
| i.ll_dummy_s[...]            | 0x1001de3a    |           4 |
| i.ll_dummy_u[...]            | 0x1001de3e    |           4 |
| i.ll_dummy_w[...]            | 0x1001de42    |           4 |
| i.ll_generate_rpa            | 0x1001de46    |         116 |
| i.ll_get_ava[...]            | 0x1001debc    |         120 |
| i.ll_get_loc[...]            | 0x1001df34    |          72 |
| i.ll_get_pee[...]            | 0x1001df7c    |         108 |
| i.ll_get_pee[...]            | 0x1001dfe8    |         108 |
| i.ll_handle_[...]            | 0x1001e054    |        1020 |
| i.ll_handle_[...]            | 0x1001e450    |         140 |
| i.ll_handle_[...]            | 0x1001e4dc    |         968 |
| i.ll_handle_[...]            | 0x1001e8a4    |         616 |
| i.ll_handle_[...]            | 0x1001eb0c    |          84 |
| i.ll_handle_[...]            | 0x1001eb60    |         112 |
| i.ll_handle_[...]            | 0x1001ebd0    |         828 |
| i.ll_handle_[...]            | 0x1001ef0c    |          28 |
| i.ll_handle_[...]            | 0x1001ef28    |         304 |
| i.ll_handle_[...]            | 0x1001f058    |         124 |
| i.ll_handle_[...]            | 0x1001f0d4    |         744 |
| i.ll_handle_[...]            | 0x1001f3bc    |          68 |
| i.ll_handle_[...]            | 0x1001f400    |          56 |
| i.ll_handle_[...]            | 0x1001f438    |         168 |
| i.ll_init_pr[...]            | 0x1001f4e0    |         196 |
| i.ll_privacy[...]            | 0x1001f5a4    |          64 |
| i.ll_resolve_rpa             | 0x1001f5e4    |          92 |
| i.ll_rpa_tim[...]            | 0x1001f640    |         168 |
| i.ll_save_in[...]            | 0x1001f6e8    |          16 |
| i.ll_search_[...]            | 0x1001f6f8    |         120 |
| i.ll_search_[...]            | 0x1001f770    |         100 |
| i.ll_set_pri[...]            | 0x1001f7d4    |         424 |
| i.ll_set_pri[...]            | 0x1001f97c    |         604 |
| i.ll_set_pri[...]            | 0x1001fbd8    |         284 |
| i.ll_start_r[...]            | 0x1001fcf4    |          52 |
| i.ll_update_[...]            | 0x1001fd28    |         188 |
| i.ll_data_le[...]            | 0x1001fde4    |          64 |
| i.ll_disable_dle             | 0x1001fe24    |          16 |
| i.ll_dle_han[...]            | 0x1001fe34    |         228 |
| i.ll_dle_sen[...]            | 0x1001ff18    |          66 |
| i.ll_dummy_d[...]            | 0x1001ff5a    |           2 |
| i.ll_dummy_d[...]            | 0x1001ff5c    |           6 |
| i.ll_dummy_d[...]            | 0x1001ff62    |           2 |
| i.ll_dummy_h[...]            | 0x1001ff64    |           4 |
| i.ll_dummy_h[...]            | 0x1001ff68    |           2 |
| i.ll_dummy_i[...]            | 0x1001ff6a    |           4 |
| i.ll_dummy_i[...]            | 0x1001ff6e    |           4 |
| i.ll_generat[...]            | 0x1001ff72    |          74 |
| i.ll_handle_[...]            | 0x1001ffbc    |         332 |
| i.ll_handle_[...]            | 0x10020108    |          12 |
| i.ll_handle_[...]            | 0x10020114    |          12 |
| i.ll_handle_[...]            | 0x10020120    |         116 |
| i.ll_handle_[...]            | 0x10020194    |         150 |
| i.ll_handle_[...]            | 0x1002022c    |          44 |
| i.ll_handle_[...]            | 0x10020258    |          32 |
| i.ll_handle_[...]            | 0x10020278    |          74 |
| i.ll_handle_[...]            | 0x100202c4    |          64 |
| i.ll_init_co[...]            | 0x10020304    |         216 |
| i.ll_init_da[...]            | 0x100203dc    |         100 |
| i.ll_init_da[...]            | 0x10020440    |          70 |
| i.ll_initiat[...]            | 0x10020488    |         160 |
| i.ll_is_dle_[...]            | 0x10020528    |          12 |
| i.ll_send_da[...]            | 0x10020534    |          98 |
| i.ll_update_[...]            | 0x10020598    |         144 |
| i.ll_update_[...]            | 0x10020628    |          44 |
| i.ll_validat[...]            | 0x10020654    |          96 |
| i.LLS_GetCeL[...]            | 0x100206b4    |         216 |
| i.LLS_GetEve[...]            | 0x1002078c    |         332 |
| i.LLS_GetEve[...]            | 0x100208d8    |         196 |
| i.LLS_GetNex[...]            | 0x1002099c    |         164 |
| i.LLS_GetPre[...]            | 0x10020a40    |          96 |
| i.LLS_GetSki[...]            | 0x10020aa0    |         132 |
| i.LLS_InitEv[...]            | 0x10020b24    |         124 |
| i.LLS_Invali[...]            | 0x10020ba0    |         136 |
| i.LLS_IsEven[...]            | 0x10020c28    |          76 |
| i.LLS_IsNext[...]            | 0x10020c74    |         180 |
| i.LLS_IsVali[...]            | 0x10020d28    |          24 |
| i.LLS_Notify[...]            | 0x10020d40    |          12 |
| i.LLS_SetEve[...]            | 0x10020d4c    |          16 |
| i.LLS_SetEve[...]            | 0x10020d5c    |          16 |
| i.LLS_SetEve[...]            | 0x10020d6c    |         300 |
| i.LLS_SetSch[...]            | 0x10020e98    |         108 |
| i.ll_conn_fs[...]            | 0x10020f04    |           6 |
| i.ll_disable[...]            | 0x10020f0c    |          16 |
| i.ll_dummy_c[...]            | 0x10020f1c    |           2 |
| i.ll_dummy_h[...]            | 0x10020f1e    |           2 |
| i.ll_dummy_p[...]            | 0x10020f20    |           2 |
| i.ll_dummy_p[...]            | 0x10020f22    |           2 |
| i.ll_dummy_p[...]            | 0x10020f24    |           2 |
| i.ll_dummy_p[...]            | 0x10020f26    |           2 |
| i.ll_dummy_s[...]            | 0x10020f28    |           2 |
| i.ll_find_va[...]            | 0x10020f2c    |         156 |
| i.ll_generat[...]            | 0x10020fc8    |          80 |
| i.ll_handle_[...]            | 0x10021018    |          32 |
| i.ll_handle_[...]            | 0x10021038    |          36 |
| i.ll_handle_[...]            | 0x1002105c    |         208 |
| i.ll_handle_[...]            | 0x1002112c    |          12 |
| i.ll_handle_[...]            | 0x10021138    |         156 |
| i.ll_handle_[...]            | 0x100211d4    |          72 |
| i.ll_handle_[...]            | 0x1002121c    |          12 |
| i.ll_handle_[...]            | 0x10021228    |          12 |
| i.ll_handle_[...]            | 0x10021234    |         100 |
| i.ll_handle_[...]            | 0x10021298    |         228 |
| i.ll_handle_[...]            | 0x1002137c    |          56 |
| i.ll_handle_[...]            | 0x100213b4    |         208 |
| i.ll_phy_req[...]            | 0x10021484    |          92 |
| i.ll_phy_req[...]            | 0x100214e0    |          80 |
| i.ll_phy_upd[...]            | 0x10021530    |          36 |
| i.ll_phy_upd[...]            | 0x10021554    |          80 |
| i.ll_send_ph[...]            | 0x100215a4    |         124 |
| i.LLCA_AddCo[...]            | 0x10021620    |         244 |
| i.LLCA_Alloc[...]            | 0x10021714    |         900 |
| i.LLCA_GCD                   | 0x10021a98    |          24 |
| i.LLCA_GetAl[...]            | 0x10021ab0    |          36 |
| i.LLCA_GetCo[...]            | 0x10021ad4    |         164 |
| i.LLCA_GetIn[...]            | 0x10021b78    |         444 |
| i.LLCA_GetTr[...]            | 0x10021d34    |          88 |
| i.LLCA_InitC[...]            | 0x10021d8c    |          68 |
| i.LLCA_Remov[...]            | 0x10021dd0    |         192 |
| i.LLCA_Sort                  | 0x10021e90    |          48 |
| i.LLCA_Updat[...]            | 0x10021ec0    |         104 |
| i.isBleContr[...]            | 0x10021f28    |          20 |
| i.isr_llf_ta[...]            | 0x10021f3c    |           6 |
| i.llf_task_b[...]            | 0x10021f44    |          28 |
| i.llf_task_b[...]            | 0x10021f60    |          88 |
| i.llf_task_e[...]            | 0x10021fb8    |           6 |
| i.llf_task_e[...]            | 0x10021fc0    |         164 |
| i.llf_task_init              | 0x10022064    |         100 |
| i.llf_task_s[...]            | 0x100220c8    |          84 |
| i.llft_servi[...]            | 0x1002211c    |         140 |
| i.hci_le_gen[...]            | 0x100221a8    |          22 |
| i.hci_le_gen[...]            | 0x100221be    |          34 |
| i.hci_le_gen[...]            | 0x100221e0    |          52 |
| i.lec_get_ex[...]            | 0x10022214    |          22 |
| i.lec_hci_ha[...]            | 0x1002222c    |         180 |
| i.lec_hci_ha[...]            | 0x100222e0    |         192 |
| i.ll_hci_get[...]            | 0x100223a0    |          12 |
| i.hci_le_gen[...]            | 0x100223ac    |          58 |
| i.lec_genera[...]            | 0x100223e8    |         632 |
| i.lec_get_ex[...]            | 0x10022660    |          32 |
| i.lec_hci_co[...]            | 0x10022680    |          36 |
| i.lec_hci_fi[...]            | 0x100226a4    |          28 |
| i.lec_hci_ha[...]            | 0x100226c0    |          68 |
| i.hci_le_gen[...]            | 0x10022704    |          58 |
| i.hci_le_set[...]            | 0x10022740    |         176 |
| i.lec_hci_ha[...]            | 0x100227f0    |           6 |
| i.lec_hci_ha[...]            | 0x100227f6    |           4 |
| i.lec_hci_ha[...]            | 0x100227fa    |           4 |
| i.lec_hci_ha[...]            | 0x100227fe    |           4 |
| i.lec_hci_ha[...]            | 0x10022802    |           4 |
| i.lec_hci_ha[...]            | 0x10022806    |           4 |
| i.lec_hci_ha[...]            | 0x1002280a    |           4 |
| i.lec_hci_ha[...]            | 0x10022810    |          28 |
| i.lec_hci_ha[...]            | 0x1002282c    |           4 |
| i.lec_hci_ha[...]            | 0x10022830    |           4 |
| i.lec_hci_ha[...]            | 0x10022834    |           4 |
| i.lec_hci_ha[...]            | 0x10022838    |           4 |
| i.hci_genera[...]            | 0x1002283c    |          88 |
| i.hci_genera[...]            | 0x10022894    |         176 |
| i.hci_genera[...]            | 0x10022944    |          54 |
| i.hci_genera[...]            | 0x1002297a    |          50 |
| i.hci_genera[...]            | 0x100229ac    |          76 |
| i.hci_genera[...]            | 0x100229f8    |          60 |
| i.hci_genera[...]            | 0x10022a34    |          84 |
| i.hci_genera[...]            | 0x10022a88    |          78 |
| i.hci_le_gen[...]            | 0x10022ad6    |          46 |
| i.hci_le_gen[...]            | 0x10022b04    |          54 |
| i.hci_le_gen[...]            | 0x10022b3a    |          76 |
| i.hci_le_gen[...]            | 0x10022b86    |          60 |
| i.lec_hci_ha[...]            | 0x10022bc2    |           4 |
| i.lec_hci_ha[...]            | 0x10022bc6    |           4 |
| i.lec_hci_ha[...]            | 0x10022bca    |           4 |
| i.lec_hci_ha[...]            | 0x10022bce    |           4 |
| i.lec_hci_ha[...]            | 0x10022bd2    |           4 |
| i.lec_hci_ha[...]            | 0x10022bd6    |           4 |
| i.lec_hci_ha[...]            | 0x10022bda    |           4 |
| i.lec_hci_ha[...]            | 0x10022bde    |           8 |
| i.hci_le_gen[...]            | 0x10022be6    |          66 |
| i.lec_hci_ha[...]            | 0x10022c28    |           4 |
| i.hci_genera[...]            | 0x10022c2c    |          22 |
| i.lec_hci_ha[...]            | 0x10022c42    |           4 |
| i.lec_hci_ha[...]            | 0x10022c46    |           4 |
| i.hci_alloc_[...]            | 0x10022c4a    |          10 |
| i.hci_free_e[...]            | 0x10022c54    |           4 |
| i.hci_le_han[...]            | 0x10022c58    |         120 |
| i.hci_le_han[...]            | 0x10022cd0    |         100 |
| i.hci_le_ini[...]            | 0x10022d34    |         128 |
| i.hci_le_mod[...]            | 0x10022db4    |          10 |
| i.hci_le_pas[...]            | 0x10022dc0    |         120 |
| i.hci_genera[...]            | 0x10022e38    |          44 |
| i.hci_genera[...]            | 0x10022e64    |          64 |
| i.hci_genera[...]            | 0x10022ea4    |          68 |
| i.hci_genera[...]            | 0x10022ee8    |          68 |
| i.hci_genera[...]            | 0x10022f2c    |          60 |
| i.lec_HciVen[...]            | 0x10022f68    |         112 |
| i.lec_HciVen[...]            | 0x10022fd8    |         112 |
| i.lec_HciVen[...]            | 0x10023048    |         180 |
| i.lec_HciVen[...]            | 0x100230fc    |           4 |
| i.lec_HciVen[...]            | 0x10023100    |          74 |
| i.lec_HciVen[...]            | 0x1002314a    |          74 |
| i.lec_HciVen[...]            | 0x10023194    |          28 |
| i.lec_HciVen[...]            | 0x100231b0    |          28 |
| i.lec_HciVen[...]            | 0x100231cc    |         246 |
| i.lec_HciVen[...]            | 0x100232c2    |         128 |
| i.lec_HciVen[...]            | 0x10023342    |          32 |
| i.lec_HciVen[...]            | 0x10023364    |         256 |
| i.lec_HciVen[...]            | 0x10023464    |          28 |
| i.lec_HciVen[...]            | 0x10023480    |         102 |
| i.lec_HciVen[...]            | 0x100234e8    |          44 |
| i.lec_HciVen[...]            | 0x10023514    |          96 |
| i.lec_HciVen[...]            | 0x10023574    |         248 |
| i.lec_HciVen[...]            | 0x1002366c    |          22 |
| i.lec_HciVen[...]            | 0x10023684    |         108 |
| i.lec_HciVen[...]            | 0x100236f0    |          92 |
| i.lec_genera[...]            | 0x1002374c    |           4 |
| i.lec_get_ex[...]            | 0x10023750    |         164 |
| i.lec_hci_co[...]            | 0x100237f4    |         262 |
| i.lec_hci_ha[...]            | 0x100238fa    |         104 |
| i.lec_hci_ha[...]            | 0x10023964    |          88 |
| i.lec_hci_ha[...]            | 0x100239bc    |          12 |
| i.lec_hci_ha[...]            | 0x100239c8    |          92 |
| i.lec_hci_ha[...]            | 0x10023a24    |         444 |
| i.lec_hci_ha[...]            | 0x10023be0    |          24 |
| i.lec_hci_ha[...]            | 0x10023bf8    |          70 |
| i.lec_hci_ha[...]            | 0x10023c3e    |          24 |
| i.lec_hci_ve[...]            | 0x10023c56    |          54 |
| i.lec_vendor[...]            | 0x10023c8c    |          20 |
| i.lec_HciVen[...]            | 0x10023ca0    |          60 |
| i.lec_HciVen[...]            | 0x10023cdc    |          50 |
| i.lec_HciVen[...]            | 0x10023d0e    |         176 |
| i.lec_HciVen[...]            | 0x10023dbe    |         148 |
| i.lec_HciVen[...]            | 0x10023e52    |          20 |
| i.lec_HciVen[...]            | 0x10023e66    |          14 |
| i.lec_HciVen[...]            | 0x10023e74    |          36 |
| i.lec_HciVen[...]            | 0x10023e98    |          10 |
| i.lec_HciVen[...]            | 0x10023ea2    |          24 |
| i.lec_HciVen[...]            | 0x10023eba    |          78 |
| i.lec_HciVen[...]            | 0x10023f08    |           6 |
| i.lec_HciVen[...]            | 0x10023f0e    |          24 |
| i.lec_HciVen[...]            | 0x10023f26    |          28 |
| i.lec_HciVen[...]            | 0x10023f42    |           6 |
| i.lec_HciVen[...]            | 0x10023f48    |          34 |
| i.lec_HciVen[...]            | 0x10023f6a    |          10 |
| i.lec_HciVen[...]            | 0x10023f74    |           6 |
| i.lec_hci_co[...]            | 0x10023f7a    |          22 |
| i.lec_hci_co[...]            | 0x10023f90    |          10 |
| i.lec_hci_co[...]            | 0x10023f9a    |         106 |
| i.lec_hci_co[...]            | 0x10024004    |         144 |
| i.lec_hci_co[...]            | 0x10024094    |           2 |
| i.lec_hci_co[...]            | 0x10024096    |          24 |
| i.lec_hci_co[...]            | 0x100240ae    |          34 |
| i.lec_hci_co[...]            | 0x100240d0    |          20 |
| i.lec_hci_co[...]            | 0x100240e4    |          32 |
| i.lec_hci_co[...]            | 0x10024104    |          20 |
| i.lec_hci_co[...]            | 0x10024118    |          20 |
| i.lec_hci_co[...]            | 0x1002412c    |          20 |
| i.lec_hci_co[...]            | 0x10024140    |          20 |
| i.lec_hci_co[...]            | 0x10024154    |           6 |
| i.lec_hci_co[...]            | 0x1002415a    |          20 |
| i.lec_hci_co[...]            | 0x1002416e    |          24 |
| i.lec_hci_co[...]            | 0x10024186    |           6 |
| i.lec_hci_co[...]            | 0x1002418c    |          20 |
| i.lec_hci_co[...]            | 0x100241a0    |          22 |
| i.lec_hci_co[...]            | 0x100241b6    |          20 |
| i.lec_hci_co[...]            | 0x100241ca    |           6 |
| i.lec_hci_co[...]            | 0x100241d0    |          72 |
| i.lec_hci_co[...]            | 0x10024218    |          18 |
| i.lec_hci_co[...]            | 0x1002422a    |          10 |
| i.lec_hci_co[...]            | 0x10024234    |          10 |
| i.lec_hci_co[...]            | 0x1002423e    |          10 |
| i.lec_hci_co[...]            | 0x10024248    |          10 |
| i.lec_hci_co[...]            | 0x10024252    |          48 |
| i.lec_hci_co[...]            | 0x10024282    |          20 |
| i.lec_hci_co[...]            | 0x10024296    |          64 |
| i.lec_hci_co[...]            | 0x100242d6    |          14 |
| i.lec_hci_co[...]            | 0x100242e4    |          36 |
| i.lec_hci_co[...]            | 0x10024308    |          36 |
| i.lec_hci_co[...]            | 0x1002432c    |          34 |
| i.hci_valida[...]            | 0x1002434e    |          54 |
| i.hci_valida[...]            | 0x10024384    |          14 |
| i.hci_valida[...]            | 0x10024392    |           4 |
| i.hci_valida[...]            | 0x10024396    |          94 |
| i.hci_valida[...]            | 0x100243f4    |           4 |
| i.hci_valida[...]            | 0x100243f8    |         122 |
| i.hci_valida[...]            | 0x10024472    |           4 |
| i.hci_valida[...]            | 0x10024476    |           4 |
| i.hci_valida[...]            | 0x1002447a    |          18 |
| i.hci_valida[...]            | 0x1002448c    |          18 |
| i.hci_valida[...]            | 0x1002449e    |          18 |
| i.hci_valida[...]            | 0x100244b0    |          22 |
| i.hci_valida[...]            | 0x100244c6    |           4 |
| i.hci_valida[...]            | 0x100244ca    |          14 |
| i.hci_valida[...]            | 0x100244d8    |          14 |
| i.hci_valida[...]            | 0x100244e6    |          70 |
| i.hci_valida[...]            | 0x1002452c    |          14 |
| i.hci_valida[...]            | 0x1002453a    |           4 |
| i.hci_valida[...]            | 0x1002453e    |          32 |
| i.hci_valida[...]            | 0x1002455e    |           4 |
| i.hci_valida[...]            | 0x10024562    |          18 |
| i.hci_valida[...]            | 0x10024574    |          48 |
| i.hci_valida[...]            | 0x100245a4    |          22 |
| i.hci_valida[...]            | 0x100245ba    |           4 |
| i.hci_valida[...]            | 0x100245be    |          20 |
| i.hci_valida[...]            | 0x100245d2    |          18 |
| i.hci_valida[...]            | 0x100245e4    |          18 |
| i.hci_valida[...]            | 0x100245f6    |          30 |
| i.hci_valida[...]            | 0x10024614    |           4 |
| i.hci_valida[...]            | 0x10024618    |          28 |
