Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.llh_set_sc[...]            | 0x100212a8    |          40 |
| i.llh_set_sc[...]            | 0x100212d0    |          60 |
| i.llh_set_sc[...]            | 0x1002130c    |          36 |
| i.llh_set_sc[...]            | 0x10021330    |          30 |
| i.llh_set_se[...]            | 0x10021350    |          52 |
| i.llh_set_su_to              | 0x10021384    |          12 |
| i.llh_start_[...]            | 0x10021390    |          44 |
| i.llh_stop_dtm               | 0x100213bc    |          40 |
| i.llh_stop_p[...]            | 0x100213e4    |          20 |
| i.llh_termin[...]            | 0x100213f8    |          18 |
| i.llh_termin[...]            | 0x1002140a    |          18 |
| i.llh_update[...]            | 0x1002141c    |         104 |
| i.llh_update[...]            | 0x10021484    |          28 |
| i.llh_update[...]            | 0x100214a0    |          52 |
| i.llh_update[...]            | 0x100214d4    |          44 |
| i.llh_update[...]            | 0x10021500    |          12 |
| i.llh_update[...]            | 0x1002150c    |          24 |
| i.llh_update[...]            | 0x10021524    |          80 |
| i.llh_update[...]            | 0x10021574    |         108 |
| i.llh_update[...]            | 0x100215e0    |          36 |
| i.llh_update[...]            | 0x10021604    |          32 |
| i.llh_update[...]            | 0x10021624    |           2 |
| i.le_read_32[...]            | 0x10021628    |         100 |
| i.le_read_rx_fifo            | 0x1002168c    |          48 |
| i.le_set_reg[...]            | 0x100216bc    |          20 |
| i.le_write_3[...]            | 0x100216d0    |         116 |
| i.le_write_3[...]            | 0x10021744    |         184 |
| i.le_write_r[...]            | 0x100217fc    |          44 |
| i.le_write_tx_mem            | 0x10021828    |          48 |
| i.le_write_t[...]            | 0x10021858    |          64 |
| i.llh_extrac[...]            | 0x10021898    |          20 |
| i.llh_get_ac[...]            | 0x100218ac    |          24 |
| i.llh_get_ce[...]            | 0x100218c4    |          12 |
| i.llh_get_co[...]            | 0x100218d0    |          12 |
| i.llh_get_co[...]            | 0x100218dc    |           8 |
| i.llh_get_da[...]            | 0x100218e4    |          24 |
| i.llh_get_tr[...]            | 0x100218fc    |          32 |
| i.llh_get_tx[...]            | 0x1002191c    |          20 |
| i.llh_init_c[...]            | 0x10021930    |         204 |
| i.llh_is_fif[...]            | 0x100219fc    |          40 |
| i.llh_read_o[...]            | 0x10021a24    |          10 |
| i.Cy_BLE_HAL[...]            | 0x10021a30    |          84 |
| i.ll_allocat[...]            | 0x10021a84    |          40 |
| i.ll_allocat[...]            | 0x10021aac    |          34 |
| i.ll_check_a[...]            | 0x10021ace    |         148 |
| i.ll_check_a[...]            | 0x10021b62    |          12 |
| i.ll_configu[...]            | 0x10021b6e    |          24 |
| i.ll_conn_de[...]            | 0x10021b86    |          42 |
| i.ll_conn_en[...]            | 0x10021bb0    |          46 |
| i.ll_conn_in[...]            | 0x10021bde    |          10 |
| i.ll_conn_is[...]            | 0x10021be8    |          16 |
| i.ll_conn_is[...]            | 0x10021bf8    |          46 |
| i.ll_generat[...]            | 0x10021c26    |          42 |
| i.ll_generat[...]            | 0x10021c50    |          62 |
| i.ll_get_con[...]            | 0x10021c8e    |          52 |
| i.ll_handle_[...]            | 0x10021cc4    |          56 |
| i.ll_handle_[...]            | 0x10021cfc    |         176 |
| i.ll_handle_[...]            | 0x10021dac    |           2 |
| i.ll_handle_[...]            | 0x10021dae    |         216 |
| i.ll_handle_[...]            | 0x10021e86    |           2 |
| i.ll_handle_[...]            | 0x10021e88    |         168 |
| i.ll_handle_[...]            | 0x10021f30    |           2 |
| i.ll_handle_[...]            | 0x10021f32    |          44 |
| i.ll_handle_[...]            | 0x10021f5e    |           4 |
| i.ll_handle_[...]            | 0x10021f62    |          56 |
| i.ll_handle_[...]            | 0x10021f9c    |         172 |
| i.ll_handle_[...]            | 0x10022048    |           2 |
| i.ll_handle_[...]            | 0x1002204c    |         156 |
| i.ll_handle_[...]            | 0x100220e8    |           2 |
| i.ll_handle_[...]            | 0x100220ec    |         312 |
| i.ll_handle_[...]            | 0x10022224    |         100 |
| i.ll_handle_[...]            | 0x10022288    |          26 |
| i.ll_handle_[...]            | 0x100222a2    |          20 |
| i.ll_handle_[...]            | 0x100222b6    |          36 |
| i.ll_handle_[...]            | 0x100222da    |          40 |
| i.ll_handle_[...]            | 0x10022304    |          68 |
| i.ll_handle_[...]            | 0x10022348    |          20 |
| i.ll_handle_[...]            | 0x1002235c    |          88 |
| i.ll_handle_[...]            | 0x100223b4    |           4 |
| i.ll_handle_[...]            | 0x100223b8    |           6 |
| i.ll_handle_[...]            | 0x100223be    |           4 |
| i.ll_handle_[...]            | 0x100223c2    |          14 |
| i.ll_handle_[...]            | 0x100223d0    |           8 |
| i.ll_handle_[...]            | 0x100223d8    |          22 |
| i.ll_handle_[...]            | 0x100223ee    |          36 |
| i.ll_handle_[...]            | 0x10022412    |          86 |
| i.ll_handle_[...]            | 0x10022468    |          38 |
| i.ll_handle_[...]            | 0x1002248e    |          30 |
| i.ll_handle_[...]            | 0x100224ac    |          80 |
| i.ll_handle_[...]            | 0x100224fc    |           2 |
| i.ll_handle_[...]            | 0x100224fe    |         120 |
| i.ll_handle_[...]            | 0x10022576    |           2 |
| i.ll_log_pdu                 | 0x10022578    |           2 |
| i.ll_program[...]            | 0x1002257a    |          40 |
| i.ll_send_ch[...]            | 0x100225a4    |         124 |
| i.ll_send_co[...]            | 0x10022620    |         130 |
| i.ll_send_en[...]            | 0x100226a2    |          66 |
| i.ll_send_en[...]            | 0x100226e4    |          44 |
| i.ll_send_fe[...]            | 0x10022710    |          68 |
| i.ll_send_fe[...]            | 0x10022754    |          56 |
| i.ll_send_pa[...]            | 0x1002278c    |          22 |
| i.ll_send_pa[...]            | 0x100227a2    |          22 |
| i.ll_send_pe[...]            | 0x100227b8    |         276 |
| i.ll_send_pi[...]            | 0x100228cc    |          20 |
| i.ll_send_pi[...]            | 0x100228e0    |          40 |
| i.ll_send_re[...]            | 0x10022908    |          26 |
| i.ll_send_re[...]            | 0x10022922    |          44 |
| i.ll_send_st[...]            | 0x1002294e    |          22 |
| i.ll_send_st[...]            | 0x10022964    |          22 |
| i.ll_send_te[...]            | 0x1002297a    |          64 |
| i.ll_send_un[...]            | 0x100229ba    |          26 |
| i.ll_send_ve[...]            | 0x100229d4    |          68 |
| i.ll_set_pen[...]            | 0x10022a18    |          44 |
| i.ll_validat[...]            | 0x10022a44    |          24 |
| i.ll_derive_[...]            | 0x10022a5c    |           4 |
| i.ll_derive_[...]            | 0x10022a60    |           2 |
| i.ll_derive_[...]            | 0x10022a62    |          46 |
| i.ll_derive_[...]            | 0x10022a90    |           6 |
| i.ll_derive_[...]            | 0x10022a96    |          34 |
| i.ll_derive_[...]            | 0x10022ab8    |          30 |
| i.ll_derive_[...]            | 0x10022ad8    |         108 |
| i.ll_check_a[...]            | 0x10022b44    |          36 |
| i.ll_check_r[...]            | 0x10022b68    |          14 |
| i.ll_check_w[...]            | 0x10022b76    |          14 |
| i.ll_get_le_[...]            | 0x10022b84    |         576 |
| i.ll_get_sca[...]            | 0x10022dc4    |          16 |
| i.ll_handle_[...]            | 0x10022dd4    |          40 |
| i.ll_handle_[...]            | 0x10022dfc    |         148 |
| i.ll_handle_[...]            | 0x10022e90    |         144 |
| i.ll_init_scanner            | 0x10022f20    |          56 |
| i.ll_reset_s[...]            | 0x10022f58    |          16 |
| i.ll_scanner[...]            | 0x10022f68    |         164 |
| i.ll_scanner[...]            | 0x1002300c    |         100 |
| i.ll_scanner[...]            | 0x10023070    |          12 |
| i.ll_decode_[...]            | 0x1002307c    |          54 |
| i.ll_task_handler            | 0x100230b2    |         126 |
| i.llh_isr_handler            | 0x10023130    |        1812 |
| i.ll_ccm_loa[...]            | 0x10023844    |          78 |
| i.ll_check_r[...]            | 0x10023894    |          44 |
| i.ll_check_w[...]            | 0x100238c0    |          44 |
| i.ll_decrypt[...]            | 0x100238ec    |          70 |
| i.ll_decrypt[...]            | 0x10023932    |          46 |
| i.ll_encrypt                 | 0x10023960    |          46 |
| i.ll_encrypt[...]            | 0x1002398e    |          64 |
| i.ll_encrypt[...]            | 0x100239ce    |          46 |
| i.ll_get_acc[...]            | 0x100239fc    |          20 |
| i.ll_get_crc_init            | 0x10023a10    |          12 |
| i.ll_get_eve[...]            | 0x10023a1c    |           8 |
| i.ll_get_hop[...]            | 0x10023a24    |          36 |
| i.ll_get_loc[...]            | 0x10023a48    |          18 |
| i.ll_get_nea[...]            | 0x10023a5c    |         324 |
| i.ll_init_lfsr               | 0x10023ba0    |          64 |
| i.ll_pack_cc[...]            | 0x10023be0    |          44 |
| i.ll_set_app[...]            | 0x10023c0c    |          12 |
| i.ll_unpack_[...]            | 0x10023c18    |          62 |
| i.pf_get_lfs[...]            | 0x10023c58    |          52 |
| i.ll_check_a[...]            | 0x10023c8c    |          88 |
| i.ll_clear_a[...]            | 0x10023ce4    |          72 |
| i.ll_create_[...]            | 0x10023d2c    |         220 |
| i.ll_disable[...]            | 0x10023e08    |          16 |
| i.ll_dummy_b[...]            | 0x10023e18    |           2 |
| i.ll_dummy_g[...]            | 0x10023e1a    |           4 |
| i.ll_dummy_g[...]            | 0x10023e1e    |           4 |
| i.ll_dummy_h[...]            | 0x10023e22    |           4 |
| i.ll_dummy_h[...]            | 0x10023e26    |          26 |
| i.ll_dummy_h[...]            | 0x10023e40    |           2 |
| i.ll_dummy_h[...]            | 0x10023e42    |           2 |
| i.ll_dummy_h[...]            | 0x10023e44    |           2 |
| i.ll_dummy_i[...]            | 0x10023e46    |           4 |
| i.ll_dummy_p[...]            | 0x10023e4a    |           2 |
| i.ll_dummy_s[...]            | 0x10023e4c    |           2 |
| i.ll_dummy_s[...]            | 0x10023e4e    |           4 |
| i.ll_dummy_s[...]            | 0x10023e52    |           4 |
| i.ll_dummy_s[...]            | 0x10023e56    |           4 |
| i.ll_dummy_u[...]            | 0x10023e5a    |           4 |
| i.ll_dummy_w[...]            | 0x10023e5e    |           4 |
| i.ll_generate_rpa            | 0x10023e62    |         116 |
| i.ll_get_ava[...]            | 0x10023ed8    |         120 |
| i.ll_get_loc[...]            | 0x10023f50    |          72 |
| i.ll_get_pee[...]            | 0x10023f98    |         108 |
| i.ll_get_pee[...]            | 0x10024004    |         108 |
| i.ll_handle_[...]            | 0x10024070    |        1020 |
| i.ll_handle_[...]            | 0x1002446c    |         140 |
| i.ll_handle_[...]            | 0x100244f8    |         968 |
| i.ll_handle_[...]            | 0x100248c0    |         616 |
| i.ll_handle_[...]            | 0x10024b28    |          84 |
| i.ll_handle_[...]            | 0x10024b7c    |         112 |
| i.ll_handle_[...]            | 0x10024bec    |         828 |
| i.ll_handle_[...]            | 0x10024f28    |          28 |
| i.ll_handle_[...]            | 0x10024f44    |         304 |
| i.ll_handle_[...]            | 0x10025074    |         124 |
| i.ll_handle_[...]            | 0x100250f0    |         744 |
| i.ll_handle_[...]            | 0x100253d8    |          68 |
| i.ll_handle_[...]            | 0x1002541c    |          56 |
| i.ll_handle_[...]            | 0x10025454    |         168 |
| i.ll_init_pr[...]            | 0x100254fc    |         196 |
| i.ll_privacy[...]            | 0x100255c0    |          64 |
| i.ll_resolve_rpa             | 0x10025600    |          92 |
| i.ll_rpa_tim[...]            | 0x1002565c    |         168 |
| i.ll_save_in[...]            | 0x10025704    |          16 |
| i.ll_search_[...]            | 0x10025714    |         120 |
| i.ll_search_[...]            | 0x1002578c    |         100 |
| i.ll_set_pri[...]            | 0x100257f0    |         424 |
| i.ll_set_pri[...]            | 0x10025998    |         604 |
| i.ll_set_pri[...]            | 0x10025bf4    |         284 |
| i.ll_start_r[...]            | 0x10025d10    |          52 |
| i.ll_update_[...]            | 0x10025d44    |         188 |
| i.ll_data_le[...]            | 0x10025e00    |          64 |
| i.ll_disable_dle             | 0x10025e40    |          16 |
| i.ll_dle_han[...]            | 0x10025e50    |         228 |
| i.ll_dle_sen[...]            | 0x10025f34    |          66 |
| i.ll_dummy_d[...]            | 0x10025f76    |           2 |
| i.ll_dummy_d[...]            | 0x10025f78    |           6 |
| i.ll_dummy_d[...]            | 0x10025f7e    |           2 |
| i.ll_dummy_h[...]            | 0x10025f80    |           4 |
| i.ll_dummy_h[...]            | 0x10025f84    |           2 |
| i.ll_dummy_i[...]            | 0x10025f86    |           4 |
| i.ll_dummy_i[...]            | 0x10025f8a    |           4 |
| i.ll_enable_dle              | 0x10025f90    |          16 |
| i.ll_generat[...]            | 0x10025fa0    |          74 |
| i.ll_handle_[...]            | 0x10025fec    |         332 |
| i.ll_handle_[...]            | 0x10026138    |          12 |
| i.ll_handle_[...]            | 0x10026144    |          12 |
| i.ll_handle_[...]            | 0x10026150    |         116 |
| i.ll_handle_[...]            | 0x100261c4    |         150 |
| i.ll_handle_[...]            | 0x1002625c    |          44 |
| i.ll_handle_[...]            | 0x10026288    |          32 |
| i.ll_handle_[...]            | 0x100262a8    |          74 |
| i.ll_handle_[...]            | 0x100262f4    |          64 |
| i.ll_init_co[...]            | 0x10026334    |         216 |
| i.ll_init_da[...]            | 0x1002640c    |         100 |
| i.ll_init_da[...]            | 0x10026470    |          70 |
| i.ll_initiat[...]            | 0x100264b8    |         160 |
| i.ll_is_dle_[...]            | 0x10026558    |          12 |
| i.ll_send_da[...]            | 0x10026564    |          98 |
| i.ll_set_max[...]            | 0x100265c8    |          64 |
| i.ll_update_[...]            | 0x10026608    |         144 |
| i.ll_update_[...]            | 0x10026698    |          44 |
| i.ll_validat[...]            | 0x100266c4    |          96 |
| i.ll_validat[...]            | 0x10026724    |          46 |
| i.LLS_GetCeL[...]            | 0x10026754    |         216 |
| i.LLS_GetEve[...]            | 0x1002682c    |         332 |
| i.LLS_GetEve[...]            | 0x10026978    |         196 |
| i.LLS_GetNex[...]            | 0x10026a3c    |         164 |
| i.LLS_GetPre[...]            | 0x10026ae0    |          96 |
| i.LLS_GetSki[...]            | 0x10026b40    |         132 |
| i.LLS_InitEv[...]            | 0x10026bc4    |         124 |
| i.LLS_Invali[...]            | 0x10026c40    |         136 |
| i.LLS_IsEven[...]            | 0x10026cc8    |          76 |
| i.LLS_IsNext[...]            | 0x10026d14    |         180 |
| i.LLS_IsVali[...]            | 0x10026dc8    |          24 |
| i.LLS_Notify[...]            | 0x10026de0    |          12 |
| i.LLS_SetEve[...]            | 0x10026dec    |          16 |
| i.LLS_SetEve[...]            | 0x10026dfc    |          16 |
| i.LLS_SetEve[...]            | 0x10026e0c    |         300 |
| i.LLS_SetSch[...]            | 0x10026f38    |         108 |
| i.ll_conn_fs[...]            | 0x10026fa4    |           6 |
| i.ll_disable[...]            | 0x10026fac    |          16 |
| i.ll_dummy_c[...]            | 0x10026fbc    |           2 |
| i.ll_dummy_h[...]            | 0x10026fbe    |           2 |
| i.ll_dummy_p[...]            | 0x10026fc0    |           2 |
| i.ll_dummy_p[...]            | 0x10026fc2    |           2 |
| i.ll_dummy_p[...]            | 0x10026fc4    |           2 |
| i.ll_dummy_p[...]            | 0x10026fc6    |           2 |
| i.ll_dummy_s[...]            | 0x10026fc8    |           2 |
| i.ll_find_va[...]            | 0x10026fcc    |         156 |
| i.ll_generat[...]            | 0x10027068    |          80 |
| i.ll_handle_[...]            | 0x100270b8    |          32 |
| i.ll_handle_[...]            | 0x100270d8    |          36 |
| i.ll_handle_[...]            | 0x100270fc    |         208 |
| i.ll_handle_[...]            | 0x100271cc    |          12 |
| i.ll_handle_[...]            | 0x100271d8    |         156 |
| i.ll_handle_[...]            | 0x10027274    |          72 |
| i.ll_handle_[...]            | 0x100272bc    |          12 |
| i.ll_handle_[...]            | 0x100272c8    |          12 |
| i.ll_handle_[...]            | 0x100272d4    |         100 |
| i.ll_handle_[...]            | 0x10027338    |         228 |
| i.ll_handle_[...]            | 0x1002741c    |          56 |
| i.ll_handle_[...]            | 0x10027454    |         208 |
| i.ll_phy_req[...]            | 0x10027524    |          92 |
| i.ll_phy_req[...]            | 0x10027580    |          80 |
| i.ll_phy_upd[...]            | 0x100275d0    |          36 |
| i.ll_phy_upd[...]            | 0x100275f4    |          80 |
| i.ll_send_ph[...]            | 0x10027644    |         124 |
| i.LLCA_AddCo[...]            | 0x100276c0    |         244 |
| i.LLCA_Alloc[...]            | 0x100277b4    |         900 |
| i.LLCA_GCD                   | 0x10027b38    |          24 |
| i.LLCA_GetAl[...]            | 0x10027b50    |          36 |
| i.LLCA_GetCo[...]            | 0x10027b74    |         164 |
| i.LLCA_GetIn[...]            | 0x10027c18    |         444 |
| i.LLCA_GetTr[...]            | 0x10027dd4    |          88 |
| i.LLCA_InitC[...]            | 0x10027e2c    |          68 |
| i.LLCA_Remov[...]            | 0x10027e70    |         192 |
| i.LLCA_Sort                  | 0x10027f30    |          48 |
| i.LLCA_Updat[...]            | 0x10027f60    |         104 |
| i.isBleContr[...]            | 0x10027fc8    |          20 |
| i.isr_llf_ta[...]            | 0x10027fdc    |           6 |
| i.llf_task_b[...]            | 0x10027fe4    |          28 |
| i.llf_task_b[...]            | 0x10028000    |          88 |
| i.llf_task_e[...]            | 0x10028058    |           6 |
| i.llf_task_e[...]            | 0x10028060    |         164 |
| i.llf_task_init              | 0x10028104    |         100 |
| i.llf_task_s[...]            | 0x10028168    |          84 |
| i.llft_servi[...]            | 0x100281bc    |         140 |
| i.hci_le_gen[...]            | 0x10028248    |          22 |
| i.hci_le_gen[...]            | 0x1002825e    |          34 |
| i.hci_le_gen[...]            | 0x10028280    |          52 |
| i.lec_get_ex[...]            | 0x100282b4    |          22 |
| i.lec_hci_ha[...]            | 0x100282cc    |         180 |
| i.lec_hci_ha[...]            | 0x10028380    |         192 |
| i.ll_hci_get[...]            | 0x10028440    |          12 |
| i.hci_le_gen[...]            | 0x1002844c    |          58 |
| i.lec_genera[...]            | 0x10028488    |         632 |
| i.lec_get_ex[...]            | 0x10028700    |          32 |
| i.lec_hci_co[...]            | 0x10028720    |          36 |
| i.lec_hci_en[...]            | 0x10028744    |          40 |
| i.lec_hci_fi[...]            | 0x1002876c    |          28 |
| i.lec_hci_ha[...]            | 0x10028788    |          68 |
| i.hci_le_gen[...]            | 0x100287cc    |          58 |
| i.hci_le_set[...]            | 0x10028808    |         176 |
| i.lec_hci_ha[...]            | 0x100288b8    |           6 |
| i.lec_hci_ha[...]            | 0x100288be    |           4 |
| i.lec_hci_ha[...]            | 0x100288c2    |           4 |
| i.lec_hci_ha[...]            | 0x100288c6    |           4 |
| i.lec_hci_ha[...]            | 0x100288ca    |           4 |
| i.lec_hci_ha[...]            | 0x100288ce    |           4 |
| i.lec_hci_ha[...]            | 0x100288d2    |           4 |
| i.lec_hci_ha[...]            | 0x100288d8    |          28 |
| i.lec_hci_ha[...]            | 0x100288f4    |           4 |
| i.lec_hci_ha[...]            | 0x100288f8    |           4 |
| i.lec_hci_ha[...]            | 0x100288fc    |           4 |
| i.lec_hci_ha[...]            | 0x10028900    |           4 |
| i.hci_genera[...]            | 0x10028904    |          88 |
| i.hci_genera[...]            | 0x1002895c    |         176 |
| i.hci_genera[...]            | 0x10028a0c    |          54 |
| i.hci_genera[...]            | 0x10028a42    |          50 |
| i.hci_genera[...]            | 0x10028a74    |          76 |
| i.hci_genera[...]            | 0x10028ac0    |          60 |
| i.hci_genera[...]            | 0x10028afc    |          84 |
| i.hci_genera[...]            | 0x10028b50    |          78 |
| i.hci_le_gen[...]            | 0x10028b9e    |          46 |
| i.hci_le_gen[...]            | 0x10028bcc    |          54 |
| i.hci_le_gen[...]            | 0x10028c02    |          76 |
| i.hci_le_gen[...]            | 0x10028c4e    |          60 |
| i.lec_hci_ha[...]            | 0x10028c8a    |           4 |
| i.lec_hci_ha[...]            | 0x10028c8e    |           4 |
| i.lec_hci_ha[...]            | 0x10028c92    |           4 |
| i.lec_hci_ha[...]            | 0x10028c96    |           4 |
| i.lec_hci_ha[...]            | 0x10028c9a    |           4 |
| i.lec_hci_ha[...]            | 0x10028c9e    |           4 |
| i.lec_hci_ha[...]            | 0x10028ca2    |           4 |
| i.lec_hci_ha[...]            | 0x10028ca6    |           8 |
| i.hci_le_gen[...]            | 0x10028cae    |          66 |
| i.lec_hci_ha[...]            | 0x10028cf0    |           4 |
| i.hci_genera[...]            | 0x10028cf4    |          22 |
| i.lec_hci_ha[...]            | 0x10028d0a    |           4 |
| i.lec_hci_ha[...]            | 0x10028d0e    |           4 |
| i.hci_alloc_[...]            | 0x10028d12    |          10 |
| i.hci_free_e[...]            | 0x10028d1c    |           4 |
| i.hci_le_han[...]            | 0x10028d20    |         120 |
| i.hci_le_han[...]            | 0x10028d98    |         100 |
| i.hci_le_ini[...]            | 0x10028dfc    |         128 |
| i.hci_le_mod[...]            | 0x10028e7c    |          10 |
| i.hci_le_pas[...]            | 0x10028e88    |         120 |
| i.hci_genera[...]            | 0x10028f00    |          44 |
| i.hci_genera[...]            | 0x10028f2c    |          64 |
| i.hci_genera[...]            | 0x10028f6c    |          68 |
| i.hci_genera[...]            | 0x10028fb0    |          68 |
| i.hci_genera[...]            | 0x10028ff4    |          60 |
| i.lec_HciVen[...]            | 0x10029030    |         112 |
| i.lec_HciVen[...]            | 0x100290a0    |         112 |
| i.lec_HciVen[...]            | 0x10029110    |         180 |
| i.lec_HciVen[...]            | 0x100291c4    |           4 |
| i.lec_HciVen[...]            | 0x100291c8    |          74 |
| i.lec_HciVen[...]            | 0x10029212    |          74 |
| i.lec_HciVen[...]            | 0x1002925c    |          28 |
| i.lec_HciVen[...]            | 0x10029278    |          28 |
| i.lec_HciVen[...]            | 0x10029294    |         246 |
| i.lec_HciVen[...]            | 0x1002938a    |         128 |
| i.lec_HciVen[...]            | 0x1002940a    |          32 |
| i.lec_HciVen[...]            | 0x1002942c    |         256 |
| i.lec_HciVen[...]            | 0x1002952c    |          28 |
| i.lec_HciVen[...]            | 0x10029548    |         102 |
| i.lec_HciVen[...]            | 0x100295ae    |         160 |
| i.lec_HciVen[...]            | 0x10029650    |          44 |
| i.lec_HciVen[...]            | 0x1002967c    |          96 |
| i.lec_HciVen[...]            | 0x100296dc    |         248 |
| i.lec_HciVen[...]            | 0x100297d4    |          22 |
| i.lec_HciVen[...]            | 0x100297ec    |         108 |
| i.lec_HciVen[...]            | 0x10029858    |          92 |
| i.lec_Hciven[...]            | 0x100298b4    |         148 |
| i.lec_genera[...]            | 0x10029948    |           4 |
| i.lec_get_ex[...]            | 0x1002994c    |         164 |
| i.lec_hci_co[...]            | 0x100299f0    |         262 |
| i.lec_hci_ha[...]            | 0x10029af6    |         104 |
| i.lec_hci_ha[...]            | 0x10029b60    |          88 |
| i.lec_hci_ha[...]            | 0x10029bb8    |          12 |
| i.lec_hci_ha[...]            | 0x10029bc4    |          92 |
| i.lec_hci_ha[...]            | 0x10029c20    |         444 |
| i.lec_hci_ha[...]            | 0x10029ddc    |          24 |
| i.lec_hci_ha[...]            | 0x10029df4    |          70 |
| i.lec_hci_ha[...]            | 0x10029e3a    |          24 |
| i.lec_hci_ve[...]            | 0x10029e52    |          54 |
| i.lec_vendor[...]            | 0x10029e88    |          20 |
| i.lec_vendor[...]            | 0x10029e9c    |          24 |
| i.lec_HciVen[...]            | 0x10029eb4    |          60 |
| i.lec_HciVen[...]            | 0x10029ef0    |          50 |
| i.lec_HciVen[...]            | 0x10029f22    |         176 |
| i.lec_HciVen[...]            | 0x10029fd2    |         148 |
| i.lec_HciVen[...]            | 0x1002a066    |          20 |
| i.lec_HciVen[...]            | 0x1002a07a    |          14 |
| i.lec_HciVen[...]            | 0x1002a088    |          36 |
| i.lec_HciVen[...]            | 0x1002a0ac    |          10 |
| i.lec_HciVen[...]            | 0x1002a0b6    |          24 |
| i.lec_HciVen[...]            | 0x1002a0ce    |          78 |
| i.lec_HciVen[...]            | 0x1002a11c    |           6 |
| i.lec_HciVen[...]            | 0x1002a122    |          24 |
| i.lec_HciVen[...]            | 0x1002a13a    |          28 |
| i.lec_HciVen[...]            | 0x1002a156    |           6 |
| i.lec_HciVen[...]            | 0x1002a15c    |          34 |
| i.lec_HciVen[...]            | 0x1002a17e    |          10 |
| i.lec_HciVen[...]            | 0x1002a188    |           6 |
| i.lec_hci_co[...]            | 0x1002a18e    |          22 |
| i.lec_hci_co[...]            | 0x1002a1a4    |          10 |
| i.lec_hci_co[...]            | 0x1002a1ae    |         106 |
| i.lec_hci_co[...]            | 0x1002a218    |         144 |
| i.lec_hci_co[...]            | 0x1002a2a8    |           2 |
| i.lec_hci_co[...]            | 0x1002a2aa    |          24 |
| i.lec_hci_co[...]            | 0x1002a2c2    |          34 |
| i.lec_hci_co[...]            | 0x1002a2e4    |          12 |
| i.lec_hci_co[...]            | 0x1002a2f0    |          20 |
| i.lec_hci_co[...]            | 0x1002a304    |          32 |
| i.lec_hci_co[...]            | 0x1002a324    |          20 |
| i.lec_hci_co[...]            | 0x1002a338    |          20 |
| i.lec_hci_co[...]            | 0x1002a34c    |          20 |
| i.lec_hci_co[...]            | 0x1002a360    |           2 |
| i.lec_hci_co[...]            | 0x1002a362    |          20 |
| i.lec_hci_co[...]            | 0x1002a376    |           6 |
| i.lec_hci_co[...]            | 0x1002a37c    |          20 |
| i.lec_hci_co[...]            | 0x1002a390    |          24 |
| i.lec_hci_co[...]            | 0x1002a3a8    |           6 |
| i.lec_hci_co[...]            | 0x1002a3ae    |          20 |
| i.lec_hci_co[...]            | 0x1002a3c2    |          22 |
| i.lec_hci_co[...]            | 0x1002a3d8    |          20 |
| i.lec_hci_co[...]            | 0x1002a3ec    |           6 |
| i.lec_hci_co[...]            | 0x1002a3f2    |          72 |
| i.lec_hci_co[...]            | 0x1002a43a    |          18 |
| i.lec_hci_co[...]            | 0x1002a44c    |          10 |
| i.lec_hci_co[...]            | 0x1002a456    |          10 |
| i.lec_hci_co[...]            | 0x1002a460    |          10 |
| i.lec_hci_co[...]            | 0x1002a46a    |          10 |
| i.lec_hci_co[...]            | 0x1002a474    |          48 |
| i.lec_hci_co[...]            | 0x1002a4a4    |          20 |
| i.lec_hci_co[...]            | 0x1002a4b8    |          64 |
| i.lec_hci_co[...]            | 0x1002a4f8    |          14 |
| i.lec_hci_co[...]            | 0x1002a506    |          36 |
| i.lec_hci_co[...]            | 0x1002a52a    |          36 |
| i.lec_hci_co[...]            | 0x1002a54e    |          34 |
| i.hci_valida[...]            | 0x1002a570    |          54 |
| i.hci_valida[...]            | 0x1002a5a6    |           4 |
| i.hci_valida[...]            | 0x1002a5aa    |          14 |
| i.hci_valida[...]            | 0x1002a5b8    |           4 |
| i.hci_valida[...]            | 0x1002a5bc    |          94 |
| i.hci_valida[...]            | 0x1002a61a    |           4 |
| i.hci_valida[...]            | 0x1002a61e    |         122 |
| i.hci_valida[...]            | 0x1002a698    |           4 |
| i.hci_valida[...]            | 0x1002a69c    |           4 |
| i.hci_valida[...]            | 0x1002a6a0    |          18 |
| i.hci_valida[...]            | 0x1002a6b2    |          18 |
| i.hci_valida[...]            | 0x1002a6c4    |          18 |
| i.hci_valida[...]            | 0x1002a6d6    |          22 |
| i.hci_valida[...]            | 0x1002a6ec    |           4 |
| i.hci_valida[...]            | 0x1002a6f0    |          14 |
| i.hci_valida[...]            | 0x1002a6fe    |          14 |
| i.hci_valida[...]            | 0x1002a70c    |          70 |
| i.hci_valida[...]            | 0x1002a752    |          14 |
| i.hci_valida[...]            | 0x1002a760    |           4 |
| i.hci_valida[...]            | 0x1002a764    |          32 |
| i.hci_valida[...]            | 0x1002a784    |           4 |
| i.hci_valida[...]            | 0x1002a788    |          18 |
| i.hci_valida[...]            | 0x1002a79a    |          48 |
| i.hci_valida[...]            | 0x1002a7ca    |          22 |
| i.hci_valida[...]            | 0x1002a7e0    |           4 |
| i.hci_valida[...]            | 0x1002a7e4    |          20 |
| i.hci_valida[...]            | 0x1002a7f8    |          18 |
| i.hci_valida[...]            | 0x1002a80a    |           4 |
