Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.llh_set_ra[...]            | 0x1001b278    |          52 |
| i.llh_set_rp[...]            | 0x1001b2ac    |          56 |
| i.llh_set_rp[...]            | 0x1001b2e4    |          76 |
| i.llh_set_sc[...]            | 0x1001b330    |          40 |
| i.llh_set_sc[...]            | 0x1001b358    |          60 |
| i.llh_set_sc[...]            | 0x1001b394    |          36 |
| i.llh_set_sc[...]            | 0x1001b3b8    |          30 |
| i.llh_set_se[...]            | 0x1001b3d8    |          52 |
| i.llh_set_su_to              | 0x1001b40c    |          12 |
| i.llh_start_[...]            | 0x1001b418    |          44 |
| i.llh_stop_dtm               | 0x1001b444    |          40 |
| i.llh_stop_p[...]            | 0x1001b46c    |          20 |
| i.llh_termin[...]            | 0x1001b480    |          18 |
| i.llh_termin[...]            | 0x1001b492    |          18 |
| i.llh_update[...]            | 0x1001b4a4    |         104 |
| i.llh_update[...]            | 0x1001b50c    |          28 |
| i.llh_update[...]            | 0x1001b528    |          52 |
| i.llh_update[...]            | 0x1001b55c    |          44 |
| i.llh_update[...]            | 0x1001b588    |          12 |
| i.llh_update[...]            | 0x1001b594    |          24 |
| i.llh_update[...]            | 0x1001b5ac    |          80 |
| i.llh_update[...]            | 0x1001b5fc    |         108 |
| i.llh_update[...]            | 0x1001b668    |          36 |
| i.llh_update[...]            | 0x1001b68c    |          32 |
| i.llh_update[...]            | 0x1001b6ac    |           2 |
| i.le_read_32[...]            | 0x1001b6b0    |         100 |
| i.le_read_rx_fifo            | 0x1001b714    |          48 |
| i.le_set_reg[...]            | 0x1001b744    |          20 |
| i.le_write_3[...]            | 0x1001b758    |         116 |
| i.le_write_3[...]            | 0x1001b7cc    |         184 |
| i.le_write_r[...]            | 0x1001b884    |          44 |
| i.le_write_tx_mem            | 0x1001b8b0    |          48 |
| i.le_write_t[...]            | 0x1001b8e0    |          64 |
| i.llh_extrac[...]            | 0x1001b920    |          20 |
| i.llh_get_ac[...]            | 0x1001b934    |          24 |
| i.llh_get_ce[...]            | 0x1001b94c    |          12 |
| i.llh_get_co[...]            | 0x1001b958    |          12 |
| i.llh_get_co[...]            | 0x1001b964    |           8 |
| i.llh_get_da[...]            | 0x1001b96c    |          24 |
| i.llh_get_tr[...]            | 0x1001b984    |          32 |
| i.llh_get_tx[...]            | 0x1001b9a4    |          20 |
| i.llh_init_c[...]            | 0x1001b9b8    |         204 |
| i.llh_is_fif[...]            | 0x1001ba84    |          40 |
| i.llh_read_o[...]            | 0x1001baac    |          10 |
| i.Cy_BLE_HAL[...]            | 0x1001bab8    |          84 |
| i.ll_allocat[...]            | 0x1001bb0c    |          40 |
| i.ll_allocat[...]            | 0x1001bb34    |          34 |
| i.ll_check_a[...]            | 0x1001bb56    |         148 |
| i.ll_check_a[...]            | 0x1001bbea    |          12 |
| i.ll_configu[...]            | 0x1001bbf6    |          24 |
| i.ll_conn_de[...]            | 0x1001bc0e    |          42 |
| i.ll_conn_en[...]            | 0x1001bc38    |          46 |
| i.ll_conn_in[...]            | 0x1001bc66    |          10 |
| i.ll_conn_is[...]            | 0x1001bc70    |          16 |
| i.ll_conn_is[...]            | 0x1001bc80    |          46 |
| i.ll_generat[...]            | 0x1001bcae    |          42 |
| i.ll_generat[...]            | 0x1001bcd8    |          62 |
| i.ll_get_con[...]            | 0x1001bd16    |          52 |
| i.ll_handle_[...]            | 0x1001bd4c    |          56 |
| i.ll_handle_[...]            | 0x1001bd84    |         176 |
| i.ll_handle_[...]            | 0x1001be34    |           2 |
| i.ll_handle_[...]            | 0x1001be36    |         216 |
| i.ll_handle_[...]            | 0x1001bf0e    |           2 |
| i.ll_handle_[...]            | 0x1001bf10    |         168 |
| i.ll_handle_[...]            | 0x1001bfb8    |           2 |
| i.ll_handle_[...]            | 0x1001bfba    |          44 |
| i.ll_handle_[...]            | 0x1001bfe6    |           4 |
| i.ll_handle_[...]            | 0x1001bfea    |          56 |
| i.ll_handle_[...]            | 0x1001c024    |         172 |
| i.ll_handle_[...]            | 0x1001c0d0    |           2 |
| i.ll_handle_[...]            | 0x1001c0d4    |         156 |
| i.ll_handle_[...]            | 0x1001c170    |           2 |
| i.ll_handle_[...]            | 0x1001c174    |         312 |
| i.ll_handle_[...]            | 0x1001c2ac    |         100 |
| i.ll_handle_[...]            | 0x1001c310    |          26 |
| i.ll_handle_[...]            | 0x1001c32a    |          20 |
| i.ll_handle_[...]            | 0x1001c33e    |          36 |
| i.ll_handle_[...]            | 0x1001c362    |          40 |
| i.ll_handle_[...]            | 0x1001c38c    |          68 |
| i.ll_handle_[...]            | 0x1001c3d0    |          20 |
| i.ll_handle_[...]            | 0x1001c3e4    |          88 |
| i.ll_handle_[...]            | 0x1001c43c    |           4 |
| i.ll_handle_[...]            | 0x1001c440    |           6 |
| i.ll_handle_[...]            | 0x1001c446    |           4 |
| i.ll_handle_[...]            | 0x1001c44a    |          14 |
| i.ll_handle_[...]            | 0x1001c458    |           8 |
| i.ll_handle_[...]            | 0x1001c460    |          22 |
| i.ll_handle_[...]            | 0x1001c476    |          36 |
| i.ll_handle_[...]            | 0x1001c49a    |          86 |
| i.ll_handle_[...]            | 0x1001c4f0    |          38 |
| i.ll_handle_[...]            | 0x1001c516    |          30 |
| i.ll_handle_[...]            | 0x1001c534    |          80 |
| i.ll_handle_[...]            | 0x1001c584    |           2 |
| i.ll_handle_[...]            | 0x1001c586    |         120 |
| i.ll_handle_[...]            | 0x1001c5fe    |           2 |
| i.ll_log_pdu                 | 0x1001c600    |           2 |
| i.ll_program[...]            | 0x1001c602    |          40 |
| i.ll_send_ch[...]            | 0x1001c62c    |         124 |
| i.ll_send_co[...]            | 0x1001c6a8    |         130 |
| i.ll_send_en[...]            | 0x1001c72a    |          66 |
| i.ll_send_en[...]            | 0x1001c76c    |          44 |
| i.ll_send_fe[...]            | 0x1001c798    |          68 |
| i.ll_send_fe[...]            | 0x1001c7dc    |          56 |
| i.ll_send_pa[...]            | 0x1001c814    |          22 |
| i.ll_send_pa[...]            | 0x1001c82a    |          22 |
| i.ll_send_pe[...]            | 0x1001c840    |         276 |
| i.ll_send_pi[...]            | 0x1001c954    |          20 |
| i.ll_send_pi[...]            | 0x1001c968    |          40 |
| i.ll_send_re[...]            | 0x1001c990    |          26 |
| i.ll_send_re[...]            | 0x1001c9aa    |          44 |
| i.ll_send_st[...]            | 0x1001c9d6    |          22 |
| i.ll_send_st[...]            | 0x1001c9ec    |          22 |
| i.ll_send_te[...]            | 0x1001ca02    |          64 |
| i.ll_send_un[...]            | 0x1001ca42    |          26 |
| i.ll_send_ve[...]            | 0x1001ca5c    |          68 |
| i.ll_set_pen[...]            | 0x1001caa0    |          44 |
| i.ll_validat[...]            | 0x1001cacc    |          24 |
| i.ll_derive_[...]            | 0x1001cae4    |           4 |
| i.ll_derive_[...]            | 0x1001cae8    |           2 |
| i.ll_derive_[...]            | 0x1001caea    |          46 |
| i.ll_derive_[...]            | 0x1001cb18    |           6 |
| i.ll_derive_[...]            | 0x1001cb1e    |          34 |
| i.ll_derive_[...]            | 0x1001cb40    |          30 |
| i.ll_derive_[...]            | 0x1001cb60    |         108 |
| i.ll_check_a[...]            | 0x1001cbcc    |          36 |
| i.ll_check_r[...]            | 0x1001cbf0    |          14 |
| i.ll_check_w[...]            | 0x1001cbfe    |          14 |
| i.ll_get_le_[...]            | 0x1001cc0c    |         576 |
| i.ll_get_sca[...]            | 0x1001ce4c    |          16 |
| i.ll_handle_[...]            | 0x1001ce5c    |          40 |
| i.ll_handle_[...]            | 0x1001ce84    |         148 |
| i.ll_handle_[...]            | 0x1001cf18    |         144 |
| i.ll_init_scanner            | 0x1001cfa8    |          56 |
| i.ll_reset_s[...]            | 0x1001cfe0    |          16 |
| i.ll_scanner[...]            | 0x1001cff0    |         164 |
| i.ll_scanner[...]            | 0x1001d094    |         100 |
| i.ll_scanner[...]            | 0x1001d0f8    |          12 |
| i.ll_decode_[...]            | 0x1001d104    |          54 |
| i.ll_task_handler            | 0x1001d13a    |         126 |
| i.llh_isr_handler            | 0x1001d1b8    |        1812 |
| i.ll_ccm_loa[...]            | 0x1001d8cc    |          78 |
| i.ll_check_r[...]            | 0x1001d91c    |          44 |
| i.ll_check_w[...]            | 0x1001d948    |          44 |
| i.ll_decrypt[...]            | 0x1001d974    |          70 |
| i.ll_decrypt[...]            | 0x1001d9ba    |          46 |
| i.ll_encrypt                 | 0x1001d9e8    |          46 |
| i.ll_encrypt[...]            | 0x1001da16    |          64 |
| i.ll_encrypt[...]            | 0x1001da56    |          46 |
| i.ll_get_acc[...]            | 0x1001da84    |          20 |
| i.ll_get_crc_init            | 0x1001da98    |          12 |
| i.ll_get_eve[...]            | 0x1001daa4    |           8 |
| i.ll_get_hop[...]            | 0x1001daac    |          36 |
| i.ll_get_loc[...]            | 0x1001dad0    |          18 |
| i.ll_get_nea[...]            | 0x1001dae4    |         324 |
| i.ll_init_lfsr               | 0x1001dc28    |          64 |
| i.ll_pack_cc[...]            | 0x1001dc68    |          44 |
| i.ll_set_app[...]            | 0x1001dc94    |          12 |
| i.ll_unpack_[...]            | 0x1001dca0    |          62 |
| i.pf_get_lfs[...]            | 0x1001dce0    |          52 |
| i.ll_check_a[...]            | 0x1001dd14    |          88 |
| i.ll_clear_a[...]            | 0x1001dd6c    |          72 |
| i.ll_create_[...]            | 0x1001ddb4    |         220 |
| i.ll_disable[...]            | 0x1001de90    |          16 |
| i.ll_dummy_b[...]            | 0x1001dea0    |           2 |
| i.ll_dummy_g[...]            | 0x1001dea2    |           4 |
| i.ll_dummy_g[...]            | 0x1001dea6    |           4 |
| i.ll_dummy_h[...]            | 0x1001deaa    |           4 |
| i.ll_dummy_h[...]            | 0x1001deae    |          26 |
| i.ll_dummy_h[...]            | 0x1001dec8    |           2 |
| i.ll_dummy_h[...]            | 0x1001deca    |           2 |
| i.ll_dummy_h[...]            | 0x1001decc    |           2 |
| i.ll_dummy_i[...]            | 0x1001dece    |           4 |
| i.ll_dummy_p[...]            | 0x1001ded2    |           2 |
| i.ll_dummy_s[...]            | 0x1001ded4    |           2 |
| i.ll_dummy_s[...]            | 0x1001ded6    |           4 |
| i.ll_dummy_s[...]            | 0x1001deda    |           4 |
| i.ll_dummy_s[...]            | 0x1001dede    |           4 |
| i.ll_dummy_u[...]            | 0x1001dee2    |           4 |
| i.ll_dummy_w[...]            | 0x1001dee6    |           4 |
| i.ll_generate_rpa            | 0x1001deea    |         116 |
| i.ll_get_ava[...]            | 0x1001df60    |         120 |
| i.ll_get_loc[...]            | 0x1001dfd8    |          72 |
| i.ll_get_pee[...]            | 0x1001e020    |         108 |
| i.ll_get_pee[...]            | 0x1001e08c    |         108 |
| i.ll_handle_[...]            | 0x1001e0f8    |        1020 |
| i.ll_handle_[...]            | 0x1001e4f4    |         140 |
| i.ll_handle_[...]            | 0x1001e580    |         968 |
| i.ll_handle_[...]            | 0x1001e948    |         616 |
| i.ll_handle_[...]            | 0x1001ebb0    |          84 |
| i.ll_handle_[...]            | 0x1001ec04    |         112 |
| i.ll_handle_[...]            | 0x1001ec74    |         828 |
| i.ll_handle_[...]            | 0x1001efb0    |          28 |
| i.ll_handle_[...]            | 0x1001efcc    |         304 |
| i.ll_handle_[...]            | 0x1001f0fc    |         124 |
| i.ll_handle_[...]            | 0x1001f178    |         744 |
| i.ll_handle_[...]            | 0x1001f460    |          68 |
| i.ll_handle_[...]            | 0x1001f4a4    |          56 |
| i.ll_handle_[...]            | 0x1001f4dc    |         168 |
| i.ll_init_pr[...]            | 0x1001f584    |         196 |
| i.ll_privacy[...]            | 0x1001f648    |          64 |
| i.ll_resolve_rpa             | 0x1001f688    |          92 |
| i.ll_rpa_tim[...]            | 0x1001f6e4    |         168 |
| i.ll_save_in[...]            | 0x1001f78c    |          16 |
| i.ll_search_[...]            | 0x1001f79c    |         120 |
| i.ll_search_[...]            | 0x1001f814    |         100 |
| i.ll_set_pri[...]            | 0x1001f878    |         424 |
| i.ll_set_pri[...]            | 0x1001fa20    |         604 |
| i.ll_set_pri[...]            | 0x1001fc7c    |         284 |
| i.ll_start_r[...]            | 0x1001fd98    |          52 |
| i.ll_update_[...]            | 0x1001fdcc    |         188 |
| i.ll_data_le[...]            | 0x1001fe88    |          64 |
| i.ll_disable_dle             | 0x1001fec8    |          16 |
| i.ll_dle_han[...]            | 0x1001fed8    |         228 |
| i.ll_dle_sen[...]            | 0x1001ffbc    |          66 |
| i.ll_dummy_d[...]            | 0x1001fffe    |           2 |
| i.ll_dummy_d[...]            | 0x10020000    |           6 |
| i.ll_dummy_d[...]            | 0x10020006    |           2 |
| i.ll_dummy_h[...]            | 0x10020008    |           4 |
| i.ll_dummy_h[...]            | 0x1002000c    |           2 |
| i.ll_dummy_i[...]            | 0x1002000e    |           4 |
| i.ll_dummy_i[...]            | 0x10020012    |           4 |
| i.ll_generat[...]            | 0x10020016    |          74 |
| i.ll_handle_[...]            | 0x10020060    |         332 |
| i.ll_handle_[...]            | 0x100201ac    |          12 |
| i.ll_handle_[...]            | 0x100201b8    |          12 |
| i.ll_handle_[...]            | 0x100201c4    |         116 |
| i.ll_handle_[...]            | 0x10020238    |         150 |
| i.ll_handle_[...]            | 0x100202d0    |          44 |
| i.ll_handle_[...]            | 0x100202fc    |          32 |
| i.ll_handle_[...]            | 0x1002031c    |          74 |
| i.ll_handle_[...]            | 0x10020368    |          64 |
| i.ll_init_co[...]            | 0x100203a8    |         216 |
| i.ll_init_da[...]            | 0x10020480    |         100 |
| i.ll_init_da[...]            | 0x100204e4    |          70 |
| i.ll_initiat[...]            | 0x1002052c    |         160 |
| i.ll_is_dle_[...]            | 0x100205cc    |          12 |
| i.ll_send_da[...]            | 0x100205d8    |          98 |
| i.ll_update_[...]            | 0x1002063c    |         144 |
| i.ll_update_[...]            | 0x100206cc    |          44 |
| i.ll_validat[...]            | 0x100206f8    |          96 |
| i.LLS_GetCeL[...]            | 0x10020758    |         216 |
| i.LLS_GetEve[...]            | 0x10020830    |         332 |
| i.LLS_GetEve[...]            | 0x1002097c    |         196 |
| i.LLS_GetNex[...]            | 0x10020a40    |         164 |
| i.LLS_GetPre[...]            | 0x10020ae4    |          96 |
| i.LLS_GetSki[...]            | 0x10020b44    |         132 |
| i.LLS_InitEv[...]            | 0x10020bc8    |         124 |
| i.LLS_Invali[...]            | 0x10020c44    |         136 |
| i.LLS_IsEven[...]            | 0x10020ccc    |          76 |
| i.LLS_IsNext[...]            | 0x10020d18    |         180 |
| i.LLS_IsVali[...]            | 0x10020dcc    |          24 |
| i.LLS_Notify[...]            | 0x10020de4    |          12 |
| i.LLS_SetEve[...]            | 0x10020df0    |          16 |
| i.LLS_SetEve[...]            | 0x10020e00    |          16 |
| i.LLS_SetEve[...]            | 0x10020e10    |         300 |
| i.LLS_SetSch[...]            | 0x10020f3c    |         108 |
| i.ll_conn_fs[...]            | 0x10020fa8    |           6 |
| i.ll_disable[...]            | 0x10020fb0    |          16 |
| i.ll_dummy_c[...]            | 0x10020fc0    |           2 |
| i.ll_dummy_h[...]            | 0x10020fc2    |           2 |
| i.ll_dummy_p[...]            | 0x10020fc4    |           2 |
| i.ll_dummy_p[...]            | 0x10020fc6    |           2 |
| i.ll_dummy_p[...]            | 0x10020fc8    |           2 |
| i.ll_dummy_p[...]            | 0x10020fca    |           2 |
| i.ll_dummy_s[...]            | 0x10020fcc    |           2 |
| i.ll_find_va[...]            | 0x10020fd0    |         156 |
| i.ll_generat[...]            | 0x1002106c    |          80 |
| i.ll_handle_[...]            | 0x100210bc    |          32 |
| i.ll_handle_[...]            | 0x100210dc    |          36 |
| i.ll_handle_[...]            | 0x10021100    |         208 |
| i.ll_handle_[...]            | 0x100211d0    |          12 |
| i.ll_handle_[...]            | 0x100211dc    |         156 |
| i.ll_handle_[...]            | 0x10021278    |          72 |
| i.ll_handle_[...]            | 0x100212c0    |          12 |
| i.ll_handle_[...]            | 0x100212cc    |          12 |
| i.ll_handle_[...]            | 0x100212d8    |         100 |
| i.ll_handle_[...]            | 0x1002133c    |         228 |
| i.ll_handle_[...]            | 0x10021420    |          56 |
| i.ll_handle_[...]            | 0x10021458    |         208 |
| i.ll_phy_req[...]            | 0x10021528    |          92 |
| i.ll_phy_req[...]            | 0x10021584    |          80 |
| i.ll_phy_upd[...]            | 0x100215d4    |          36 |
| i.ll_phy_upd[...]            | 0x100215f8    |          80 |
| i.ll_send_ph[...]            | 0x10021648    |         124 |
| i.LLCA_AddCo[...]            | 0x100216c4    |         244 |
| i.LLCA_Alloc[...]            | 0x100217b8    |         900 |
| i.LLCA_GCD                   | 0x10021b3c    |          24 |
| i.LLCA_GetAl[...]            | 0x10021b54    |          36 |
| i.LLCA_GetCo[...]            | 0x10021b78    |         164 |
| i.LLCA_GetIn[...]            | 0x10021c1c    |         444 |
| i.LLCA_GetTr[...]            | 0x10021dd8    |          88 |
| i.LLCA_InitC[...]            | 0x10021e30    |          68 |
| i.LLCA_Remov[...]            | 0x10021e74    |         192 |
| i.LLCA_Sort                  | 0x10021f34    |          48 |
| i.LLCA_Updat[...]            | 0x10021f64    |         104 |
| i.isBleContr[...]            | 0x10021fcc    |          20 |
| i.isr_llf_ta[...]            | 0x10021fe0    |           6 |
| i.llf_task_b[...]            | 0x10021fe8    |          28 |
| i.llf_task_b[...]            | 0x10022004    |          88 |
| i.llf_task_e[...]            | 0x1002205c    |           6 |
| i.llf_task_e[...]            | 0x10022064    |         164 |
| i.llf_task_init              | 0x10022108    |         100 |
| i.llf_task_s[...]            | 0x1002216c    |          84 |
| i.llft_servi[...]            | 0x100221c0    |         140 |
| i.hci_le_gen[...]            | 0x1002224c    |          22 |
| i.hci_le_gen[...]            | 0x10022262    |          34 |
| i.hci_le_gen[...]            | 0x10022284    |          52 |
| i.lec_get_ex[...]            | 0x100222b8    |          22 |
| i.lec_hci_ha[...]            | 0x100222d0    |         180 |
| i.lec_hci_ha[...]            | 0x10022384    |         192 |
| i.ll_hci_get[...]            | 0x10022444    |          12 |
| i.hci_le_gen[...]            | 0x10022450    |          58 |
| i.lec_genera[...]            | 0x1002248c    |         632 |
| i.lec_get_ex[...]            | 0x10022704    |          32 |
| i.lec_hci_co[...]            | 0x10022724    |          36 |
| i.lec_hci_fi[...]            | 0x10022748    |          28 |
| i.lec_hci_ha[...]            | 0x10022764    |          68 |
| i.hci_le_gen[...]            | 0x100227a8    |          58 |
| i.hci_le_set[...]            | 0x100227e4    |         176 |
| i.lec_hci_ha[...]            | 0x10022894    |           6 |
| i.lec_hci_ha[...]            | 0x1002289a    |           4 |
| i.lec_hci_ha[...]            | 0x1002289e    |           4 |
| i.lec_hci_ha[...]            | 0x100228a2    |           4 |
| i.lec_hci_ha[...]            | 0x100228a6    |           4 |
| i.lec_hci_ha[...]            | 0x100228aa    |           4 |
| i.lec_hci_ha[...]            | 0x100228ae    |           4 |
| i.lec_hci_ha[...]            | 0x100228b4    |          28 |
| i.lec_hci_ha[...]            | 0x100228d0    |           4 |
| i.lec_hci_ha[...]            | 0x100228d4    |           4 |
| i.lec_hci_ha[...]            | 0x100228d8    |           4 |
| i.lec_hci_ha[...]            | 0x100228dc    |           4 |
| i.hci_genera[...]            | 0x100228e0    |          88 |
| i.hci_genera[...]            | 0x10022938    |         176 |
| i.hci_genera[...]            | 0x100229e8    |          54 |
| i.hci_genera[...]            | 0x10022a1e    |          50 |
| i.hci_genera[...]            | 0x10022a50    |          76 |
| i.hci_genera[...]            | 0x10022a9c    |          60 |
| i.hci_genera[...]            | 0x10022ad8    |          84 |
| i.hci_genera[...]            | 0x10022b2c    |          78 |
| i.hci_le_gen[...]            | 0x10022b7a    |          46 |
| i.hci_le_gen[...]            | 0x10022ba8    |          54 |
| i.hci_le_gen[...]            | 0x10022bde    |          76 |
| i.hci_le_gen[...]            | 0x10022c2a    |          60 |
| i.lec_hci_ha[...]            | 0x10022c66    |           4 |
| i.lec_hci_ha[...]            | 0x10022c6a    |           4 |
| i.lec_hci_ha[...]            | 0x10022c6e    |           4 |
| i.lec_hci_ha[...]            | 0x10022c72    |           4 |
| i.lec_hci_ha[...]            | 0x10022c76    |           4 |
| i.lec_hci_ha[...]            | 0x10022c7a    |           4 |
| i.lec_hci_ha[...]            | 0x10022c7e    |           4 |
| i.lec_hci_ha[...]            | 0x10022c82    |           8 |
| i.hci_le_gen[...]            | 0x10022c8a    |          66 |
| i.lec_hci_ha[...]            | 0x10022ccc    |           4 |
| i.hci_genera[...]            | 0x10022cd0    |          22 |
| i.lec_hci_ha[...]            | 0x10022ce6    |           4 |
| i.lec_hci_ha[...]            | 0x10022cea    |           4 |
| i.hci_alloc_[...]            | 0x10022cee    |          10 |
| i.hci_free_e[...]            | 0x10022cf8    |           4 |
| i.hci_le_han[...]            | 0x10022cfc    |         120 |
| i.hci_le_han[...]            | 0x10022d74    |         100 |
| i.hci_le_ini[...]            | 0x10022dd8    |         128 |
| i.hci_le_mod[...]            | 0x10022e58    |          10 |
| i.hci_le_pas[...]            | 0x10022e64    |         120 |
| i.hci_genera[...]            | 0x10022edc    |          44 |
| i.hci_genera[...]            | 0x10022f08    |          64 |
| i.hci_genera[...]            | 0x10022f48    |          68 |
| i.hci_genera[...]            | 0x10022f8c    |          68 |
| i.hci_genera[...]            | 0x10022fd0    |          60 |
| i.lec_HciVen[...]            | 0x1002300c    |         112 |
| i.lec_HciVen[...]            | 0x1002307c    |         112 |
| i.lec_HciVen[...]            | 0x100230ec    |         180 |
| i.lec_HciVen[...]            | 0x100231a0    |           4 |
| i.lec_HciVen[...]            | 0x100231a4    |          74 |
| i.lec_HciVen[...]            | 0x100231ee    |          74 |
| i.lec_HciVen[...]            | 0x10023238    |          28 |
| i.lec_HciVen[...]            | 0x10023254    |          28 |
| i.lec_HciVen[...]            | 0x10023270    |         246 |
| i.lec_HciVen[...]            | 0x10023366    |         128 |
| i.lec_HciVen[...]            | 0x100233e6    |          32 |
| i.lec_HciVen[...]            | 0x10023408    |         256 |
| i.lec_HciVen[...]            | 0x10023508    |          28 |
| i.lec_HciVen[...]            | 0x10023524    |         102 |
| i.lec_HciVen[...]            | 0x1002358c    |          44 |
| i.lec_HciVen[...]            | 0x100235b8    |          96 |
| i.lec_HciVen[...]            | 0x10023618    |         248 |
| i.lec_HciVen[...]            | 0x10023710    |          22 |
| i.lec_HciVen[...]            | 0x10023728    |         108 |
| i.lec_HciVen[...]            | 0x10023794    |          92 |
| i.lec_genera[...]            | 0x100237f0    |           4 |
| i.lec_get_ex[...]            | 0x100237f4    |         164 |
| i.lec_hci_co[...]            | 0x10023898    |         262 |
| i.lec_hci_ha[...]            | 0x1002399e    |         104 |
| i.lec_hci_ha[...]            | 0x10023a08    |          88 |
| i.lec_hci_ha[...]            | 0x10023a60    |          12 |
| i.lec_hci_ha[...]            | 0x10023a6c    |          92 |
| i.lec_hci_ha[...]            | 0x10023ac8    |         444 |
| i.lec_hci_ha[...]            | 0x10023c84    |          24 |
| i.lec_hci_ha[...]            | 0x10023c9c    |          70 |
| i.lec_hci_ha[...]            | 0x10023ce2    |          24 |
| i.lec_hci_ve[...]            | 0x10023cfa    |          54 |
| i.lec_vendor[...]            | 0x10023d30    |          20 |
| i.lec_HciVen[...]            | 0x10023d44    |          60 |
| i.lec_HciVen[...]            | 0x10023d80    |          50 |
| i.lec_HciVen[...]            | 0x10023db2    |         176 |
| i.lec_HciVen[...]            | 0x10023e62    |         148 |
| i.lec_HciVen[...]            | 0x10023ef6    |          20 |
| i.lec_HciVen[...]            | 0x10023f0a    |          14 |
| i.lec_HciVen[...]            | 0x10023f18    |          36 |
| i.lec_HciVen[...]            | 0x10023f3c    |          10 |
| i.lec_HciVen[...]            | 0x10023f46    |          24 |
| i.lec_HciVen[...]            | 0x10023f5e    |          78 |
| i.lec_HciVen[...]            | 0x10023fac    |           6 |
| i.lec_HciVen[...]            | 0x10023fb2    |          24 |
| i.lec_HciVen[...]            | 0x10023fca    |          28 |
| i.lec_HciVen[...]            | 0x10023fe6    |           6 |
| i.lec_HciVen[...]            | 0x10023fec    |          34 |
| i.lec_HciVen[...]            | 0x1002400e    |          10 |
| i.lec_HciVen[...]            | 0x10024018    |           6 |
| i.lec_hci_co[...]            | 0x1002401e    |          22 |
| i.lec_hci_co[...]            | 0x10024034    |          10 |
| i.lec_hci_co[...]            | 0x1002403e    |         106 |
| i.lec_hci_co[...]            | 0x100240a8    |         144 |
| i.lec_hci_co[...]            | 0x10024138    |           2 |
| i.lec_hci_co[...]            | 0x1002413a    |          24 |
| i.lec_hci_co[...]            | 0x10024152    |          34 |
| i.lec_hci_co[...]            | 0x10024174    |          20 |
| i.lec_hci_co[...]            | 0x10024188    |          32 |
| i.lec_hci_co[...]            | 0x100241a8    |          20 |
| i.lec_hci_co[...]            | 0x100241bc    |          20 |
| i.lec_hci_co[...]            | 0x100241d0    |          20 |
| i.lec_hci_co[...]            | 0x100241e4    |          20 |
| i.lec_hci_co[...]            | 0x100241f8    |           6 |
| i.lec_hci_co[...]            | 0x100241fe    |          20 |
| i.lec_hci_co[...]            | 0x10024212    |          24 |
| i.lec_hci_co[...]            | 0x1002422a    |           6 |
| i.lec_hci_co[...]            | 0x10024230    |          20 |
| i.lec_hci_co[...]            | 0x10024244    |          22 |
| i.lec_hci_co[...]            | 0x1002425a    |          20 |
| i.lec_hci_co[...]            | 0x1002426e    |           6 |
| i.lec_hci_co[...]            | 0x10024274    |          72 |
| i.lec_hci_co[...]            | 0x100242bc    |          18 |
| i.lec_hci_co[...]            | 0x100242ce    |          10 |
| i.lec_hci_co[...]            | 0x100242d8    |          10 |
| i.lec_hci_co[...]            | 0x100242e2    |          10 |
| i.lec_hci_co[...]            | 0x100242ec    |          10 |
| i.lec_hci_co[...]            | 0x100242f6    |          48 |
| i.lec_hci_co[...]            | 0x10024326    |          20 |
| i.lec_hci_co[...]            | 0x1002433a    |          64 |
| i.lec_hci_co[...]            | 0x1002437a    |          14 |
| i.lec_hci_co[...]            | 0x10024388    |          36 |
| i.lec_hci_co[...]            | 0x100243ac    |          36 |
| i.lec_hci_co[...]            | 0x100243d0    |          34 |
| i.hci_valida[...]            | 0x100243f2    |          54 |
| i.hci_valida[...]            | 0x10024428    |          14 |
| i.hci_valida[...]            | 0x10024436    |           4 |
| i.hci_valida[...]            | 0x1002443a    |          94 |
| i.hci_valida[...]            | 0x10024498    |           4 |
| i.hci_valida[...]            | 0x1002449c    |         122 |
| i.hci_valida[...]            | 0x10024516    |           4 |
| i.hci_valida[...]            | 0x1002451a    |           4 |
| i.hci_valida[...]            | 0x1002451e    |          18 |
| i.hci_valida[...]            | 0x10024530    |          18 |
| i.hci_valida[...]            | 0x10024542    |          18 |
| i.hci_valida[...]            | 0x10024554    |          22 |
| i.hci_valida[...]            | 0x1002456a    |           4 |
| i.hci_valida[...]            | 0x1002456e    |          14 |
| i.hci_valida[...]            | 0x1002457c    |          14 |
| i.hci_valida[...]            | 0x1002458a    |          70 |
| i.hci_valida[...]            | 0x100245d0    |          14 |
| i.hci_valida[...]            | 0x100245de    |           4 |
| i.hci_valida[...]            | 0x100245e2    |          32 |
| i.hci_valida[...]            | 0x10024602    |           4 |
| i.hci_valida[...]            | 0x10024606    |          18 |
| i.hci_valida[...]            | 0x10024618    |          48 |
| i.hci_valida[...]            | 0x10024648    |          22 |
| i.hci_valida[...]            | 0x1002465e    |           4 |
| i.hci_valida[...]            | 0x10024662    |          20 |
| i.hci_valida[...]            | 0x10024676    |          18 |
| i.hci_valida[...]            | 0x10024688    |          18 |
| i.hci_valida[...]            | 0x1002469a    |          30 |
| i.hci_valida[...]            | 0x100246b8    |           4 |
| i.hci_valida[...]            | 0x100246bc    |          28 |
