Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.llh_set_sc[...]            | 0x1001d77c    |          30 |
| i.llh_set_se[...]            | 0x1001d79c    |          52 |
| i.llh_set_su_to              | 0x1001d7d0    |          12 |
| i.llh_start_[...]            | 0x1001d7dc    |          44 |
| i.llh_stop_dtm               | 0x1001d808    |          40 |
| i.llh_stop_p[...]            | 0x1001d830    |          20 |
| i.llh_termin[...]            | 0x1001d844    |          18 |
| i.llh_termin[...]            | 0x1001d856    |          18 |
| i.llh_update[...]            | 0x1001d868    |         104 |
| i.llh_update[...]            | 0x1001d8d0    |          28 |
| i.llh_update[...]            | 0x1001d8ec    |          52 |
| i.llh_update[...]            | 0x1001d920    |          44 |
| i.llh_update[...]            | 0x1001d94c    |          12 |
| i.llh_update[...]            | 0x1001d958    |          24 |
| i.llh_update[...]            | 0x1001d970    |          80 |
| i.llh_update[...]            | 0x1001d9c0    |         108 |
| i.llh_update[...]            | 0x1001da2c    |          36 |
| i.llh_update[...]            | 0x1001da50    |          32 |
| i.llh_update[...]            | 0x1001da70    |           2 |
| i.le_read_32[...]            | 0x1001da74    |         100 |
| i.le_read_rx_fifo            | 0x1001dad8    |          48 |
| i.le_set_reg[...]            | 0x1001db08    |          20 |
| i.le_write_3[...]            | 0x1001db1c    |         116 |
| i.le_write_3[...]            | 0x1001db90    |         184 |
| i.le_write_r[...]            | 0x1001dc48    |          44 |
| i.le_write_tx_mem            | 0x1001dc74    |          48 |
| i.le_write_t[...]            | 0x1001dca4    |          64 |
| i.llh_extrac[...]            | 0x1001dce4    |          20 |
| i.llh_get_ac[...]            | 0x1001dcf8    |          24 |
| i.llh_get_ce[...]            | 0x1001dd10    |          12 |
| i.llh_get_co[...]            | 0x1001dd1c    |          12 |
| i.llh_get_co[...]            | 0x1001dd28    |           8 |
| i.llh_get_da[...]            | 0x1001dd30    |          24 |
| i.llh_get_tr[...]            | 0x1001dd48    |          32 |
| i.llh_get_tx[...]            | 0x1001dd68    |          20 |
| i.llh_init_c[...]            | 0x1001dd7c    |         204 |
| i.llh_is_fif[...]            | 0x1001de48    |          40 |
| i.llh_read_o[...]            | 0x1001de70    |          10 |
| i.Cy_BLE_HAL[...]            | 0x1001de7c    |          84 |
| i.ll_allocat[...]            | 0x1001ded0    |          40 |
| i.ll_allocat[...]            | 0x1001def8    |          34 |
| i.ll_check_a[...]            | 0x1001df1a    |         148 |
| i.ll_check_a[...]            | 0x1001dfae    |          12 |
| i.ll_configu[...]            | 0x1001dfba    |          24 |
| i.ll_conn_de[...]            | 0x1001dfd2    |          42 |
| i.ll_conn_en[...]            | 0x1001dffc    |          46 |
| i.ll_conn_in[...]            | 0x1001e02a    |          10 |
| i.ll_conn_is[...]            | 0x1001e034    |          16 |
| i.ll_conn_is[...]            | 0x1001e044    |          46 |
| i.ll_generat[...]            | 0x1001e072    |          42 |
| i.ll_generat[...]            | 0x1001e09c    |          62 |
| i.ll_get_con[...]            | 0x1001e0da    |          52 |
| i.ll_handle_[...]            | 0x1001e110    |          56 |
| i.ll_handle_[...]            | 0x1001e148    |         176 |
| i.ll_handle_[...]            | 0x1001e1f8    |           2 |
| i.ll_handle_[...]            | 0x1001e1fa    |         216 |
| i.ll_handle_[...]            | 0x1001e2d2    |           2 |
| i.ll_handle_[...]            | 0x1001e2d4    |         168 |
| i.ll_handle_[...]            | 0x1001e37c    |           2 |
| i.ll_handle_[...]            | 0x1001e37e    |          44 |
| i.ll_handle_[...]            | 0x1001e3aa    |           4 |
| i.ll_handle_[...]            | 0x1001e3ae    |          56 |
| i.ll_handle_[...]            | 0x1001e3e8    |         172 |
| i.ll_handle_[...]            | 0x1001e494    |           2 |
| i.ll_handle_[...]            | 0x1001e498    |         156 |
| i.ll_handle_[...]            | 0x1001e534    |           2 |
| i.ll_handle_[...]            | 0x1001e538    |         312 |
| i.ll_handle_[...]            | 0x1001e670    |         100 |
| i.ll_handle_[...]            | 0x1001e6d4    |          26 |
| i.ll_handle_[...]            | 0x1001e6ee    |          20 |
| i.ll_handle_[...]            | 0x1001e702    |          36 |
| i.ll_handle_[...]            | 0x1001e726    |          40 |
| i.ll_handle_[...]            | 0x1001e750    |          68 |
| i.ll_handle_[...]            | 0x1001e794    |          20 |
| i.ll_handle_[...]            | 0x1001e7a8    |          88 |
| i.ll_handle_[...]            | 0x1001e800    |           4 |
| i.ll_handle_[...]            | 0x1001e804    |           6 |
| i.ll_handle_[...]            | 0x1001e80a    |           4 |
| i.ll_handle_[...]            | 0x1001e80e    |          14 |
| i.ll_handle_[...]            | 0x1001e81c    |           8 |
| i.ll_handle_[...]            | 0x1001e824    |          22 |
| i.ll_handle_[...]            | 0x1001e83a    |          36 |
| i.ll_handle_[...]            | 0x1001e85e    |          86 |
| i.ll_handle_[...]            | 0x1001e8b4    |          38 |
| i.ll_handle_[...]            | 0x1001e8da    |          30 |
| i.ll_handle_[...]            | 0x1001e8f8    |          80 |
| i.ll_handle_[...]            | 0x1001e948    |           2 |
| i.ll_handle_[...]            | 0x1001e94a    |         120 |
| i.ll_handle_[...]            | 0x1001e9c2    |           2 |
| i.ll_log_pdu                 | 0x1001e9c4    |           2 |
| i.ll_program[...]            | 0x1001e9c6    |          40 |
| i.ll_send_ch[...]            | 0x1001e9f0    |         124 |
| i.ll_send_co[...]            | 0x1001ea6c    |         130 |
| i.ll_send_en[...]            | 0x1001eaee    |          66 |
| i.ll_send_en[...]            | 0x1001eb30    |          44 |
| i.ll_send_fe[...]            | 0x1001eb5c    |          68 |
| i.ll_send_fe[...]            | 0x1001eba0    |          56 |
| i.ll_send_pa[...]            | 0x1001ebd8    |          22 |
| i.ll_send_pa[...]            | 0x1001ebee    |          22 |
| i.ll_send_pe[...]            | 0x1001ec04    |         276 |
| i.ll_send_pi[...]            | 0x1001ed18    |          20 |
| i.ll_send_pi[...]            | 0x1001ed2c    |          40 |
| i.ll_send_re[...]            | 0x1001ed54    |          26 |
| i.ll_send_re[...]            | 0x1001ed6e    |          44 |
| i.ll_send_st[...]            | 0x1001ed9a    |          22 |
| i.ll_send_st[...]            | 0x1001edb0    |          22 |
| i.ll_send_te[...]            | 0x1001edc6    |          64 |
| i.ll_send_un[...]            | 0x1001ee06    |          26 |
| i.ll_send_ve[...]            | 0x1001ee20    |          68 |
| i.ll_set_pen[...]            | 0x1001ee64    |          44 |
| i.ll_validat[...]            | 0x1001ee90    |          24 |
| i.ll_derive_[...]            | 0x1001eea8    |           4 |
| i.ll_derive_[...]            | 0x1001eeac    |           2 |
| i.ll_derive_[...]            | 0x1001eeae    |          46 |
| i.ll_derive_[...]            | 0x1001eedc    |           6 |
| i.ll_derive_[...]            | 0x1001eee2    |          34 |
| i.ll_derive_[...]            | 0x1001ef04    |          30 |
| i.ll_derive_[...]            | 0x1001ef24    |         108 |
| i.ll_check_a[...]            | 0x1001ef90    |          36 |
| i.ll_check_r[...]            | 0x1001efb4    |          14 |
| i.ll_check_w[...]            | 0x1001efc2    |          14 |
| i.ll_get_le_[...]            | 0x1001efd0    |         576 |
| i.ll_get_sca[...]            | 0x1001f210    |          16 |
| i.ll_handle_[...]            | 0x1001f220    |          40 |
| i.ll_handle_[...]            | 0x1001f248    |         148 |
| i.ll_handle_[...]            | 0x1001f2dc    |         144 |
| i.ll_init_scanner            | 0x1001f36c    |          56 |
| i.ll_reset_s[...]            | 0x1001f3a4    |          16 |
| i.ll_scanner[...]            | 0x1001f3b4    |         164 |
| i.ll_scanner[...]            | 0x1001f458    |         100 |
| i.ll_scanner[...]            | 0x1001f4bc    |          12 |
| i.ll_decode_[...]            | 0x1001f4c8    |          54 |
| i.ll_task_handler            | 0x1001f4fe    |         126 |
| i.llh_isr_handler            | 0x1001f57c    |        1812 |
| i.ll_ccm_loa[...]            | 0x1001fc90    |          78 |
| i.ll_check_r[...]            | 0x1001fce0    |          44 |
| i.ll_check_w[...]            | 0x1001fd0c    |          44 |
| i.ll_decrypt[...]            | 0x1001fd38    |          70 |
| i.ll_decrypt[...]            | 0x1001fd7e    |          46 |
| i.ll_encrypt                 | 0x1001fdac    |          46 |
| i.ll_encrypt[...]            | 0x1001fdda    |          64 |
| i.ll_encrypt[...]            | 0x1001fe1a    |          46 |
| i.ll_get_acc[...]            | 0x1001fe48    |          20 |
| i.ll_get_crc_init            | 0x1001fe5c    |          12 |
| i.ll_get_eve[...]            | 0x1001fe68    |           8 |
| i.ll_get_hop[...]            | 0x1001fe70    |          36 |
| i.ll_get_loc[...]            | 0x1001fe94    |          18 |
| i.ll_get_nea[...]            | 0x1001fea8    |         324 |
| i.ll_init_lfsr               | 0x1001ffec    |          64 |
| i.ll_pack_cc[...]            | 0x1002002c    |          44 |
| i.ll_set_app[...]            | 0x10020058    |          12 |
| i.ll_unpack_[...]            | 0x10020064    |          62 |
| i.pf_get_lfs[...]            | 0x100200a4    |          52 |
| i.ll_check_a[...]            | 0x100200d8    |          88 |
| i.ll_clear_a[...]            | 0x10020130    |          72 |
| i.ll_create_[...]            | 0x10020178    |         220 |
| i.ll_disable[...]            | 0x10020254    |          16 |
| i.ll_dummy_b[...]            | 0x10020264    |           2 |
| i.ll_dummy_g[...]            | 0x10020266    |           4 |
| i.ll_dummy_g[...]            | 0x1002026a    |           4 |
| i.ll_dummy_h[...]            | 0x1002026e    |           4 |
| i.ll_dummy_h[...]            | 0x10020272    |          26 |
| i.ll_dummy_h[...]            | 0x1002028c    |           2 |
| i.ll_dummy_h[...]            | 0x1002028e    |           2 |
| i.ll_dummy_h[...]            | 0x10020290    |           2 |
| i.ll_dummy_i[...]            | 0x10020292    |           4 |
| i.ll_dummy_p[...]            | 0x10020296    |           2 |
| i.ll_dummy_s[...]            | 0x10020298    |           2 |
| i.ll_dummy_s[...]            | 0x1002029a    |           4 |
| i.ll_dummy_s[...]            | 0x1002029e    |           4 |
| i.ll_dummy_s[...]            | 0x100202a2    |           4 |
| i.ll_dummy_u[...]            | 0x100202a6    |           4 |
| i.ll_dummy_w[...]            | 0x100202aa    |           4 |
| i.ll_generate_rpa            | 0x100202ae    |         116 |
| i.ll_get_ava[...]            | 0x10020324    |         120 |
| i.ll_get_loc[...]            | 0x1002039c    |          72 |
| i.ll_get_pee[...]            | 0x100203e4    |         108 |
| i.ll_get_pee[...]            | 0x10020450    |         108 |
| i.ll_handle_[...]            | 0x100204bc    |        1020 |
| i.ll_handle_[...]            | 0x100208b8    |         140 |
| i.ll_handle_[...]            | 0x10020944    |         968 |
| i.ll_handle_[...]            | 0x10020d0c    |         616 |
| i.ll_handle_[...]            | 0x10020f74    |          84 |
| i.ll_handle_[...]            | 0x10020fc8    |         112 |
| i.ll_handle_[...]            | 0x10021038    |         828 |
| i.ll_handle_[...]            | 0x10021374    |          28 |
| i.ll_handle_[...]            | 0x10021390    |         304 |
| i.ll_handle_[...]            | 0x100214c0    |         124 |
| i.ll_handle_[...]            | 0x1002153c    |         744 |
| i.ll_handle_[...]            | 0x10021824    |          68 |
| i.ll_handle_[...]            | 0x10021868    |          56 |
| i.ll_handle_[...]            | 0x100218a0    |         168 |
| i.ll_init_pr[...]            | 0x10021948    |         196 |
| i.ll_privacy[...]            | 0x10021a0c    |          64 |
| i.ll_resolve_rpa             | 0x10021a4c    |          92 |
| i.ll_rpa_tim[...]            | 0x10021aa8    |         168 |
| i.ll_save_in[...]            | 0x10021b50    |          16 |
| i.ll_search_[...]            | 0x10021b60    |         120 |
| i.ll_search_[...]            | 0x10021bd8    |         100 |
| i.ll_set_pri[...]            | 0x10021c3c    |         424 |
| i.ll_set_pri[...]            | 0x10021de4    |         604 |
| i.ll_set_pri[...]            | 0x10022040    |         284 |
| i.ll_start_r[...]            | 0x1002215c    |          52 |
| i.ll_update_[...]            | 0x10022190    |         188 |
| i.ll_data_le[...]            | 0x1002224c    |          64 |
| i.ll_disable_dle             | 0x1002228c    |          16 |
| i.ll_dle_han[...]            | 0x1002229c    |         228 |
| i.ll_dle_sen[...]            | 0x10022380    |          66 |
| i.ll_dummy_d[...]            | 0x100223c2    |           2 |
| i.ll_dummy_d[...]            | 0x100223c4    |           6 |
| i.ll_dummy_d[...]            | 0x100223ca    |           2 |
| i.ll_dummy_h[...]            | 0x100223cc    |           4 |
| i.ll_dummy_h[...]            | 0x100223d0    |           2 |
| i.ll_dummy_i[...]            | 0x100223d2    |           4 |
| i.ll_dummy_i[...]            | 0x100223d6    |           4 |
| i.ll_enable_dle              | 0x100223dc    |          16 |
| i.ll_generat[...]            | 0x100223ec    |          74 |
| i.ll_handle_[...]            | 0x10022438    |         332 |
| i.ll_handle_[...]            | 0x10022584    |          12 |
| i.ll_handle_[...]            | 0x10022590    |          12 |
| i.ll_handle_[...]            | 0x1002259c    |         116 |
| i.ll_handle_[...]            | 0x10022610    |         150 |
| i.ll_handle_[...]            | 0x100226a8    |          44 |
| i.ll_handle_[...]            | 0x100226d4    |          32 |
| i.ll_handle_[...]            | 0x100226f4    |          74 |
| i.ll_handle_[...]            | 0x10022740    |          64 |
| i.ll_init_co[...]            | 0x10022780    |         216 |
| i.ll_init_da[...]            | 0x10022858    |         100 |
| i.ll_init_da[...]            | 0x100228bc    |          70 |
| i.ll_initiat[...]            | 0x10022904    |         160 |
| i.ll_is_dle_[...]            | 0x100229a4    |          12 |
| i.ll_send_da[...]            | 0x100229b0    |          98 |
| i.ll_set_max[...]            | 0x10022a14    |          64 |
| i.ll_update_[...]            | 0x10022a54    |         144 |
| i.ll_update_[...]            | 0x10022ae4    |          44 |
| i.ll_validat[...]            | 0x10022b10    |          96 |
| i.ll_validat[...]            | 0x10022b70    |          46 |
| i.LLS_GetCeL[...]            | 0x10022ba0    |         216 |
| i.LLS_GetEve[...]            | 0x10022c78    |         332 |
| i.LLS_GetEve[...]            | 0x10022dc4    |         196 |
| i.LLS_GetNex[...]            | 0x10022e88    |         164 |
| i.LLS_GetPre[...]            | 0x10022f2c    |          96 |
| i.LLS_GetSki[...]            | 0x10022f8c    |         132 |
| i.LLS_InitEv[...]            | 0x10023010    |         124 |
| i.LLS_Invali[...]            | 0x1002308c    |         136 |
| i.LLS_IsEven[...]            | 0x10023114    |          76 |
| i.LLS_IsNext[...]            | 0x10023160    |         180 |
| i.LLS_IsVali[...]            | 0x10023214    |          24 |
| i.LLS_Notify[...]            | 0x1002322c    |          12 |
| i.LLS_SetEve[...]            | 0x10023238    |          16 |
| i.LLS_SetEve[...]            | 0x10023248    |          16 |
| i.LLS_SetEve[...]            | 0x10023258    |         300 |
| i.LLS_SetSch[...]            | 0x10023384    |         108 |
| i.ll_conn_fs[...]            | 0x100233f0    |           6 |
| i.ll_disable[...]            | 0x100233f8    |          16 |
| i.ll_dummy_c[...]            | 0x10023408    |           2 |
| i.ll_dummy_h[...]            | 0x1002340a    |           2 |
| i.ll_dummy_p[...]            | 0x1002340c    |           2 |
| i.ll_dummy_p[...]            | 0x1002340e    |           2 |
| i.ll_dummy_p[...]            | 0x10023410    |           2 |
| i.ll_dummy_p[...]            | 0x10023412    |           2 |
| i.ll_dummy_s[...]            | 0x10023414    |           2 |
| i.ll_find_va[...]            | 0x10023418    |         156 |
| i.ll_generat[...]            | 0x100234b4    |          80 |
| i.ll_handle_[...]            | 0x10023504    |          32 |
| i.ll_handle_[...]            | 0x10023524    |          36 |
| i.ll_handle_[...]            | 0x10023548    |         208 |
| i.ll_handle_[...]            | 0x10023618    |          12 |
| i.ll_handle_[...]            | 0x10023624    |         156 |
| i.ll_handle_[...]            | 0x100236c0    |          72 |
| i.ll_handle_[...]            | 0x10023708    |          12 |
| i.ll_handle_[...]            | 0x10023714    |          12 |
| i.ll_handle_[...]            | 0x10023720    |         100 |
| i.ll_handle_[...]            | 0x10023784    |         228 |
| i.ll_handle_[...]            | 0x10023868    |          56 |
| i.ll_handle_[...]            | 0x100238a0    |         208 |
| i.ll_phy_req[...]            | 0x10023970    |          92 |
| i.ll_phy_req[...]            | 0x100239cc    |          80 |
| i.ll_phy_upd[...]            | 0x10023a1c    |          36 |
| i.ll_phy_upd[...]            | 0x10023a40    |          80 |
| i.ll_send_ph[...]            | 0x10023a90    |         124 |
| i.LLCA_AddCo[...]            | 0x10023b0c    |         244 |
| i.LLCA_Alloc[...]            | 0x10023c00    |         900 |
| i.LLCA_GCD                   | 0x10023f84    |          24 |
| i.LLCA_GetAl[...]            | 0x10023f9c    |          36 |
| i.LLCA_GetCo[...]            | 0x10023fc0    |         164 |
| i.LLCA_GetIn[...]            | 0x10024064    |         444 |
| i.LLCA_GetTr[...]            | 0x10024220    |          88 |
| i.LLCA_InitC[...]            | 0x10024278    |          68 |
| i.LLCA_Remov[...]            | 0x100242bc    |         192 |
| i.LLCA_Sort                  | 0x1002437c    |          48 |
| i.LLCA_Updat[...]            | 0x100243ac    |         104 |
| i.isBleContr[...]            | 0x10024414    |          20 |
| i.isr_llf_ta[...]            | 0x10024428    |           6 |
| i.llf_task_b[...]            | 0x10024430    |          28 |
| i.llf_task_b[...]            | 0x1002444c    |          88 |
| i.llf_task_e[...]            | 0x100244a4    |           6 |
| i.llf_task_e[...]            | 0x100244ac    |         164 |
| i.llf_task_init              | 0x10024550    |         100 |
| i.llf_task_s[...]            | 0x100245b4    |          84 |
| i.llft_servi[...]            | 0x10024608    |         140 |
| i.hci_le_gen[...]            | 0x10024694    |          22 |
| i.hci_le_gen[...]            | 0x100246aa    |          34 |
| i.hci_le_gen[...]            | 0x100246cc    |          52 |
| i.lec_get_ex[...]            | 0x10024700    |          22 |
| i.lec_hci_ha[...]            | 0x10024718    |         180 |
| i.lec_hci_ha[...]            | 0x100247cc    |         192 |
| i.ll_hci_get[...]            | 0x1002488c    |          12 |
| i.hci_le_gen[...]            | 0x10024898    |          58 |
| i.lec_genera[...]            | 0x100248d4    |         632 |
| i.lec_get_ex[...]            | 0x10024b4c    |          32 |
| i.lec_hci_co[...]            | 0x10024b6c    |          36 |
| i.lec_hci_en[...]            | 0x10024b90    |          40 |
| i.lec_hci_fi[...]            | 0x10024bb8    |          28 |
| i.lec_hci_ha[...]            | 0x10024bd4    |          68 |
| i.hci_le_gen[...]            | 0x10024c18    |          58 |
| i.hci_le_set[...]            | 0x10024c54    |         176 |
| i.lec_hci_ha[...]            | 0x10024d04    |           6 |
| i.lec_hci_ha[...]            | 0x10024d0a    |           4 |
| i.lec_hci_ha[...]            | 0x10024d0e    |           4 |
| i.lec_hci_ha[...]            | 0x10024d12    |           4 |
| i.lec_hci_ha[...]            | 0x10024d16    |           4 |
| i.lec_hci_ha[...]            | 0x10024d1a    |           4 |
| i.lec_hci_ha[...]            | 0x10024d1e    |           4 |
| i.lec_hci_ha[...]            | 0x10024d24    |          28 |
| i.lec_hci_ha[...]            | 0x10024d40    |           4 |
| i.lec_hci_ha[...]            | 0x10024d44    |           4 |
| i.lec_hci_ha[...]            | 0x10024d48    |           4 |
| i.lec_hci_ha[...]            | 0x10024d4c    |           4 |
| i.hci_genera[...]            | 0x10024d50    |          88 |
| i.hci_genera[...]            | 0x10024da8    |         176 |
| i.hci_genera[...]            | 0x10024e58    |          54 |
| i.hci_genera[...]            | 0x10024e8e    |          50 |
| i.hci_genera[...]            | 0x10024ec0    |          76 |
| i.hci_genera[...]            | 0x10024f0c    |          60 |
| i.hci_genera[...]            | 0x10024f48    |          84 |
| i.hci_genera[...]            | 0x10024f9c    |          78 |
| i.hci_le_gen[...]            | 0x10024fea    |          46 |
| i.hci_le_gen[...]            | 0x10025018    |          54 |
| i.hci_le_gen[...]            | 0x1002504e    |          76 |
| i.hci_le_gen[...]            | 0x1002509a    |          60 |
| i.lec_hci_ha[...]            | 0x100250d6    |           4 |
| i.lec_hci_ha[...]            | 0x100250da    |           4 |
| i.lec_hci_ha[...]            | 0x100250de    |           4 |
| i.lec_hci_ha[...]            | 0x100250e2    |           4 |
| i.lec_hci_ha[...]            | 0x100250e6    |           4 |
| i.lec_hci_ha[...]            | 0x100250ea    |           4 |
| i.lec_hci_ha[...]            | 0x100250ee    |           4 |
| i.lec_hci_ha[...]            | 0x100250f2    |           8 |
| i.hci_le_gen[...]            | 0x100250fa    |          66 |
| i.lec_hci_ha[...]            | 0x1002513c    |           4 |
| i.hci_genera[...]            | 0x10025140    |          22 |
| i.lec_hci_ha[...]            | 0x10025156    |           4 |
| i.lec_hci_ha[...]            | 0x1002515a    |           4 |
| i.hci_alloc_[...]            | 0x1002515e    |          10 |
| i.hci_free_e[...]            | 0x10025168    |           4 |
| i.hci_le_han[...]            | 0x1002516c    |         120 |
| i.hci_le_han[...]            | 0x100251e4    |         100 |
| i.hci_le_ini[...]            | 0x10025248    |         128 |
| i.hci_le_mod[...]            | 0x100252c8    |          10 |
| i.hci_le_pas[...]            | 0x100252d4    |         120 |
| i.hci_genera[...]            | 0x1002534c    |          44 |
| i.hci_genera[...]            | 0x10025378    |          64 |
| i.hci_genera[...]            | 0x100253b8    |          68 |
| i.hci_genera[...]            | 0x100253fc    |          68 |
| i.hci_genera[...]            | 0x10025440    |          60 |
| i.lec_HciVen[...]            | 0x1002547c    |         112 |
| i.lec_HciVen[...]            | 0x100254ec    |         112 |
| i.lec_HciVen[...]            | 0x1002555c    |         180 |
| i.lec_HciVen[...]            | 0x10025610    |           4 |
| i.lec_HciVen[...]            | 0x10025614    |          74 |
| i.lec_HciVen[...]            | 0x1002565e    |          74 |
| i.lec_HciVen[...]            | 0x100256a8    |          28 |
| i.lec_HciVen[...]            | 0x100256c4    |          28 |
| i.lec_HciVen[...]            | 0x100256e0    |         246 |
| i.lec_HciVen[...]            | 0x100257d6    |         128 |
| i.lec_HciVen[...]            | 0x10025856    |          32 |
| i.lec_HciVen[...]            | 0x10025878    |         256 |
| i.lec_HciVen[...]            | 0x10025978    |          28 |
| i.lec_HciVen[...]            | 0x10025994    |         102 |
| i.lec_HciVen[...]            | 0x100259fa    |         160 |
| i.lec_HciVen[...]            | 0x10025a9c    |          44 |
| i.lec_HciVen[...]            | 0x10025ac8    |          96 |
| i.lec_HciVen[...]            | 0x10025b28    |         248 |
| i.lec_HciVen[...]            | 0x10025c20    |          22 |
| i.lec_HciVen[...]            | 0x10025c38    |         108 |
| i.lec_HciVen[...]            | 0x10025ca4    |          92 |
| i.lec_Hciven[...]            | 0x10025d00    |         148 |
| i.lec_genera[...]            | 0x10025d94    |           4 |
| i.lec_get_ex[...]            | 0x10025d98    |         164 |
| i.lec_hci_co[...]            | 0x10025e3c    |         262 |
| i.lec_hci_ha[...]            | 0x10025f42    |         104 |
| i.lec_hci_ha[...]            | 0x10025fac    |          88 |
| i.lec_hci_ha[...]            | 0x10026004    |          12 |
| i.lec_hci_ha[...]            | 0x10026010    |          92 |
| i.lec_hci_ha[...]            | 0x1002606c    |         444 |
| i.lec_hci_ha[...]            | 0x10026228    |          24 |
| i.lec_hci_ha[...]            | 0x10026240    |          70 |
| i.lec_hci_ha[...]            | 0x10026286    |          24 |
| i.lec_hci_ve[...]            | 0x1002629e    |          54 |
| i.lec_vendor[...]            | 0x100262d4    |          20 |
| i.lec_vendor[...]            | 0x100262e8    |          24 |
| i.lec_HciVen[...]            | 0x10026300    |          60 |
| i.lec_HciVen[...]            | 0x1002633c    |          50 |
| i.lec_HciVen[...]            | 0x1002636e    |         176 |
| i.lec_HciVen[...]            | 0x1002641e    |         148 |
| i.lec_HciVen[...]            | 0x100264b2    |          20 |
| i.lec_HciVen[...]            | 0x100264c6    |          14 |
| i.lec_HciVen[...]            | 0x100264d4    |          36 |
| i.lec_HciVen[...]            | 0x100264f8    |          10 |
| i.lec_HciVen[...]            | 0x10026502    |          24 |
| i.lec_HciVen[...]            | 0x1002651a    |          78 |
| i.lec_HciVen[...]            | 0x10026568    |           6 |
| i.lec_HciVen[...]            | 0x1002656e    |          24 |
| i.lec_HciVen[...]            | 0x10026586    |          28 |
| i.lec_HciVen[...]            | 0x100265a2    |           6 |
| i.lec_HciVen[...]            | 0x100265a8    |          34 |
| i.lec_HciVen[...]            | 0x100265ca    |          10 |
| i.lec_HciVen[...]            | 0x100265d4    |           6 |
| i.lec_hci_co[...]            | 0x100265da    |          22 |
| i.lec_hci_co[...]            | 0x100265f0    |          10 |
| i.lec_hci_co[...]            | 0x100265fa    |         106 |
| i.lec_hci_co[...]            | 0x10026664    |         144 |
| i.lec_hci_co[...]            | 0x100266f4    |           2 |
| i.lec_hci_co[...]            | 0x100266f6    |          24 |
| i.lec_hci_co[...]            | 0x1002670e    |          34 |
| i.lec_hci_co[...]            | 0x10026730    |          12 |
| i.lec_hci_co[...]            | 0x1002673c    |          20 |
| i.lec_hci_co[...]            | 0x10026750    |          32 |
| i.lec_hci_co[...]            | 0x10026770    |          20 |
| i.lec_hci_co[...]            | 0x10026784    |          20 |
| i.lec_hci_co[...]            | 0x10026798    |          20 |
| i.lec_hci_co[...]            | 0x100267ac    |           2 |
| i.lec_hci_co[...]            | 0x100267ae    |          20 |
| i.lec_hci_co[...]            | 0x100267c2    |           6 |
| i.lec_hci_co[...]            | 0x100267c8    |          20 |
| i.lec_hci_co[...]            | 0x100267dc    |          24 |
| i.lec_hci_co[...]            | 0x100267f4    |           6 |
| i.lec_hci_co[...]            | 0x100267fa    |          20 |
| i.lec_hci_co[...]            | 0x1002680e    |          22 |
| i.lec_hci_co[...]            | 0x10026824    |          20 |
| i.lec_hci_co[...]            | 0x10026838    |           6 |
| i.lec_hci_co[...]            | 0x1002683e    |          72 |
| i.lec_hci_co[...]            | 0x10026886    |          18 |
| i.lec_hci_co[...]            | 0x10026898    |          10 |
| i.lec_hci_co[...]            | 0x100268a2    |          10 |
| i.lec_hci_co[...]            | 0x100268ac    |          10 |
| i.lec_hci_co[...]            | 0x100268b6    |          10 |
| i.lec_hci_co[...]            | 0x100268c0    |          48 |
| i.lec_hci_co[...]            | 0x100268f0    |          20 |
| i.lec_hci_co[...]            | 0x10026904    |          64 |
| i.lec_hci_co[...]            | 0x10026944    |          14 |
| i.lec_hci_co[...]            | 0x10026952    |          36 |
| i.lec_hci_co[...]            | 0x10026976    |          36 |
| i.lec_hci_co[...]            | 0x1002699a    |          34 |
| i.hci_valida[...]            | 0x100269bc    |          54 |
| i.hci_valida[...]            | 0x100269f2    |           4 |
| i.hci_valida[...]            | 0x100269f6    |          14 |
| i.hci_valida[...]            | 0x10026a04    |           4 |
| i.hci_valida[...]            | 0x10026a08    |          94 |
| i.hci_valida[...]            | 0x10026a66    |           4 |
| i.hci_valida[...]            | 0x10026a6a    |         122 |
| i.hci_valida[...]            | 0x10026ae4    |           4 |
| i.hci_valida[...]            | 0x10026ae8    |           4 |
| i.hci_valida[...]            | 0x10026aec    |          18 |
| i.hci_valida[...]            | 0x10026afe    |          18 |
| i.hci_valida[...]            | 0x10026b10    |          18 |
| i.hci_valida[...]            | 0x10026b22    |          22 |
| i.hci_valida[...]            | 0x10026b38    |           4 |
| i.hci_valida[...]            | 0x10026b3c    |          14 |
| i.hci_valida[...]            | 0x10026b4a    |          14 |
| i.hci_valida[...]            | 0x10026b58    |          70 |
| i.hci_valida[...]            | 0x10026b9e    |          14 |
| i.hci_valida[...]            | 0x10026bac    |           4 |
| i.hci_valida[...]            | 0x10026bb0    |          32 |
| i.hci_valida[...]            | 0x10026bd0    |           4 |
| i.hci_valida[...]            | 0x10026bd4    |          18 |
| i.hci_valida[...]            | 0x10026be6    |          48 |
| i.hci_valida[...]            | 0x10026c16    |          22 |
| i.hci_valida[...]            | 0x10026c2c    |           4 |
| i.hci_valida[...]            | 0x10026c30    |          20 |
| i.hci_valida[...]            | 0x10026c44    |          18 |
| i.hci_valida[...]            | 0x10026c56    |           4 |
| i.hci_valida[...]            | 0x10026c5a    |          18 |
| i.hci_valida[...]            | 0x10026c6c    |          30 |
