Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.llh_set_sc[...]            | 0x1001df7c    |          30 |
| i.llh_set_se[...]            | 0x1001df9c    |          52 |
| i.llh_set_su_to              | 0x1001dfd0    |          12 |
| i.llh_start_[...]            | 0x1001dfdc    |          44 |
| i.llh_stop_dtm               | 0x1001e008    |          40 |
| i.llh_stop_p[...]            | 0x1001e030    |          20 |
| i.llh_termin[...]            | 0x1001e044    |          18 |
| i.llh_termin[...]            | 0x1001e056    |          18 |
| i.llh_update[...]            | 0x1001e068    |         104 |
| i.llh_update[...]            | 0x1001e0d0    |          28 |
| i.llh_update[...]            | 0x1001e0ec    |          52 |
| i.llh_update[...]            | 0x1001e120    |          44 |
| i.llh_update[...]            | 0x1001e14c    |          12 |
| i.llh_update[...]            | 0x1001e158    |          24 |
| i.llh_update[...]            | 0x1001e170    |          80 |
| i.llh_update[...]            | 0x1001e1c0    |         108 |
| i.llh_update[...]            | 0x1001e22c    |          36 |
| i.llh_update[...]            | 0x1001e250    |          32 |
| i.llh_update[...]            | 0x1001e270    |           2 |
| i.le_read_32[...]            | 0x1001e274    |         100 |
| i.le_read_rx_fifo            | 0x1001e2d8    |          48 |
| i.le_set_reg[...]            | 0x1001e308    |          20 |
| i.le_write_3[...]            | 0x1001e31c    |         116 |
| i.le_write_3[...]            | 0x1001e390    |         184 |
| i.le_write_r[...]            | 0x1001e448    |          44 |
| i.le_write_tx_mem            | 0x1001e474    |          48 |
| i.le_write_t[...]            | 0x1001e4a4    |          64 |
| i.llh_extrac[...]            | 0x1001e4e4    |          20 |
| i.llh_get_ac[...]            | 0x1001e4f8    |          24 |
| i.llh_get_ce[...]            | 0x1001e510    |          12 |
| i.llh_get_co[...]            | 0x1001e51c    |          12 |
| i.llh_get_co[...]            | 0x1001e528    |           8 |
| i.llh_get_da[...]            | 0x1001e530    |          24 |
| i.llh_get_tr[...]            | 0x1001e548    |          32 |
| i.llh_get_tx[...]            | 0x1001e568    |          20 |
| i.llh_init_c[...]            | 0x1001e57c    |         204 |
| i.llh_is_fif[...]            | 0x1001e648    |          40 |
| i.llh_read_o[...]            | 0x1001e670    |          10 |
| i.Cy_BLE_HAL[...]            | 0x1001e67c    |          84 |
| i.ll_allocat[...]            | 0x1001e6d0    |          40 |
| i.ll_allocat[...]            | 0x1001e6f8    |          34 |
| i.ll_check_a[...]            | 0x1001e71a    |         148 |
| i.ll_check_a[...]            | 0x1001e7ae    |          12 |
| i.ll_configu[...]            | 0x1001e7ba    |          24 |
| i.ll_conn_de[...]            | 0x1001e7d2    |          42 |
| i.ll_conn_en[...]            | 0x1001e7fc    |          46 |
| i.ll_conn_in[...]            | 0x1001e82a    |          10 |
| i.ll_conn_is[...]            | 0x1001e834    |          16 |
| i.ll_conn_is[...]            | 0x1001e844    |          46 |
| i.ll_generat[...]            | 0x1001e872    |          42 |
| i.ll_generat[...]            | 0x1001e89c    |          62 |
| i.ll_get_con[...]            | 0x1001e8da    |          52 |
| i.ll_handle_[...]            | 0x1001e910    |          56 |
| i.ll_handle_[...]            | 0x1001e948    |         176 |
| i.ll_handle_[...]            | 0x1001e9f8    |           2 |
| i.ll_handle_[...]            | 0x1001e9fa    |         216 |
| i.ll_handle_[...]            | 0x1001ead2    |           2 |
| i.ll_handle_[...]            | 0x1001ead4    |         168 |
| i.ll_handle_[...]            | 0x1001eb7c    |           2 |
| i.ll_handle_[...]            | 0x1001eb7e    |          44 |
| i.ll_handle_[...]            | 0x1001ebaa    |           4 |
| i.ll_handle_[...]            | 0x1001ebae    |          56 |
| i.ll_handle_[...]            | 0x1001ebe8    |         172 |
| i.ll_handle_[...]            | 0x1001ec94    |           2 |
| i.ll_handle_[...]            | 0x1001ec98    |         156 |
| i.ll_handle_[...]            | 0x1001ed34    |           2 |
| i.ll_handle_[...]            | 0x1001ed38    |         312 |
| i.ll_handle_[...]            | 0x1001ee70    |         100 |
| i.ll_handle_[...]            | 0x1001eed4    |          26 |
| i.ll_handle_[...]            | 0x1001eeee    |          20 |
| i.ll_handle_[...]            | 0x1001ef02    |          36 |
| i.ll_handle_[...]            | 0x1001ef26    |          40 |
| i.ll_handle_[...]            | 0x1001ef50    |          68 |
| i.ll_handle_[...]            | 0x1001ef94    |          20 |
| i.ll_handle_[...]            | 0x1001efa8    |          88 |
| i.ll_handle_[...]            | 0x1001f000    |           4 |
| i.ll_handle_[...]            | 0x1001f004    |           6 |
| i.ll_handle_[...]            | 0x1001f00a    |           4 |
| i.ll_handle_[...]            | 0x1001f00e    |          14 |
| i.ll_handle_[...]            | 0x1001f01c    |           8 |
| i.ll_handle_[...]            | 0x1001f024    |          22 |
| i.ll_handle_[...]            | 0x1001f03a    |          36 |
| i.ll_handle_[...]            | 0x1001f05e    |          86 |
| i.ll_handle_[...]            | 0x1001f0b4    |          38 |
| i.ll_handle_[...]            | 0x1001f0da    |          30 |
| i.ll_handle_[...]            | 0x1001f0f8    |          80 |
| i.ll_handle_[...]            | 0x1001f148    |           2 |
| i.ll_handle_[...]            | 0x1001f14a    |         120 |
| i.ll_handle_[...]            | 0x1001f1c2    |           2 |
| i.ll_log_pdu                 | 0x1001f1c4    |           2 |
| i.ll_program[...]            | 0x1001f1c6    |          40 |
| i.ll_send_ch[...]            | 0x1001f1f0    |         124 |
| i.ll_send_co[...]            | 0x1001f26c    |         130 |
| i.ll_send_en[...]            | 0x1001f2ee    |          66 |
| i.ll_send_en[...]            | 0x1001f330    |          44 |
| i.ll_send_fe[...]            | 0x1001f35c    |          68 |
| i.ll_send_fe[...]            | 0x1001f3a0    |          56 |
| i.ll_send_pa[...]            | 0x1001f3d8    |          22 |
| i.ll_send_pa[...]            | 0x1001f3ee    |          22 |
| i.ll_send_pe[...]            | 0x1001f404    |         276 |
| i.ll_send_pi[...]            | 0x1001f518    |          20 |
| i.ll_send_pi[...]            | 0x1001f52c    |          40 |
| i.ll_send_re[...]            | 0x1001f554    |          26 |
| i.ll_send_re[...]            | 0x1001f56e    |          44 |
| i.ll_send_st[...]            | 0x1001f59a    |          22 |
| i.ll_send_st[...]            | 0x1001f5b0    |          22 |
| i.ll_send_te[...]            | 0x1001f5c6    |          64 |
| i.ll_send_un[...]            | 0x1001f606    |          26 |
| i.ll_send_ve[...]            | 0x1001f620    |          68 |
| i.ll_set_pen[...]            | 0x1001f664    |          44 |
| i.ll_validat[...]            | 0x1001f690    |          24 |
| i.ll_derive_[...]            | 0x1001f6a8    |           4 |
| i.ll_derive_[...]            | 0x1001f6ac    |           2 |
| i.ll_derive_[...]            | 0x1001f6ae    |          46 |
| i.ll_derive_[...]            | 0x1001f6dc    |           6 |
| i.ll_derive_[...]            | 0x1001f6e2    |          34 |
| i.ll_derive_[...]            | 0x1001f704    |          30 |
| i.ll_derive_[...]            | 0x1001f724    |         108 |
| i.ll_check_a[...]            | 0x1001f790    |          36 |
| i.ll_check_r[...]            | 0x1001f7b4    |          14 |
| i.ll_check_w[...]            | 0x1001f7c2    |          14 |
| i.ll_get_le_[...]            | 0x1001f7d0    |         576 |
| i.ll_get_sca[...]            | 0x1001fa10    |          16 |
| i.ll_handle_[...]            | 0x1001fa20    |          40 |
| i.ll_handle_[...]            | 0x1001fa48    |         148 |
| i.ll_handle_[...]            | 0x1001fadc    |         144 |
| i.ll_init_scanner            | 0x1001fb6c    |          56 |
| i.ll_reset_s[...]            | 0x1001fba4    |          16 |
| i.ll_scanner[...]            | 0x1001fbb4    |         164 |
| i.ll_scanner[...]            | 0x1001fc58    |         100 |
| i.ll_scanner[...]            | 0x1001fcbc    |          12 |
| i.ll_decode_[...]            | 0x1001fcc8    |          54 |
| i.ll_task_handler            | 0x1001fcfe    |         126 |
| i.llh_isr_handler            | 0x1001fd7c    |        1812 |
| i.ll_ccm_loa[...]            | 0x10020490    |          78 |
| i.ll_check_r[...]            | 0x100204e0    |          44 |
| i.ll_check_w[...]            | 0x1002050c    |          44 |
| i.ll_decrypt[...]            | 0x10020538    |          70 |
| i.ll_decrypt[...]            | 0x1002057e    |          46 |
| i.ll_encrypt                 | 0x100205ac    |          46 |
| i.ll_encrypt[...]            | 0x100205da    |          64 |
| i.ll_encrypt[...]            | 0x1002061a    |          46 |
| i.ll_get_acc[...]            | 0x10020648    |          20 |
| i.ll_get_crc_init            | 0x1002065c    |          12 |
| i.ll_get_eve[...]            | 0x10020668    |           8 |
| i.ll_get_hop[...]            | 0x10020670    |          36 |
| i.ll_get_loc[...]            | 0x10020694    |          18 |
| i.ll_get_nea[...]            | 0x100206a8    |         324 |
| i.ll_init_lfsr               | 0x100207ec    |          64 |
| i.ll_pack_cc[...]            | 0x1002082c    |          44 |
| i.ll_set_app[...]            | 0x10020858    |          12 |
| i.ll_unpack_[...]            | 0x10020864    |          62 |
| i.pf_get_lfs[...]            | 0x100208a4    |          52 |
| i.ll_check_a[...]            | 0x100208d8    |          88 |
| i.ll_clear_a[...]            | 0x10020930    |          72 |
| i.ll_create_[...]            | 0x10020978    |         220 |
| i.ll_disable[...]            | 0x10020a54    |          16 |
| i.ll_dummy_b[...]            | 0x10020a64    |           2 |
| i.ll_dummy_g[...]            | 0x10020a66    |           4 |
| i.ll_dummy_g[...]            | 0x10020a6a    |           4 |
| i.ll_dummy_h[...]            | 0x10020a6e    |           4 |
| i.ll_dummy_h[...]            | 0x10020a72    |          26 |
| i.ll_dummy_h[...]            | 0x10020a8c    |           2 |
| i.ll_dummy_h[...]            | 0x10020a8e    |           2 |
| i.ll_dummy_h[...]            | 0x10020a90    |           2 |
| i.ll_dummy_i[...]            | 0x10020a92    |           4 |
| i.ll_dummy_p[...]            | 0x10020a96    |           2 |
| i.ll_dummy_s[...]            | 0x10020a98    |           2 |
| i.ll_dummy_s[...]            | 0x10020a9a    |           4 |
| i.ll_dummy_s[...]            | 0x10020a9e    |           4 |
| i.ll_dummy_s[...]            | 0x10020aa2    |           4 |
| i.ll_dummy_u[...]            | 0x10020aa6    |           4 |
| i.ll_dummy_w[...]            | 0x10020aaa    |           4 |
| i.ll_generate_rpa            | 0x10020aae    |         116 |
| i.ll_get_ava[...]            | 0x10020b24    |         120 |
| i.ll_get_loc[...]            | 0x10020b9c    |          72 |
| i.ll_get_pee[...]            | 0x10020be4    |         108 |
| i.ll_get_pee[...]            | 0x10020c50    |         108 |
| i.ll_handle_[...]            | 0x10020cbc    |        1020 |
| i.ll_handle_[...]            | 0x100210b8    |         140 |
| i.ll_handle_[...]            | 0x10021144    |         968 |
| i.ll_handle_[...]            | 0x1002150c    |         616 |
| i.ll_handle_[...]            | 0x10021774    |          84 |
| i.ll_handle_[...]            | 0x100217c8    |         112 |
| i.ll_handle_[...]            | 0x10021838    |         828 |
| i.ll_handle_[...]            | 0x10021b74    |          28 |
| i.ll_handle_[...]            | 0x10021b90    |         304 |
| i.ll_handle_[...]            | 0x10021cc0    |         124 |
| i.ll_handle_[...]            | 0x10021d3c    |         744 |
| i.ll_handle_[...]            | 0x10022024    |          68 |
| i.ll_handle_[...]            | 0x10022068    |          56 |
| i.ll_handle_[...]            | 0x100220a0    |         168 |
| i.ll_init_pr[...]            | 0x10022148    |         196 |
| i.ll_privacy[...]            | 0x1002220c    |          64 |
| i.ll_resolve_rpa             | 0x1002224c    |          92 |
| i.ll_rpa_tim[...]            | 0x100222a8    |         168 |
| i.ll_save_in[...]            | 0x10022350    |          16 |
| i.ll_search_[...]            | 0x10022360    |         120 |
| i.ll_search_[...]            | 0x100223d8    |         100 |
| i.ll_set_pri[...]            | 0x1002243c    |         424 |
| i.ll_set_pri[...]            | 0x100225e4    |         604 |
| i.ll_set_pri[...]            | 0x10022840    |         284 |
| i.ll_start_r[...]            | 0x1002295c    |          52 |
| i.ll_update_[...]            | 0x10022990    |         188 |
| i.ll_data_le[...]            | 0x10022a4c    |          64 |
| i.ll_disable_dle             | 0x10022a8c    |          16 |
| i.ll_dle_han[...]            | 0x10022a9c    |         228 |
| i.ll_dle_sen[...]            | 0x10022b80    |          66 |
| i.ll_dummy_d[...]            | 0x10022bc2    |           2 |
| i.ll_dummy_d[...]            | 0x10022bc4    |           6 |
| i.ll_dummy_d[...]            | 0x10022bca    |           2 |
| i.ll_dummy_h[...]            | 0x10022bcc    |           4 |
| i.ll_dummy_h[...]            | 0x10022bd0    |           2 |
| i.ll_dummy_i[...]            | 0x10022bd2    |           4 |
| i.ll_dummy_i[...]            | 0x10022bd6    |           4 |
| i.ll_enable_dle              | 0x10022bdc    |          16 |
| i.ll_generat[...]            | 0x10022bec    |          74 |
| i.ll_handle_[...]            | 0x10022c38    |         332 |
| i.ll_handle_[...]            | 0x10022d84    |          12 |
| i.ll_handle_[...]            | 0x10022d90    |          12 |
| i.ll_handle_[...]            | 0x10022d9c    |         116 |
| i.ll_handle_[...]            | 0x10022e10    |         150 |
| i.ll_handle_[...]            | 0x10022ea8    |          44 |
| i.ll_handle_[...]            | 0x10022ed4    |          32 |
| i.ll_handle_[...]            | 0x10022ef4    |          74 |
| i.ll_handle_[...]            | 0x10022f40    |          64 |
| i.ll_init_co[...]            | 0x10022f80    |         216 |
| i.ll_init_da[...]            | 0x10023058    |         100 |
| i.ll_init_da[...]            | 0x100230bc    |          70 |
| i.ll_initiat[...]            | 0x10023104    |         160 |
| i.ll_is_dle_[...]            | 0x100231a4    |          12 |
| i.ll_send_da[...]            | 0x100231b0    |          98 |
| i.ll_set_max[...]            | 0x10023214    |          64 |
| i.ll_update_[...]            | 0x10023254    |         144 |
| i.ll_update_[...]            | 0x100232e4    |          44 |
| i.ll_validat[...]            | 0x10023310    |          96 |
| i.ll_validat[...]            | 0x10023370    |          46 |
| i.LLS_GetCeL[...]            | 0x100233a0    |         216 |
| i.LLS_GetEve[...]            | 0x10023478    |         332 |
| i.LLS_GetEve[...]            | 0x100235c4    |         196 |
| i.LLS_GetNex[...]            | 0x10023688    |         164 |
| i.LLS_GetPre[...]            | 0x1002372c    |          96 |
| i.LLS_GetSki[...]            | 0x1002378c    |         132 |
| i.LLS_InitEv[...]            | 0x10023810    |         124 |
| i.LLS_Invali[...]            | 0x1002388c    |         136 |
| i.LLS_IsEven[...]            | 0x10023914    |          76 |
| i.LLS_IsNext[...]            | 0x10023960    |         180 |
| i.LLS_IsVali[...]            | 0x10023a14    |          24 |
| i.LLS_Notify[...]            | 0x10023a2c    |          12 |
| i.LLS_SetEve[...]            | 0x10023a38    |          16 |
| i.LLS_SetEve[...]            | 0x10023a48    |          16 |
| i.LLS_SetEve[...]            | 0x10023a58    |         300 |
| i.LLS_SetSch[...]            | 0x10023b84    |         108 |
| i.ll_conn_fs[...]            | 0x10023bf0    |           6 |
| i.ll_disable[...]            | 0x10023bf8    |          16 |
| i.ll_dummy_c[...]            | 0x10023c08    |           2 |
| i.ll_dummy_h[...]            | 0x10023c0a    |           2 |
| i.ll_dummy_p[...]            | 0x10023c0c    |           2 |
| i.ll_dummy_p[...]            | 0x10023c0e    |           2 |
| i.ll_dummy_p[...]            | 0x10023c10    |           2 |
| i.ll_dummy_p[...]            | 0x10023c12    |           2 |
| i.ll_dummy_s[...]            | 0x10023c14    |           2 |
| i.ll_find_va[...]            | 0x10023c18    |         156 |
| i.ll_generat[...]            | 0x10023cb4    |          80 |
| i.ll_handle_[...]            | 0x10023d04    |          32 |
| i.ll_handle_[...]            | 0x10023d24    |          36 |
| i.ll_handle_[...]            | 0x10023d48    |         208 |
| i.ll_handle_[...]            | 0x10023e18    |          12 |
| i.ll_handle_[...]            | 0x10023e24    |         156 |
| i.ll_handle_[...]            | 0x10023ec0    |          72 |
| i.ll_handle_[...]            | 0x10023f08    |          12 |
| i.ll_handle_[...]            | 0x10023f14    |          12 |
| i.ll_handle_[...]            | 0x10023f20    |         100 |
| i.ll_handle_[...]            | 0x10023f84    |         228 |
| i.ll_handle_[...]            | 0x10024068    |          56 |
| i.ll_handle_[...]            | 0x100240a0    |         208 |
| i.ll_phy_req[...]            | 0x10024170    |          92 |
| i.ll_phy_req[...]            | 0x100241cc    |          80 |
| i.ll_phy_upd[...]            | 0x1002421c    |          36 |
| i.ll_phy_upd[...]            | 0x10024240    |          80 |
| i.ll_send_ph[...]            | 0x10024290    |         124 |
| i.LLCA_AddCo[...]            | 0x1002430c    |         244 |
| i.LLCA_Alloc[...]            | 0x10024400    |         900 |
| i.LLCA_GCD                   | 0x10024784    |          24 |
| i.LLCA_GetAl[...]            | 0x1002479c    |          36 |
| i.LLCA_GetCo[...]            | 0x100247c0    |         164 |
| i.LLCA_GetIn[...]            | 0x10024864    |         444 |
| i.LLCA_GetTr[...]            | 0x10024a20    |          88 |
| i.LLCA_InitC[...]            | 0x10024a78    |          68 |
| i.LLCA_Remov[...]            | 0x10024abc    |         192 |
| i.LLCA_Sort                  | 0x10024b7c    |          48 |
| i.LLCA_Updat[...]            | 0x10024bac    |         104 |
| i.isBleContr[...]            | 0x10024c14    |          20 |
| i.isr_llf_ta[...]            | 0x10024c28    |           6 |
| i.llf_task_b[...]            | 0x10024c30    |          28 |
| i.llf_task_b[...]            | 0x10024c4c    |          88 |
| i.llf_task_e[...]            | 0x10024ca4    |           6 |
| i.llf_task_e[...]            | 0x10024cac    |         164 |
| i.llf_task_init              | 0x10024d50    |         100 |
| i.llf_task_s[...]            | 0x10024db4    |          84 |
| i.llft_servi[...]            | 0x10024e08    |         140 |
| i.hci_le_gen[...]            | 0x10024e94    |          22 |
| i.hci_le_gen[...]            | 0x10024eaa    |          34 |
| i.hci_le_gen[...]            | 0x10024ecc    |          52 |
| i.lec_get_ex[...]            | 0x10024f00    |          22 |
| i.lec_hci_ha[...]            | 0x10024f18    |         180 |
| i.lec_hci_ha[...]            | 0x10024fcc    |         192 |
| i.ll_hci_get[...]            | 0x1002508c    |          12 |
| i.hci_le_gen[...]            | 0x10025098    |          58 |
| i.lec_genera[...]            | 0x100250d4    |         632 |
| i.lec_get_ex[...]            | 0x1002534c    |          32 |
| i.lec_hci_co[...]            | 0x1002536c    |          36 |
| i.lec_hci_en[...]            | 0x10025390    |          40 |
| i.lec_hci_fi[...]            | 0x100253b8    |          28 |
| i.lec_hci_ha[...]            | 0x100253d4    |          68 |
| i.hci_le_gen[...]            | 0x10025418    |          58 |
| i.hci_le_set[...]            | 0x10025454    |         176 |
| i.lec_hci_ha[...]            | 0x10025504    |           6 |
| i.lec_hci_ha[...]            | 0x1002550a    |           4 |
| i.lec_hci_ha[...]            | 0x1002550e    |           4 |
| i.lec_hci_ha[...]            | 0x10025512    |           4 |
| i.lec_hci_ha[...]            | 0x10025516    |           4 |
| i.lec_hci_ha[...]            | 0x1002551a    |           4 |
| i.lec_hci_ha[...]            | 0x1002551e    |           4 |
| i.lec_hci_ha[...]            | 0x10025524    |          28 |
| i.lec_hci_ha[...]            | 0x10025540    |           4 |
| i.lec_hci_ha[...]            | 0x10025544    |           4 |
| i.lec_hci_ha[...]            | 0x10025548    |           4 |
| i.lec_hci_ha[...]            | 0x1002554c    |           4 |
| i.hci_genera[...]            | 0x10025550    |          88 |
| i.hci_genera[...]            | 0x100255a8    |         176 |
| i.hci_genera[...]            | 0x10025658    |          54 |
| i.hci_genera[...]            | 0x1002568e    |          50 |
| i.hci_genera[...]            | 0x100256c0    |          76 |
| i.hci_genera[...]            | 0x1002570c    |          60 |
| i.hci_genera[...]            | 0x10025748    |          84 |
| i.hci_genera[...]            | 0x1002579c    |          78 |
| i.hci_le_gen[...]            | 0x100257ea    |          46 |
| i.hci_le_gen[...]            | 0x10025818    |          54 |
| i.hci_le_gen[...]            | 0x1002584e    |          76 |
| i.hci_le_gen[...]            | 0x1002589a    |          60 |
| i.lec_hci_ha[...]            | 0x100258d6    |           4 |
| i.lec_hci_ha[...]            | 0x100258da    |           4 |
| i.lec_hci_ha[...]            | 0x100258de    |           4 |
| i.lec_hci_ha[...]            | 0x100258e2    |           4 |
| i.lec_hci_ha[...]            | 0x100258e6    |           4 |
| i.lec_hci_ha[...]            | 0x100258ea    |           4 |
| i.lec_hci_ha[...]            | 0x100258ee    |           4 |
| i.lec_hci_ha[...]            | 0x100258f2    |           8 |
| i.hci_le_gen[...]            | 0x100258fa    |          66 |
| i.lec_hci_ha[...]            | 0x1002593c    |           4 |
| i.hci_genera[...]            | 0x10025940    |          22 |
| i.lec_hci_ha[...]            | 0x10025956    |           4 |
| i.lec_hci_ha[...]            | 0x1002595a    |           4 |
| i.hci_alloc_[...]            | 0x1002595e    |          10 |
| i.hci_free_e[...]            | 0x10025968    |           4 |
| i.hci_le_han[...]            | 0x1002596c    |         120 |
| i.hci_le_han[...]            | 0x100259e4    |         100 |
| i.hci_le_ini[...]            | 0x10025a48    |         128 |
| i.hci_le_mod[...]            | 0x10025ac8    |          10 |
| i.hci_le_pas[...]            | 0x10025ad4    |         120 |
| i.hci_genera[...]            | 0x10025b4c    |          44 |
| i.hci_genera[...]            | 0x10025b78    |          64 |
| i.hci_genera[...]            | 0x10025bb8    |          68 |
| i.hci_genera[...]            | 0x10025bfc    |          68 |
| i.hci_genera[...]            | 0x10025c40    |          60 |
| i.lec_HciVen[...]            | 0x10025c7c    |         112 |
| i.lec_HciVen[...]            | 0x10025cec    |         112 |
| i.lec_HciVen[...]            | 0x10025d5c    |         180 |
| i.lec_HciVen[...]            | 0x10025e10    |           4 |
| i.lec_HciVen[...]            | 0x10025e14    |          74 |
| i.lec_HciVen[...]            | 0x10025e5e    |          74 |
| i.lec_HciVen[...]            | 0x10025ea8    |          28 |
| i.lec_HciVen[...]            | 0x10025ec4    |          28 |
| i.lec_HciVen[...]            | 0x10025ee0    |         246 |
| i.lec_HciVen[...]            | 0x10025fd6    |         128 |
| i.lec_HciVen[...]            | 0x10026056    |          32 |
| i.lec_HciVen[...]            | 0x10026078    |         256 |
| i.lec_HciVen[...]            | 0x10026178    |          28 |
| i.lec_HciVen[...]            | 0x10026194    |         102 |
| i.lec_HciVen[...]            | 0x100261fa    |         160 |
| i.lec_HciVen[...]            | 0x1002629c    |          44 |
| i.lec_HciVen[...]            | 0x100262c8    |          96 |
| i.lec_HciVen[...]            | 0x10026328    |         248 |
| i.lec_HciVen[...]            | 0x10026420    |          22 |
| i.lec_HciVen[...]            | 0x10026438    |         108 |
| i.lec_HciVen[...]            | 0x100264a4    |          92 |
| i.lec_Hciven[...]            | 0x10026500    |         148 |
| i.lec_genera[...]            | 0x10026594    |           4 |
| i.lec_get_ex[...]            | 0x10026598    |         164 |
| i.lec_hci_co[...]            | 0x1002663c    |         262 |
| i.lec_hci_ha[...]            | 0x10026742    |         104 |
| i.lec_hci_ha[...]            | 0x100267ac    |          88 |
| i.lec_hci_ha[...]            | 0x10026804    |          12 |
| i.lec_hci_ha[...]            | 0x10026810    |          92 |
| i.lec_hci_ha[...]            | 0x1002686c    |         444 |
| i.lec_hci_ha[...]            | 0x10026a28    |          24 |
| i.lec_hci_ha[...]            | 0x10026a40    |          70 |
| i.lec_hci_ha[...]            | 0x10026a86    |          24 |
| i.lec_hci_ve[...]            | 0x10026a9e    |          54 |
| i.lec_vendor[...]            | 0x10026ad4    |          20 |
| i.lec_vendor[...]            | 0x10026ae8    |          24 |
| i.lec_HciVen[...]            | 0x10026b00    |          60 |
| i.lec_HciVen[...]            | 0x10026b3c    |          50 |
| i.lec_HciVen[...]            | 0x10026b6e    |         176 |
| i.lec_HciVen[...]            | 0x10026c1e    |         148 |
| i.lec_HciVen[...]            | 0x10026cb2    |          20 |
| i.lec_HciVen[...]            | 0x10026cc6    |          14 |
| i.lec_HciVen[...]            | 0x10026cd4    |          36 |
| i.lec_HciVen[...]            | 0x10026cf8    |          10 |
| i.lec_HciVen[...]            | 0x10026d02    |          24 |
| i.lec_HciVen[...]            | 0x10026d1a    |          78 |
| i.lec_HciVen[...]            | 0x10026d68    |           6 |
| i.lec_HciVen[...]            | 0x10026d6e    |          24 |
| i.lec_HciVen[...]            | 0x10026d86    |          28 |
| i.lec_HciVen[...]            | 0x10026da2    |           6 |
| i.lec_HciVen[...]            | 0x10026da8    |          34 |
| i.lec_HciVen[...]            | 0x10026dca    |          10 |
| i.lec_HciVen[...]            | 0x10026dd4    |           6 |
| i.lec_hci_co[...]            | 0x10026dda    |          22 |
| i.lec_hci_co[...]            | 0x10026df0    |          10 |
| i.lec_hci_co[...]            | 0x10026dfa    |         106 |
| i.lec_hci_co[...]            | 0x10026e64    |         144 |
| i.lec_hci_co[...]            | 0x10026ef4    |           2 |
| i.lec_hci_co[...]            | 0x10026ef6    |          24 |
| i.lec_hci_co[...]            | 0x10026f0e    |          34 |
| i.lec_hci_co[...]            | 0x10026f30    |          12 |
| i.lec_hci_co[...]            | 0x10026f3c    |          20 |
| i.lec_hci_co[...]            | 0x10026f50    |          32 |
| i.lec_hci_co[...]            | 0x10026f70    |          20 |
| i.lec_hci_co[...]            | 0x10026f84    |          20 |
| i.lec_hci_co[...]            | 0x10026f98    |          20 |
| i.lec_hci_co[...]            | 0x10026fac    |           2 |
| i.lec_hci_co[...]            | 0x10026fae    |          20 |
| i.lec_hci_co[...]            | 0x10026fc2    |           6 |
| i.lec_hci_co[...]            | 0x10026fc8    |          20 |
| i.lec_hci_co[...]            | 0x10026fdc    |          24 |
| i.lec_hci_co[...]            | 0x10026ff4    |           6 |
| i.lec_hci_co[...]            | 0x10026ffa    |          20 |
| i.lec_hci_co[...]            | 0x1002700e    |          22 |
| i.lec_hci_co[...]            | 0x10027024    |          20 |
| i.lec_hci_co[...]            | 0x10027038    |           6 |
| i.lec_hci_co[...]            | 0x1002703e    |          72 |
| i.lec_hci_co[...]            | 0x10027086    |          18 |
| i.lec_hci_co[...]            | 0x10027098    |          10 |
| i.lec_hci_co[...]            | 0x100270a2    |          10 |
| i.lec_hci_co[...]            | 0x100270ac    |          10 |
| i.lec_hci_co[...]            | 0x100270b6    |          10 |
| i.lec_hci_co[...]            | 0x100270c0    |          48 |
| i.lec_hci_co[...]            | 0x100270f0    |          20 |
| i.lec_hci_co[...]            | 0x10027104    |          64 |
| i.lec_hci_co[...]            | 0x10027144    |          14 |
| i.lec_hci_co[...]            | 0x10027152    |          36 |
| i.lec_hci_co[...]            | 0x10027176    |          36 |
| i.lec_hci_co[...]            | 0x1002719a    |          34 |
| i.hci_valida[...]            | 0x100271bc    |          54 |
| i.hci_valida[...]            | 0x100271f2    |           4 |
| i.hci_valida[...]            | 0x100271f6    |          14 |
| i.hci_valida[...]            | 0x10027204    |           4 |
| i.hci_valida[...]            | 0x10027208    |          94 |
| i.hci_valida[...]            | 0x10027266    |           4 |
| i.hci_valida[...]            | 0x1002726a    |         122 |
| i.hci_valida[...]            | 0x100272e4    |           4 |
| i.hci_valida[...]            | 0x100272e8    |           4 |
| i.hci_valida[...]            | 0x100272ec    |          18 |
| i.hci_valida[...]            | 0x100272fe    |          18 |
| i.hci_valida[...]            | 0x10027310    |          18 |
| i.hci_valida[...]            | 0x10027322    |          22 |
| i.hci_valida[...]            | 0x10027338    |           4 |
| i.hci_valida[...]            | 0x1002733c    |          14 |
| i.hci_valida[...]            | 0x1002734a    |          14 |
| i.hci_valida[...]            | 0x10027358    |          70 |
| i.hci_valida[...]            | 0x1002739e    |          14 |
| i.hci_valida[...]            | 0x100273ac    |           4 |
| i.hci_valida[...]            | 0x100273b0    |          32 |
| i.hci_valida[...]            | 0x100273d0    |           4 |
| i.hci_valida[...]            | 0x100273d4    |          18 |
| i.hci_valida[...]            | 0x100273e6    |          48 |
| i.hci_valida[...]            | 0x10027416    |          22 |
| i.hci_valida[...]            | 0x1002742c    |           4 |
| i.hci_valida[...]            | 0x10027430    |          20 |
| i.hci_valida[...]            | 0x10027444    |          18 |
| i.hci_valida[...]            | 0x10027456    |           4 |
| i.hci_valida[...]            | 0x1002745a    |          18 |
