Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.llh_termin[...]            | 0x1001d0c6    |          18 |
| i.llh_update[...]            | 0x1001d0d8    |         104 |
| i.llh_update[...]            | 0x1001d140    |          28 |
| i.llh_update[...]            | 0x1001d15c    |          52 |
| i.llh_update[...]            | 0x1001d190    |          44 |
| i.llh_update[...]            | 0x1001d1bc    |          12 |
| i.llh_update[...]            | 0x1001d1c8    |          24 |
| i.llh_update[...]            | 0x1001d1e0    |          80 |
| i.llh_update[...]            | 0x1001d230    |         108 |
| i.llh_update[...]            | 0x1001d29c    |          36 |
| i.llh_update[...]            | 0x1001d2c0    |          32 |
| i.llh_update[...]            | 0x1001d2e0    |           2 |
| i.le_read_32[...]            | 0x1001d2e4    |         100 |
| i.le_read_rx_fifo            | 0x1001d348    |          48 |
| i.le_set_reg[...]            | 0x1001d378    |          20 |
| i.le_write_3[...]            | 0x1001d38c    |         116 |
| i.le_write_3[...]            | 0x1001d400    |         184 |
| i.le_write_r[...]            | 0x1001d4b8    |          44 |
| i.le_write_tx_mem            | 0x1001d4e4    |          48 |
| i.le_write_t[...]            | 0x1001d514    |          64 |
| i.llh_extrac[...]            | 0x1001d554    |          20 |
| i.llh_get_ac[...]            | 0x1001d568    |          24 |
| i.llh_get_ce[...]            | 0x1001d580    |          12 |
| i.llh_get_co[...]            | 0x1001d58c    |          12 |
| i.llh_get_co[...]            | 0x1001d598    |           8 |
| i.llh_get_da[...]            | 0x1001d5a0    |          24 |
| i.llh_get_tr[...]            | 0x1001d5b8    |          32 |
| i.llh_get_tx[...]            | 0x1001d5d8    |          20 |
| i.llh_init_c[...]            | 0x1001d5ec    |         204 |
| i.llh_is_fif[...]            | 0x1001d6b8    |          40 |
| i.llh_read_o[...]            | 0x1001d6e0    |          10 |
| i.Cy_BLE_HAL[...]            | 0x1001d6ec    |          84 |
| i.ll_allocat[...]            | 0x1001d740    |          40 |
| i.ll_allocat[...]            | 0x1001d768    |          34 |
| i.ll_check_a[...]            | 0x1001d78a    |         148 |
| i.ll_check_a[...]            | 0x1001d81e    |          12 |
| i.ll_configu[...]            | 0x1001d82a    |          24 |
| i.ll_conn_de[...]            | 0x1001d842    |          42 |
| i.ll_conn_en[...]            | 0x1001d86c    |          46 |
| i.ll_conn_in[...]            | 0x1001d89a    |          10 |
| i.ll_conn_is[...]            | 0x1001d8a4    |          16 |
| i.ll_conn_is[...]            | 0x1001d8b4    |          46 |
| i.ll_generat[...]            | 0x1001d8e2    |          42 |
| i.ll_generat[...]            | 0x1001d90c    |          62 |
| i.ll_get_con[...]            | 0x1001d94a    |          52 |
| i.ll_handle_[...]            | 0x1001d980    |          56 |
| i.ll_handle_[...]            | 0x1001d9b8    |         176 |
| i.ll_handle_[...]            | 0x1001da68    |           2 |
| i.ll_handle_[...]            | 0x1001da6a    |         216 |
| i.ll_handle_[...]            | 0x1001db42    |           2 |
| i.ll_handle_[...]            | 0x1001db44    |         168 |
| i.ll_handle_[...]            | 0x1001dbec    |           2 |
| i.ll_handle_[...]            | 0x1001dbee    |          44 |
| i.ll_handle_[...]            | 0x1001dc1a    |           4 |
| i.ll_handle_[...]            | 0x1001dc1e    |          56 |
| i.ll_handle_[...]            | 0x1001dc58    |         172 |
| i.ll_handle_[...]            | 0x1001dd04    |           2 |
| i.ll_handle_[...]            | 0x1001dd08    |         156 |
| i.ll_handle_[...]            | 0x1001dda4    |           2 |
| i.ll_handle_[...]            | 0x1001dda8    |         312 |
| i.ll_handle_[...]            | 0x1001dee0    |         100 |
| i.ll_handle_[...]            | 0x1001df44    |          26 |
| i.ll_handle_[...]            | 0x1001df5e    |          20 |
| i.ll_handle_[...]            | 0x1001df72    |          36 |
| i.ll_handle_[...]            | 0x1001df96    |          40 |
| i.ll_handle_[...]            | 0x1001dfc0    |          68 |
| i.ll_handle_[...]            | 0x1001e004    |          20 |
| i.ll_handle_[...]            | 0x1001e018    |          88 |
| i.ll_handle_[...]            | 0x1001e070    |           4 |
| i.ll_handle_[...]            | 0x1001e074    |           6 |
| i.ll_handle_[...]            | 0x1001e07a    |           4 |
| i.ll_handle_[...]            | 0x1001e07e    |          14 |
| i.ll_handle_[...]            | 0x1001e08c    |           8 |
| i.ll_handle_[...]            | 0x1001e094    |          22 |
| i.ll_handle_[...]            | 0x1001e0aa    |          36 |
| i.ll_handle_[...]            | 0x1001e0ce    |          86 |
| i.ll_handle_[...]            | 0x1001e124    |          38 |
| i.ll_handle_[...]            | 0x1001e14a    |          30 |
| i.ll_handle_[...]            | 0x1001e168    |          80 |
| i.ll_handle_[...]            | 0x1001e1b8    |           2 |
| i.ll_handle_[...]            | 0x1001e1ba    |         120 |
| i.ll_handle_[...]            | 0x1001e232    |           2 |
| i.ll_log_pdu                 | 0x1001e234    |           2 |
| i.ll_program[...]            | 0x1001e236    |          40 |
| i.ll_send_ch[...]            | 0x1001e260    |         124 |
| i.ll_send_co[...]            | 0x1001e2dc    |         130 |
| i.ll_send_en[...]            | 0x1001e35e    |          66 |
| i.ll_send_en[...]            | 0x1001e3a0    |          44 |
| i.ll_send_fe[...]            | 0x1001e3cc    |          68 |
| i.ll_send_fe[...]            | 0x1001e410    |          56 |
| i.ll_send_pa[...]            | 0x1001e448    |          22 |
| i.ll_send_pa[...]            | 0x1001e45e    |          22 |
| i.ll_send_pe[...]            | 0x1001e474    |         276 |
| i.ll_send_pi[...]            | 0x1001e588    |          20 |
| i.ll_send_pi[...]            | 0x1001e59c    |          40 |
| i.ll_send_re[...]            | 0x1001e5c4    |          26 |
| i.ll_send_re[...]            | 0x1001e5de    |          44 |
| i.ll_send_st[...]            | 0x1001e60a    |          22 |
| i.ll_send_st[...]            | 0x1001e620    |          22 |
| i.ll_send_te[...]            | 0x1001e636    |          64 |
| i.ll_send_un[...]            | 0x1001e676    |          26 |
| i.ll_send_ve[...]            | 0x1001e690    |          68 |
| i.ll_set_pen[...]            | 0x1001e6d4    |          44 |
| i.ll_validat[...]            | 0x1001e700    |          24 |
| i.ll_derive_[...]            | 0x1001e718    |           4 |
| i.ll_derive_[...]            | 0x1001e71c    |           2 |
| i.ll_derive_[...]            | 0x1001e71e    |          46 |
| i.ll_derive_[...]            | 0x1001e74c    |           6 |
| i.ll_derive_[...]            | 0x1001e752    |          34 |
| i.ll_derive_[...]            | 0x1001e774    |          30 |
| i.ll_derive_[...]            | 0x1001e794    |         108 |
| i.ll_check_a[...]            | 0x1001e800    |          36 |
| i.ll_check_r[...]            | 0x1001e824    |          14 |
| i.ll_check_w[...]            | 0x1001e832    |          14 |
| i.ll_get_le_[...]            | 0x1001e840    |         576 |
| i.ll_get_sca[...]            | 0x1001ea80    |          16 |
| i.ll_handle_[...]            | 0x1001ea90    |          40 |
| i.ll_handle_[...]            | 0x1001eab8    |         148 |
| i.ll_handle_[...]            | 0x1001eb4c    |         144 |
| i.ll_init_scanner            | 0x1001ebdc    |          56 |
| i.ll_reset_s[...]            | 0x1001ec14    |          16 |
| i.ll_scanner[...]            | 0x1001ec24    |         164 |
| i.ll_scanner[...]            | 0x1001ecc8    |         100 |
| i.ll_scanner[...]            | 0x1001ed2c    |          12 |
| i.ll_decode_[...]            | 0x1001ed38    |          54 |
| i.ll_task_handler            | 0x1001ed6e    |         126 |
| i.llh_isr_handler            | 0x1001edec    |        1812 |
| i.ll_ccm_loa[...]            | 0x1001f500    |          78 |
| i.ll_check_r[...]            | 0x1001f550    |          44 |
| i.ll_check_w[...]            | 0x1001f57c    |          44 |
| i.ll_decrypt[...]            | 0x1001f5a8    |          70 |
| i.ll_decrypt[...]            | 0x1001f5ee    |          46 |
| i.ll_encrypt                 | 0x1001f61c    |          46 |
| i.ll_encrypt[...]            | 0x1001f64a    |          64 |
| i.ll_encrypt[...]            | 0x1001f68a    |          46 |
| i.ll_get_acc[...]            | 0x1001f6b8    |          20 |
| i.ll_get_crc_init            | 0x1001f6cc    |          12 |
| i.ll_get_eve[...]            | 0x1001f6d8    |           8 |
| i.ll_get_hop[...]            | 0x1001f6e0    |          36 |
| i.ll_get_loc[...]            | 0x1001f704    |          18 |
| i.ll_get_nea[...]            | 0x1001f718    |         324 |
| i.ll_init_lfsr               | 0x1001f85c    |          64 |
| i.ll_pack_cc[...]            | 0x1001f89c    |          44 |
| i.ll_set_app[...]            | 0x1001f8c8    |          12 |
| i.ll_unpack_[...]            | 0x1001f8d4    |          62 |
| i.pf_get_lfs[...]            | 0x1001f914    |          52 |
| i.ll_check_a[...]            | 0x1001f948    |          88 |
| i.ll_clear_a[...]            | 0x1001f9a0    |          72 |
| i.ll_create_[...]            | 0x1001f9e8    |         220 |
| i.ll_disable[...]            | 0x1001fac4    |          16 |
| i.ll_dummy_b[...]            | 0x1001fad4    |           2 |
| i.ll_dummy_g[...]            | 0x1001fad6    |           4 |
| i.ll_dummy_g[...]            | 0x1001fada    |           4 |
| i.ll_dummy_h[...]            | 0x1001fade    |           4 |
| i.ll_dummy_h[...]            | 0x1001fae2    |          26 |
| i.ll_dummy_h[...]            | 0x1001fafc    |           2 |
| i.ll_dummy_h[...]            | 0x1001fafe    |           2 |
| i.ll_dummy_h[...]            | 0x1001fb00    |           2 |
| i.ll_dummy_i[...]            | 0x1001fb02    |           4 |
| i.ll_dummy_p[...]            | 0x1001fb06    |           2 |
| i.ll_dummy_s[...]            | 0x1001fb08    |           2 |
| i.ll_dummy_s[...]            | 0x1001fb0a    |           4 |
| i.ll_dummy_s[...]            | 0x1001fb0e    |           4 |
| i.ll_dummy_s[...]            | 0x1001fb12    |           4 |
| i.ll_dummy_u[...]            | 0x1001fb16    |           4 |
| i.ll_dummy_w[...]            | 0x1001fb1a    |           4 |
| i.ll_generate_rpa            | 0x1001fb1e    |         116 |
| i.ll_get_ava[...]            | 0x1001fb94    |         120 |
| i.ll_get_loc[...]            | 0x1001fc0c    |          72 |
| i.ll_get_pee[...]            | 0x1001fc54    |         108 |
| i.ll_get_pee[...]            | 0x1001fcc0    |         108 |
| i.ll_handle_[...]            | 0x1001fd2c    |        1020 |
| i.ll_handle_[...]            | 0x10020128    |         140 |
| i.ll_handle_[...]            | 0x100201b4    |         968 |
| i.ll_handle_[...]            | 0x1002057c    |         616 |
| i.ll_handle_[...]            | 0x100207e4    |          84 |
| i.ll_handle_[...]            | 0x10020838    |         112 |
| i.ll_handle_[...]            | 0x100208a8    |         828 |
| i.ll_handle_[...]            | 0x10020be4    |          28 |
| i.ll_handle_[...]            | 0x10020c00    |         304 |
| i.ll_handle_[...]            | 0x10020d30    |         124 |
| i.ll_handle_[...]            | 0x10020dac    |         744 |
| i.ll_handle_[...]            | 0x10021094    |          68 |
| i.ll_handle_[...]            | 0x100210d8    |          56 |
| i.ll_handle_[...]            | 0x10021110    |         168 |
| i.ll_init_pr[...]            | 0x100211b8    |         196 |
| i.ll_privacy[...]            | 0x1002127c    |          64 |
| i.ll_resolve_rpa             | 0x100212bc    |          92 |
| i.ll_rpa_tim[...]            | 0x10021318    |         168 |
| i.ll_save_in[...]            | 0x100213c0    |          16 |
| i.ll_search_[...]            | 0x100213d0    |         120 |
| i.ll_search_[...]            | 0x10021448    |         100 |
| i.ll_set_pri[...]            | 0x100214ac    |         424 |
| i.ll_set_pri[...]            | 0x10021654    |         604 |
| i.ll_set_pri[...]            | 0x100218b0    |         284 |
| i.ll_start_r[...]            | 0x100219cc    |          52 |
| i.ll_update_[...]            | 0x10021a00    |         188 |
| i.ll_data_le[...]            | 0x10021abc    |          64 |
| i.ll_disable_dle             | 0x10021afc    |          16 |
| i.ll_dle_han[...]            | 0x10021b0c    |         228 |
| i.ll_dle_sen[...]            | 0x10021bf0    |          66 |
| i.ll_dummy_d[...]            | 0x10021c32    |           2 |
| i.ll_dummy_d[...]            | 0x10021c34    |           6 |
| i.ll_dummy_d[...]            | 0x10021c3a    |           2 |
| i.ll_dummy_h[...]            | 0x10021c3c    |           4 |
| i.ll_dummy_h[...]            | 0x10021c40    |           2 |
| i.ll_dummy_i[...]            | 0x10021c42    |           4 |
| i.ll_dummy_i[...]            | 0x10021c46    |           4 |
| i.ll_generat[...]            | 0x10021c4a    |          74 |
| i.ll_handle_[...]            | 0x10021c94    |         332 |
| i.ll_handle_[...]            | 0x10021de0    |          12 |
| i.ll_handle_[...]            | 0x10021dec    |          12 |
| i.ll_handle_[...]            | 0x10021df8    |         116 |
| i.ll_handle_[...]            | 0x10021e6c    |         150 |
| i.ll_handle_[...]            | 0x10021f04    |          44 |
| i.ll_handle_[...]            | 0x10021f30    |          32 |
| i.ll_handle_[...]            | 0x10021f50    |          74 |
| i.ll_handle_[...]            | 0x10021f9c    |          64 |
| i.ll_init_co[...]            | 0x10021fdc    |         216 |
| i.ll_init_da[...]            | 0x100220b4    |         100 |
| i.ll_init_da[...]            | 0x10022118    |          70 |
| i.ll_initiat[...]            | 0x10022160    |         160 |
| i.ll_is_dle_[...]            | 0x10022200    |          12 |
| i.ll_send_da[...]            | 0x1002220c    |          98 |
| i.ll_update_[...]            | 0x10022270    |         144 |
| i.ll_update_[...]            | 0x10022300    |          44 |
| i.ll_validat[...]            | 0x1002232c    |          96 |
| i.LLS_GetCeL[...]            | 0x1002238c    |         216 |
| i.LLS_GetEve[...]            | 0x10022464    |         332 |
| i.LLS_GetEve[...]            | 0x100225b0    |         196 |
| i.LLS_GetNex[...]            | 0x10022674    |         164 |
| i.LLS_GetPre[...]            | 0x10022718    |          96 |
| i.LLS_GetSki[...]            | 0x10022778    |         132 |
| i.LLS_InitEv[...]            | 0x100227fc    |         124 |
| i.LLS_Invali[...]            | 0x10022878    |         136 |
| i.LLS_IsEven[...]            | 0x10022900    |          76 |
| i.LLS_IsNext[...]            | 0x1002294c    |         180 |
| i.LLS_IsVali[...]            | 0x10022a00    |          24 |
| i.LLS_Notify[...]            | 0x10022a18    |          12 |
| i.LLS_SetEve[...]            | 0x10022a24    |          16 |
| i.LLS_SetEve[...]            | 0x10022a34    |          16 |
| i.LLS_SetEve[...]            | 0x10022a44    |         300 |
| i.LLS_SetSch[...]            | 0x10022b70    |         108 |
| i.ll_conn_fs[...]            | 0x10022bdc    |           6 |
| i.ll_disable[...]            | 0x10022be4    |          16 |
| i.ll_dummy_c[...]            | 0x10022bf4    |           2 |
| i.ll_dummy_h[...]            | 0x10022bf6    |           2 |
| i.ll_dummy_p[...]            | 0x10022bf8    |           2 |
| i.ll_dummy_p[...]            | 0x10022bfa    |           2 |
| i.ll_dummy_p[...]            | 0x10022bfc    |           2 |
| i.ll_dummy_p[...]            | 0x10022bfe    |           2 |
| i.ll_dummy_s[...]            | 0x10022c00    |           2 |
| i.ll_find_va[...]            | 0x10022c04    |         156 |
| i.ll_generat[...]            | 0x10022ca0    |          80 |
| i.ll_handle_[...]            | 0x10022cf0    |          32 |
| i.ll_handle_[...]            | 0x10022d10    |          36 |
| i.ll_handle_[...]            | 0x10022d34    |         208 |
| i.ll_handle_[...]            | 0x10022e04    |          12 |
| i.ll_handle_[...]            | 0x10022e10    |         156 |
| i.ll_handle_[...]            | 0x10022eac    |          72 |
| i.ll_handle_[...]            | 0x10022ef4    |          12 |
| i.ll_handle_[...]            | 0x10022f00    |          12 |
| i.ll_handle_[...]            | 0x10022f0c    |         100 |
| i.ll_handle_[...]            | 0x10022f70    |         228 |
| i.ll_handle_[...]            | 0x10023054    |          56 |
| i.ll_handle_[...]            | 0x1002308c    |         208 |
| i.ll_phy_req[...]            | 0x1002315c    |          92 |
| i.ll_phy_req[...]            | 0x100231b8    |          80 |
| i.ll_phy_upd[...]            | 0x10023208    |          36 |
| i.ll_phy_upd[...]            | 0x1002322c    |          80 |
| i.ll_send_ph[...]            | 0x1002327c    |         124 |
| i.LLCA_AddCo[...]            | 0x100232f8    |         244 |
| i.LLCA_Alloc[...]            | 0x100233ec    |         900 |
| i.LLCA_GCD                   | 0x10023770    |          24 |
| i.LLCA_GetAl[...]            | 0x10023788    |          36 |
| i.LLCA_GetCo[...]            | 0x100237ac    |         164 |
| i.LLCA_GetIn[...]            | 0x10023850    |         444 |
| i.LLCA_GetTr[...]            | 0x10023a0c    |          88 |
| i.LLCA_InitC[...]            | 0x10023a64    |          68 |
| i.LLCA_Remov[...]            | 0x10023aa8    |         192 |
| i.LLCA_Sort                  | 0x10023b68    |          48 |
| i.LLCA_Updat[...]            | 0x10023b98    |         104 |
| i.isBleContr[...]            | 0x10023c00    |          20 |
| i.isr_llf_ta[...]            | 0x10023c14    |           6 |
| i.llf_task_b[...]            | 0x10023c1c    |          28 |
| i.llf_task_b[...]            | 0x10023c38    |          88 |
| i.llf_task_e[...]            | 0x10023c90    |           6 |
| i.llf_task_e[...]            | 0x10023c98    |         164 |
| i.llf_task_init              | 0x10023d3c    |         100 |
| i.llf_task_s[...]            | 0x10023da0    |          84 |
| i.llft_servi[...]            | 0x10023df4    |         140 |
| i.hci_le_gen[...]            | 0x10023e80    |          22 |
| i.hci_le_gen[...]            | 0x10023e96    |          34 |
| i.hci_le_gen[...]            | 0x10023eb8    |          52 |
| i.lec_get_ex[...]            | 0x10023eec    |          22 |
| i.lec_hci_ha[...]            | 0x10023f04    |         180 |
| i.lec_hci_ha[...]            | 0x10023fb8    |         192 |
| i.ll_hci_get[...]            | 0x10024078    |          12 |
| i.hci_le_gen[...]            | 0x10024084    |          58 |
| i.lec_genera[...]            | 0x100240c0    |         632 |
| i.lec_get_ex[...]            | 0x10024338    |          32 |
| i.lec_hci_co[...]            | 0x10024358    |          36 |
| i.lec_hci_fi[...]            | 0x1002437c    |          28 |
| i.lec_hci_ha[...]            | 0x10024398    |          68 |
| i.hci_le_gen[...]            | 0x100243dc    |          58 |
| i.hci_le_set[...]            | 0x10024418    |         176 |
| i.lec_hci_ha[...]            | 0x100244c8    |           6 |
| i.lec_hci_ha[...]            | 0x100244ce    |           4 |
| i.lec_hci_ha[...]            | 0x100244d2    |           4 |
| i.lec_hci_ha[...]            | 0x100244d6    |           4 |
| i.lec_hci_ha[...]            | 0x100244da    |           4 |
| i.lec_hci_ha[...]            | 0x100244de    |           4 |
| i.lec_hci_ha[...]            | 0x100244e2    |           4 |
| i.lec_hci_ha[...]            | 0x100244e8    |          28 |
| i.lec_hci_ha[...]            | 0x10024504    |           4 |
| i.lec_hci_ha[...]            | 0x10024508    |           4 |
| i.lec_hci_ha[...]            | 0x1002450c    |           4 |
| i.lec_hci_ha[...]            | 0x10024510    |           4 |
| i.hci_genera[...]            | 0x10024514    |          88 |
| i.hci_genera[...]            | 0x1002456c    |         176 |
| i.hci_genera[...]            | 0x1002461c    |          54 |
| i.hci_genera[...]            | 0x10024652    |          50 |
| i.hci_genera[...]            | 0x10024684    |          76 |
| i.hci_genera[...]            | 0x100246d0    |          60 |
| i.hci_genera[...]            | 0x1002470c    |          84 |
| i.hci_genera[...]            | 0x10024760    |          78 |
| i.hci_le_gen[...]            | 0x100247ae    |          46 |
| i.hci_le_gen[...]            | 0x100247dc    |          54 |
| i.hci_le_gen[...]            | 0x10024812    |          76 |
| i.hci_le_gen[...]            | 0x1002485e    |          60 |
| i.lec_hci_ha[...]            | 0x1002489a    |           4 |
| i.lec_hci_ha[...]            | 0x1002489e    |           4 |
| i.lec_hci_ha[...]            | 0x100248a2    |           4 |
| i.lec_hci_ha[...]            | 0x100248a6    |           4 |
| i.lec_hci_ha[...]            | 0x100248aa    |           4 |
| i.lec_hci_ha[...]            | 0x100248ae    |           4 |
| i.lec_hci_ha[...]            | 0x100248b2    |           4 |
| i.lec_hci_ha[...]            | 0x100248b6    |           8 |
| i.hci_le_gen[...]            | 0x100248be    |          66 |
| i.lec_hci_ha[...]            | 0x10024900    |           4 |
| i.hci_genera[...]            | 0x10024904    |          22 |
| i.lec_hci_ha[...]            | 0x1002491a    |           4 |
| i.lec_hci_ha[...]            | 0x1002491e    |           4 |
| i.hci_alloc_[...]            | 0x10024922    |          10 |
| i.hci_free_e[...]            | 0x1002492c    |           4 |
| i.hci_le_han[...]            | 0x10024930    |         120 |
| i.hci_le_han[...]            | 0x100249a8    |         100 |
| i.hci_le_ini[...]            | 0x10024a0c    |         128 |
| i.hci_le_mod[...]            | 0x10024a8c    |          10 |
| i.hci_le_pas[...]            | 0x10024a98    |         120 |
| i.hci_genera[...]            | 0x10024b10    |          44 |
| i.hci_genera[...]            | 0x10024b3c    |          64 |
| i.hci_genera[...]            | 0x10024b7c    |          68 |
| i.hci_genera[...]            | 0x10024bc0    |          68 |
| i.hci_genera[...]            | 0x10024c04    |          60 |
| i.lec_HciVen[...]            | 0x10024c40    |         112 |
| i.lec_HciVen[...]            | 0x10024cb0    |         112 |
| i.lec_HciVen[...]            | 0x10024d20    |         180 |
| i.lec_HciVen[...]            | 0x10024dd4    |           4 |
| i.lec_HciVen[...]            | 0x10024dd8    |          74 |
| i.lec_HciVen[...]            | 0x10024e22    |          74 |
| i.lec_HciVen[...]            | 0x10024e6c    |          28 |
| i.lec_HciVen[...]            | 0x10024e88    |          28 |
| i.lec_HciVen[...]            | 0x10024ea4    |         246 |
| i.lec_HciVen[...]            | 0x10024f9a    |         128 |
| i.lec_HciVen[...]            | 0x1002501a    |          32 |
| i.lec_HciVen[...]            | 0x1002503c    |         256 |
| i.lec_HciVen[...]            | 0x1002513c    |          28 |
| i.lec_HciVen[...]            | 0x10025158    |         102 |
| i.lec_HciVen[...]            | 0x100251c0    |          44 |
| i.lec_HciVen[...]            | 0x100251ec    |          96 |
| i.lec_HciVen[...]            | 0x1002524c    |         248 |
| i.lec_HciVen[...]            | 0x10025344    |          22 |
| i.lec_HciVen[...]            | 0x1002535c    |         108 |
| i.lec_HciVen[...]            | 0x100253c8    |          92 |
| i.lec_genera[...]            | 0x10025424    |           4 |
| i.lec_get_ex[...]            | 0x10025428    |         164 |
| i.lec_hci_co[...]            | 0x100254cc    |         262 |
| i.lec_hci_ha[...]            | 0x100255d2    |         104 |
| i.lec_hci_ha[...]            | 0x1002563c    |          88 |
| i.lec_hci_ha[...]            | 0x10025694    |          12 |
| i.lec_hci_ha[...]            | 0x100256a0    |          92 |
| i.lec_hci_ha[...]            | 0x100256fc    |         444 |
| i.lec_hci_ha[...]            | 0x100258b8    |          24 |
| i.lec_hci_ha[...]            | 0x100258d0    |          70 |
| i.lec_hci_ha[...]            | 0x10025916    |          24 |
| i.lec_hci_ve[...]            | 0x1002592e    |          54 |
| i.lec_vendor[...]            | 0x10025964    |          20 |
| i.lec_HciVen[...]            | 0x10025978    |          60 |
| i.lec_HciVen[...]            | 0x100259b4    |          50 |
| i.lec_HciVen[...]            | 0x100259e6    |         176 |
| i.lec_HciVen[...]            | 0x10025a96    |         148 |
| i.lec_HciVen[...]            | 0x10025b2a    |          20 |
| i.lec_HciVen[...]            | 0x10025b3e    |          14 |
| i.lec_HciVen[...]            | 0x10025b4c    |          36 |
| i.lec_HciVen[...]            | 0x10025b70    |          10 |
| i.lec_HciVen[...]            | 0x10025b7a    |          24 |
| i.lec_HciVen[...]            | 0x10025b92    |          78 |
| i.lec_HciVen[...]            | 0x10025be0    |           6 |
| i.lec_HciVen[...]            | 0x10025be6    |          24 |
| i.lec_HciVen[...]            | 0x10025bfe    |          28 |
| i.lec_HciVen[...]            | 0x10025c1a    |           6 |
| i.lec_HciVen[...]            | 0x10025c20    |          34 |
| i.lec_HciVen[...]            | 0x10025c42    |          10 |
| i.lec_HciVen[...]            | 0x10025c4c    |           6 |
| i.lec_hci_co[...]            | 0x10025c52    |          22 |
| i.lec_hci_co[...]            | 0x10025c68    |          10 |
| i.lec_hci_co[...]            | 0x10025c72    |         106 |
| i.lec_hci_co[...]            | 0x10025cdc    |         144 |
| i.lec_hci_co[...]            | 0x10025d6c    |           2 |
| i.lec_hci_co[...]            | 0x10025d6e    |          24 |
| i.lec_hci_co[...]            | 0x10025d86    |          34 |
| i.lec_hci_co[...]            | 0x10025da8    |          20 |
| i.lec_hci_co[...]            | 0x10025dbc    |          32 |
| i.lec_hci_co[...]            | 0x10025ddc    |          20 |
| i.lec_hci_co[...]            | 0x10025df0    |          20 |
| i.lec_hci_co[...]            | 0x10025e04    |          20 |
| i.lec_hci_co[...]            | 0x10025e18    |          20 |
| i.lec_hci_co[...]            | 0x10025e2c    |           6 |
| i.lec_hci_co[...]            | 0x10025e32    |          20 |
| i.lec_hci_co[...]            | 0x10025e46    |          24 |
| i.lec_hci_co[...]            | 0x10025e5e    |           6 |
| i.lec_hci_co[...]            | 0x10025e64    |          20 |
| i.lec_hci_co[...]            | 0x10025e78    |          22 |
| i.lec_hci_co[...]            | 0x10025e8e    |          20 |
| i.lec_hci_co[...]            | 0x10025ea2    |           6 |
| i.lec_hci_co[...]            | 0x10025ea8    |          72 |
| i.lec_hci_co[...]            | 0x10025ef0    |          18 |
| i.lec_hci_co[...]            | 0x10025f02    |          10 |
| i.lec_hci_co[...]            | 0x10025f0c    |          10 |
| i.lec_hci_co[...]            | 0x10025f16    |          10 |
| i.lec_hci_co[...]            | 0x10025f20    |          10 |
| i.lec_hci_co[...]            | 0x10025f2a    |          48 |
| i.lec_hci_co[...]            | 0x10025f5a    |          20 |
| i.lec_hci_co[...]            | 0x10025f6e    |          64 |
| i.lec_hci_co[...]            | 0x10025fae    |          14 |
| i.lec_hci_co[...]            | 0x10025fbc    |          36 |
| i.lec_hci_co[...]            | 0x10025fe0    |          36 |
| i.lec_hci_co[...]            | 0x10026004    |          34 |
| i.hci_valida[...]            | 0x10026026    |          54 |
| i.hci_valida[...]            | 0x1002605c    |          14 |
| i.hci_valida[...]            | 0x1002606a    |           4 |
| i.hci_valida[...]            | 0x1002606e    |          94 |
| i.hci_valida[...]            | 0x100260cc    |           4 |
| i.hci_valida[...]            | 0x100260d0    |         122 |
| i.hci_valida[...]            | 0x1002614a    |           4 |
| i.hci_valida[...]            | 0x1002614e    |           4 |
| i.hci_valida[...]            | 0x10026152    |          18 |
| i.hci_valida[...]            | 0x10026164    |          18 |
| i.hci_valida[...]            | 0x10026176    |          18 |
| i.hci_valida[...]            | 0x10026188    |          22 |
| i.hci_valida[...]            | 0x1002619e    |           4 |
| i.hci_valida[...]            | 0x100261a2    |          14 |
| i.hci_valida[...]            | 0x100261b0    |          14 |
| i.hci_valida[...]            | 0x100261be    |          70 |
| i.hci_valida[...]            | 0x10026204    |          14 |
| i.hci_valida[...]            | 0x10026212    |           4 |
| i.hci_valida[...]            | 0x10026216    |          32 |
| i.hci_valida[...]            | 0x10026236    |           4 |
| i.hci_valida[...]            | 0x1002623a    |          18 |
| i.hci_valida[...]            | 0x1002624c    |          48 |
| i.hci_valida[...]            | 0x1002627c    |          22 |
| i.hci_valida[...]            | 0x10026292    |           4 |
| i.hci_valida[...]            | 0x10026296    |          20 |
| i.hci_valida[...]            | 0x100262aa    |          18 |
| i.hci_valida[...]            | 0x100262bc    |          18 |
| i.hci_valida[...]            | 0x100262ce    |          30 |
| i.hci_valida[...]            | 0x100262ec    |           4 |
| i.hci_valida[...]            | 0x100262f0    |          28 |
| i.handle_hci[...]            | 0x1002630c    |          80 |
| i.handle_hci[...]            | 0x1002635c    |          12 |
| i.lec_hci_co[...]            | 0x10026368    |          38 |
| i.lec_hci_co[...]            | 0x1002638e    |          34 |
| i.lec_hci_co[...]            | 0x100263b0    |          30 |
| i.lec_hci_co[...]            | 0x100263ce    |          66 |
| i.lec_hci_co[...]            | 0x10026410    |          58 |
| i.lec_hci_ve[...]            | 0x1002644a    |          90 |
| i.pfd_conver[...]            | 0x100264a4    |          52 |
| i.pfd_handle[...]            | 0x100264d8    |          72 |
| i.hci_conver[...]            | 0x10026520    |          52 |
| i.hci_conver[...]            | 0x10026554    |           2 |
| i.hci_conver[...]            | 0x10026556    |          22 |
| i.hci_conver[...]            | 0x1002656c    |          22 |
