Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.llh_set_sc[...]            | 0x1001d740    |          30 |
| i.llh_set_se[...]            | 0x1001d760    |          52 |
| i.llh_set_su_to              | 0x1001d794    |          12 |
| i.llh_start_[...]            | 0x1001d7a0    |          44 |
| i.llh_stop_dtm               | 0x1001d7cc    |          40 |
| i.llh_stop_p[...]            | 0x1001d7f4    |          20 |
| i.llh_termin[...]            | 0x1001d808    |          18 |
| i.llh_termin[...]            | 0x1001d81a    |          18 |
| i.llh_update[...]            | 0x1001d82c    |         104 |
| i.llh_update[...]            | 0x1001d894    |          28 |
| i.llh_update[...]            | 0x1001d8b0    |          52 |
| i.llh_update[...]            | 0x1001d8e4    |          44 |
| i.llh_update[...]            | 0x1001d910    |          12 |
| i.llh_update[...]            | 0x1001d91c    |          24 |
| i.llh_update[...]            | 0x1001d934    |          80 |
| i.llh_update[...]            | 0x1001d984    |         108 |
| i.llh_update[...]            | 0x1001d9f0    |          36 |
| i.llh_update[...]            | 0x1001da14    |          32 |
| i.llh_update[...]            | 0x1001da34    |           2 |
| i.le_read_32[...]            | 0x1001da38    |         100 |
| i.le_read_rx_fifo            | 0x1001da9c    |          48 |
| i.le_set_reg[...]            | 0x1001dacc    |          20 |
| i.le_write_3[...]            | 0x1001dae0    |         116 |
| i.le_write_3[...]            | 0x1001db54    |         184 |
| i.le_write_r[...]            | 0x1001dc0c    |          44 |
| i.le_write_tx_mem            | 0x1001dc38    |          48 |
| i.le_write_t[...]            | 0x1001dc68    |          64 |
| i.llh_extrac[...]            | 0x1001dca8    |          20 |
| i.llh_get_ac[...]            | 0x1001dcbc    |          24 |
| i.llh_get_ce[...]            | 0x1001dcd4    |          12 |
| i.llh_get_co[...]            | 0x1001dce0    |          12 |
| i.llh_get_co[...]            | 0x1001dcec    |           8 |
| i.llh_get_da[...]            | 0x1001dcf4    |          24 |
| i.llh_get_tr[...]            | 0x1001dd0c    |          32 |
| i.llh_get_tx[...]            | 0x1001dd2c    |          20 |
| i.llh_init_c[...]            | 0x1001dd40    |         204 |
| i.llh_is_fif[...]            | 0x1001de0c    |          40 |
| i.llh_read_o[...]            | 0x1001de34    |          10 |
| i.Cy_BLE_HAL[...]            | 0x1001de40    |          84 |
| i.ll_allocat[...]            | 0x1001de94    |          40 |
| i.ll_allocat[...]            | 0x1001debc    |          34 |
| i.ll_check_a[...]            | 0x1001dede    |         148 |
| i.ll_check_a[...]            | 0x1001df72    |          12 |
| i.ll_configu[...]            | 0x1001df7e    |          24 |
| i.ll_conn_de[...]            | 0x1001df96    |          42 |
| i.ll_conn_en[...]            | 0x1001dfc0    |          46 |
| i.ll_conn_in[...]            | 0x1001dfee    |          10 |
| i.ll_conn_is[...]            | 0x1001dff8    |          16 |
| i.ll_conn_is[...]            | 0x1001e008    |          46 |
| i.ll_generat[...]            | 0x1001e036    |          42 |
| i.ll_generat[...]            | 0x1001e060    |          62 |
| i.ll_get_con[...]            | 0x1001e09e    |          52 |
| i.ll_handle_[...]            | 0x1001e0d4    |          56 |
| i.ll_handle_[...]            | 0x1001e10c    |         176 |
| i.ll_handle_[...]            | 0x1001e1bc    |           2 |
| i.ll_handle_[...]            | 0x1001e1be    |         216 |
| i.ll_handle_[...]            | 0x1001e296    |           2 |
| i.ll_handle_[...]            | 0x1001e298    |         168 |
| i.ll_handle_[...]            | 0x1001e340    |           2 |
| i.ll_handle_[...]            | 0x1001e342    |          44 |
| i.ll_handle_[...]            | 0x1001e36e    |           4 |
| i.ll_handle_[...]            | 0x1001e372    |          56 |
| i.ll_handle_[...]            | 0x1001e3ac    |         172 |
| i.ll_handle_[...]            | 0x1001e458    |           2 |
| i.ll_handle_[...]            | 0x1001e45c    |         156 |
| i.ll_handle_[...]            | 0x1001e4f8    |           2 |
| i.ll_handle_[...]            | 0x1001e4fc    |         312 |
| i.ll_handle_[...]            | 0x1001e634    |         100 |
| i.ll_handle_[...]            | 0x1001e698    |          26 |
| i.ll_handle_[...]            | 0x1001e6b2    |          20 |
| i.ll_handle_[...]            | 0x1001e6c6    |          36 |
| i.ll_handle_[...]            | 0x1001e6ea    |          40 |
| i.ll_handle_[...]            | 0x1001e714    |          68 |
| i.ll_handle_[...]            | 0x1001e758    |          20 |
| i.ll_handle_[...]            | 0x1001e76c    |          88 |
| i.ll_handle_[...]            | 0x1001e7c4    |           4 |
| i.ll_handle_[...]            | 0x1001e7c8    |           6 |
| i.ll_handle_[...]            | 0x1001e7ce    |           4 |
| i.ll_handle_[...]            | 0x1001e7d2    |          14 |
| i.ll_handle_[...]            | 0x1001e7e0    |           8 |
| i.ll_handle_[...]            | 0x1001e7e8    |          22 |
| i.ll_handle_[...]            | 0x1001e7fe    |          36 |
| i.ll_handle_[...]            | 0x1001e822    |          86 |
| i.ll_handle_[...]            | 0x1001e878    |          38 |
| i.ll_handle_[...]            | 0x1001e89e    |          30 |
| i.ll_handle_[...]            | 0x1001e8bc    |          80 |
| i.ll_handle_[...]            | 0x1001e90c    |           2 |
| i.ll_handle_[...]            | 0x1001e90e    |         120 |
| i.ll_handle_[...]            | 0x1001e986    |           2 |
| i.ll_log_pdu                 | 0x1001e988    |           2 |
| i.ll_program[...]            | 0x1001e98a    |          40 |
| i.ll_send_ch[...]            | 0x1001e9b4    |         124 |
| i.ll_send_co[...]            | 0x1001ea30    |         130 |
| i.ll_send_en[...]            | 0x1001eab2    |          66 |
| i.ll_send_en[...]            | 0x1001eaf4    |          44 |
| i.ll_send_fe[...]            | 0x1001eb20    |          68 |
| i.ll_send_fe[...]            | 0x1001eb64    |          56 |
| i.ll_send_pa[...]            | 0x1001eb9c    |          22 |
| i.ll_send_pa[...]            | 0x1001ebb2    |          22 |
| i.ll_send_pe[...]            | 0x1001ebc8    |         276 |
| i.ll_send_pi[...]            | 0x1001ecdc    |          20 |
| i.ll_send_pi[...]            | 0x1001ecf0    |          40 |
| i.ll_send_re[...]            | 0x1001ed18    |          26 |
| i.ll_send_re[...]            | 0x1001ed32    |          44 |
| i.ll_send_st[...]            | 0x1001ed5e    |          22 |
| i.ll_send_st[...]            | 0x1001ed74    |          22 |
| i.ll_send_te[...]            | 0x1001ed8a    |          64 |
| i.ll_send_un[...]            | 0x1001edca    |          26 |
| i.ll_send_ve[...]            | 0x1001ede4    |          68 |
| i.ll_set_pen[...]            | 0x1001ee28    |          44 |
| i.ll_validat[...]            | 0x1001ee54    |          24 |
| i.ll_derive_[...]            | 0x1001ee6c    |           4 |
| i.ll_derive_[...]            | 0x1001ee70    |           2 |
| i.ll_derive_[...]            | 0x1001ee72    |          46 |
| i.ll_derive_[...]            | 0x1001eea0    |           6 |
| i.ll_derive_[...]            | 0x1001eea6    |          34 |
| i.ll_derive_[...]            | 0x1001eec8    |          30 |
| i.ll_derive_[...]            | 0x1001eee8    |         108 |
| i.ll_check_a[...]            | 0x1001ef54    |          36 |
| i.ll_check_r[...]            | 0x1001ef78    |          14 |
| i.ll_check_w[...]            | 0x1001ef86    |          14 |
| i.ll_get_le_[...]            | 0x1001ef94    |         576 |
| i.ll_get_sca[...]            | 0x1001f1d4    |          16 |
| i.ll_handle_[...]            | 0x1001f1e4    |          40 |
| i.ll_handle_[...]            | 0x1001f20c    |         148 |
| i.ll_handle_[...]            | 0x1001f2a0    |         144 |
| i.ll_init_scanner            | 0x1001f330    |          56 |
| i.ll_reset_s[...]            | 0x1001f368    |          16 |
| i.ll_scanner[...]            | 0x1001f378    |         164 |
| i.ll_scanner[...]            | 0x1001f41c    |         100 |
| i.ll_scanner[...]            | 0x1001f480    |          12 |
| i.ll_decode_[...]            | 0x1001f48c    |          54 |
| i.ll_task_handler            | 0x1001f4c2    |         126 |
| i.llh_isr_handler            | 0x1001f540    |        1812 |
| i.ll_ccm_loa[...]            | 0x1001fc54    |          78 |
| i.ll_check_r[...]            | 0x1001fca4    |          44 |
| i.ll_check_w[...]            | 0x1001fcd0    |          44 |
| i.ll_decrypt[...]            | 0x1001fcfc    |          70 |
| i.ll_decrypt[...]            | 0x1001fd42    |          46 |
| i.ll_encrypt                 | 0x1001fd70    |          46 |
| i.ll_encrypt[...]            | 0x1001fd9e    |          64 |
| i.ll_encrypt[...]            | 0x1001fdde    |          46 |
| i.ll_get_acc[...]            | 0x1001fe0c    |          20 |
| i.ll_get_crc_init            | 0x1001fe20    |          12 |
| i.ll_get_eve[...]            | 0x1001fe2c    |           8 |
| i.ll_get_hop[...]            | 0x1001fe34    |          36 |
| i.ll_get_loc[...]            | 0x1001fe58    |          18 |
| i.ll_get_nea[...]            | 0x1001fe6c    |         324 |
| i.ll_init_lfsr               | 0x1001ffb0    |          64 |
| i.ll_pack_cc[...]            | 0x1001fff0    |          44 |
| i.ll_set_app[...]            | 0x1002001c    |          12 |
| i.ll_unpack_[...]            | 0x10020028    |          62 |
| i.pf_get_lfs[...]            | 0x10020068    |          52 |
| i.ll_check_a[...]            | 0x1002009c    |          88 |
| i.ll_clear_a[...]            | 0x100200f4    |          72 |
| i.ll_create_[...]            | 0x1002013c    |         220 |
| i.ll_disable[...]            | 0x10020218    |          16 |
| i.ll_dummy_b[...]            | 0x10020228    |           2 |
| i.ll_dummy_g[...]            | 0x1002022a    |           4 |
| i.ll_dummy_g[...]            | 0x1002022e    |           4 |
| i.ll_dummy_h[...]            | 0x10020232    |           4 |
| i.ll_dummy_h[...]            | 0x10020236    |          26 |
| i.ll_dummy_h[...]            | 0x10020250    |           2 |
| i.ll_dummy_h[...]            | 0x10020252    |           2 |
| i.ll_dummy_h[...]            | 0x10020254    |           2 |
| i.ll_dummy_i[...]            | 0x10020256    |           4 |
| i.ll_dummy_p[...]            | 0x1002025a    |           2 |
| i.ll_dummy_s[...]            | 0x1002025c    |           2 |
| i.ll_dummy_s[...]            | 0x1002025e    |           4 |
| i.ll_dummy_s[...]            | 0x10020262    |           4 |
| i.ll_dummy_s[...]            | 0x10020266    |           4 |
| i.ll_dummy_u[...]            | 0x1002026a    |           4 |
| i.ll_dummy_w[...]            | 0x1002026e    |           4 |
| i.ll_generate_rpa            | 0x10020272    |         116 |
| i.ll_get_ava[...]            | 0x100202e8    |         120 |
| i.ll_get_loc[...]            | 0x10020360    |          72 |
| i.ll_get_pee[...]            | 0x100203a8    |         108 |
| i.ll_get_pee[...]            | 0x10020414    |         108 |
| i.ll_handle_[...]            | 0x10020480    |        1020 |
| i.ll_handle_[...]            | 0x1002087c    |         140 |
| i.ll_handle_[...]            | 0x10020908    |         968 |
| i.ll_handle_[...]            | 0x10020cd0    |         616 |
| i.ll_handle_[...]            | 0x10020f38    |          84 |
| i.ll_handle_[...]            | 0x10020f8c    |         112 |
| i.ll_handle_[...]            | 0x10020ffc    |         828 |
| i.ll_handle_[...]            | 0x10021338    |          28 |
| i.ll_handle_[...]            | 0x10021354    |         304 |
| i.ll_handle_[...]            | 0x10021484    |         124 |
| i.ll_handle_[...]            | 0x10021500    |         744 |
| i.ll_handle_[...]            | 0x100217e8    |          68 |
| i.ll_handle_[...]            | 0x1002182c    |          56 |
| i.ll_handle_[...]            | 0x10021864    |         168 |
| i.ll_init_pr[...]            | 0x1002190c    |         196 |
| i.ll_privacy[...]            | 0x100219d0    |          64 |
| i.ll_resolve_rpa             | 0x10021a10    |          92 |
| i.ll_rpa_tim[...]            | 0x10021a6c    |         168 |
| i.ll_save_in[...]            | 0x10021b14    |          16 |
| i.ll_search_[...]            | 0x10021b24    |         120 |
| i.ll_search_[...]            | 0x10021b9c    |         100 |
| i.ll_set_pri[...]            | 0x10021c00    |         424 |
| i.ll_set_pri[...]            | 0x10021da8    |         604 |
| i.ll_set_pri[...]            | 0x10022004    |         284 |
| i.ll_start_r[...]            | 0x10022120    |          52 |
| i.ll_update_[...]            | 0x10022154    |         188 |
| i.ll_data_le[...]            | 0x10022210    |          64 |
| i.ll_disable_dle             | 0x10022250    |          16 |
| i.ll_dle_han[...]            | 0x10022260    |         228 |
| i.ll_dle_sen[...]            | 0x10022344    |          66 |
| i.ll_dummy_d[...]            | 0x10022386    |           2 |
| i.ll_dummy_d[...]            | 0x10022388    |           6 |
| i.ll_dummy_d[...]            | 0x1002238e    |           2 |
| i.ll_dummy_h[...]            | 0x10022390    |           4 |
| i.ll_dummy_h[...]            | 0x10022394    |           2 |
| i.ll_dummy_i[...]            | 0x10022396    |           4 |
| i.ll_dummy_i[...]            | 0x1002239a    |           4 |
| i.ll_enable_dle              | 0x100223a0    |          16 |
| i.ll_generat[...]            | 0x100223b0    |          74 |
| i.ll_handle_[...]            | 0x100223fc    |         332 |
| i.ll_handle_[...]            | 0x10022548    |          12 |
| i.ll_handle_[...]            | 0x10022554    |          12 |
| i.ll_handle_[...]            | 0x10022560    |         116 |
| i.ll_handle_[...]            | 0x100225d4    |         150 |
| i.ll_handle_[...]            | 0x1002266c    |          44 |
| i.ll_handle_[...]            | 0x10022698    |          32 |
| i.ll_handle_[...]            | 0x100226b8    |          74 |
| i.ll_handle_[...]            | 0x10022704    |          64 |
| i.ll_init_co[...]            | 0x10022744    |         216 |
| i.ll_init_da[...]            | 0x1002281c    |         100 |
| i.ll_init_da[...]            | 0x10022880    |          70 |
| i.ll_initiat[...]            | 0x100228c8    |         160 |
| i.ll_is_dle_[...]            | 0x10022968    |          12 |
| i.ll_send_da[...]            | 0x10022974    |          98 |
| i.ll_set_max[...]            | 0x100229d8    |          64 |
| i.ll_update_[...]            | 0x10022a18    |         144 |
| i.ll_update_[...]            | 0x10022aa8    |          44 |
| i.ll_validat[...]            | 0x10022ad4    |          96 |
| i.ll_validat[...]            | 0x10022b34    |          46 |
| i.LLS_GetCeL[...]            | 0x10022b64    |         216 |
| i.LLS_GetEve[...]            | 0x10022c3c    |         332 |
| i.LLS_GetEve[...]            | 0x10022d88    |         196 |
| i.LLS_GetNex[...]            | 0x10022e4c    |         164 |
| i.LLS_GetPre[...]            | 0x10022ef0    |          96 |
| i.LLS_GetSki[...]            | 0x10022f50    |         132 |
| i.LLS_InitEv[...]            | 0x10022fd4    |         124 |
| i.LLS_Invali[...]            | 0x10023050    |         136 |
| i.LLS_IsEven[...]            | 0x100230d8    |          76 |
| i.LLS_IsNext[...]            | 0x10023124    |         180 |
| i.LLS_IsVali[...]            | 0x100231d8    |          24 |
| i.LLS_Notify[...]            | 0x100231f0    |          12 |
| i.LLS_SetEve[...]            | 0x100231fc    |          16 |
| i.LLS_SetEve[...]            | 0x1002320c    |          16 |
| i.LLS_SetEve[...]            | 0x1002321c    |         300 |
| i.LLS_SetSch[...]            | 0x10023348    |         108 |
| i.ll_conn_fs[...]            | 0x100233b4    |           6 |
| i.ll_disable[...]            | 0x100233bc    |          16 |
| i.ll_dummy_c[...]            | 0x100233cc    |           2 |
| i.ll_dummy_h[...]            | 0x100233ce    |           2 |
| i.ll_dummy_p[...]            | 0x100233d0    |           2 |
| i.ll_dummy_p[...]            | 0x100233d2    |           2 |
| i.ll_dummy_p[...]            | 0x100233d4    |           2 |
| i.ll_dummy_p[...]            | 0x100233d6    |           2 |
| i.ll_dummy_s[...]            | 0x100233d8    |           2 |
| i.ll_find_va[...]            | 0x100233dc    |         156 |
| i.ll_generat[...]            | 0x10023478    |          80 |
| i.ll_handle_[...]            | 0x100234c8    |          32 |
| i.ll_handle_[...]            | 0x100234e8    |          36 |
| i.ll_handle_[...]            | 0x1002350c    |         208 |
| i.ll_handle_[...]            | 0x100235dc    |          12 |
| i.ll_handle_[...]            | 0x100235e8    |         156 |
| i.ll_handle_[...]            | 0x10023684    |          72 |
| i.ll_handle_[...]            | 0x100236cc    |          12 |
| i.ll_handle_[...]            | 0x100236d8    |          12 |
| i.ll_handle_[...]            | 0x100236e4    |         100 |
| i.ll_handle_[...]            | 0x10023748    |         228 |
| i.ll_handle_[...]            | 0x1002382c    |          56 |
| i.ll_handle_[...]            | 0x10023864    |         208 |
| i.ll_phy_req[...]            | 0x10023934    |          92 |
| i.ll_phy_req[...]            | 0x10023990    |          80 |
| i.ll_phy_upd[...]            | 0x100239e0    |          36 |
| i.ll_phy_upd[...]            | 0x10023a04    |          80 |
| i.ll_send_ph[...]            | 0x10023a54    |         124 |
| i.LLCA_AddCo[...]            | 0x10023ad0    |         244 |
| i.LLCA_Alloc[...]            | 0x10023bc4    |         900 |
| i.LLCA_GCD                   | 0x10023f48    |          24 |
| i.LLCA_GetAl[...]            | 0x10023f60    |          36 |
| i.LLCA_GetCo[...]            | 0x10023f84    |         164 |
| i.LLCA_GetIn[...]            | 0x10024028    |         444 |
| i.LLCA_GetTr[...]            | 0x100241e4    |          88 |
| i.LLCA_InitC[...]            | 0x1002423c    |          68 |
| i.LLCA_Remov[...]            | 0x10024280    |         192 |
| i.LLCA_Sort                  | 0x10024340    |          48 |
| i.LLCA_Updat[...]            | 0x10024370    |         104 |
| i.isBleContr[...]            | 0x100243d8    |          20 |
| i.isr_llf_ta[...]            | 0x100243ec    |           6 |
| i.llf_task_b[...]            | 0x100243f4    |          28 |
| i.llf_task_b[...]            | 0x10024410    |          88 |
| i.llf_task_e[...]            | 0x10024468    |           6 |
| i.llf_task_e[...]            | 0x10024470    |         164 |
| i.llf_task_init              | 0x10024514    |         100 |
| i.llf_task_s[...]            | 0x10024578    |          84 |
| i.llft_servi[...]            | 0x100245cc    |         140 |
| i.hci_le_gen[...]            | 0x10024658    |          22 |
| i.hci_le_gen[...]            | 0x1002466e    |          34 |
| i.hci_le_gen[...]            | 0x10024690    |          52 |
| i.lec_get_ex[...]            | 0x100246c4    |          22 |
| i.lec_hci_ha[...]            | 0x100246dc    |         180 |
| i.lec_hci_ha[...]            | 0x10024790    |         192 |
| i.ll_hci_get[...]            | 0x10024850    |          12 |
| i.hci_le_gen[...]            | 0x1002485c    |          58 |
| i.lec_genera[...]            | 0x10024898    |         632 |
| i.lec_get_ex[...]            | 0x10024b10    |          32 |
| i.lec_hci_co[...]            | 0x10024b30    |          36 |
| i.lec_hci_en[...]            | 0x10024b54    |          40 |
| i.lec_hci_fi[...]            | 0x10024b7c    |          28 |
| i.lec_hci_ha[...]            | 0x10024b98    |          68 |
| i.hci_le_gen[...]            | 0x10024bdc    |          58 |
| i.hci_le_set[...]            | 0x10024c18    |         176 |
| i.lec_hci_ha[...]            | 0x10024cc8    |           6 |
| i.lec_hci_ha[...]            | 0x10024cce    |           4 |
| i.lec_hci_ha[...]            | 0x10024cd2    |           4 |
| i.lec_hci_ha[...]            | 0x10024cd6    |           4 |
| i.lec_hci_ha[...]            | 0x10024cda    |           4 |
| i.lec_hci_ha[...]            | 0x10024cde    |           4 |
| i.lec_hci_ha[...]            | 0x10024ce2    |           4 |
| i.lec_hci_ha[...]            | 0x10024ce8    |          28 |
| i.lec_hci_ha[...]            | 0x10024d04    |           4 |
| i.lec_hci_ha[...]            | 0x10024d08    |           4 |
| i.lec_hci_ha[...]            | 0x10024d0c    |           4 |
| i.lec_hci_ha[...]            | 0x10024d10    |           4 |
| i.hci_genera[...]            | 0x10024d14    |          88 |
| i.hci_genera[...]            | 0x10024d6c    |         176 |
| i.hci_genera[...]            | 0x10024e1c    |          54 |
| i.hci_genera[...]            | 0x10024e52    |          50 |
| i.hci_genera[...]            | 0x10024e84    |          76 |
| i.hci_genera[...]            | 0x10024ed0    |          60 |
| i.hci_genera[...]            | 0x10024f0c    |          84 |
| i.hci_genera[...]            | 0x10024f60    |          78 |
| i.hci_le_gen[...]            | 0x10024fae    |          46 |
| i.hci_le_gen[...]            | 0x10024fdc    |          54 |
| i.hci_le_gen[...]            | 0x10025012    |          76 |
| i.hci_le_gen[...]            | 0x1002505e    |          60 |
| i.lec_hci_ha[...]            | 0x1002509a    |           4 |
| i.lec_hci_ha[...]            | 0x1002509e    |           4 |
| i.lec_hci_ha[...]            | 0x100250a2    |           4 |
| i.lec_hci_ha[...]            | 0x100250a6    |           4 |
| i.lec_hci_ha[...]            | 0x100250aa    |           4 |
| i.lec_hci_ha[...]            | 0x100250ae    |           4 |
| i.lec_hci_ha[...]            | 0x100250b2    |           4 |
| i.lec_hci_ha[...]            | 0x100250b6    |           8 |
| i.hci_le_gen[...]            | 0x100250be    |          66 |
| i.lec_hci_ha[...]            | 0x10025100    |           4 |
| i.hci_genera[...]            | 0x10025104    |          22 |
| i.lec_hci_ha[...]            | 0x1002511a    |           4 |
| i.lec_hci_ha[...]            | 0x1002511e    |           4 |
| i.hci_alloc_[...]            | 0x10025122    |          10 |
| i.hci_free_e[...]            | 0x1002512c    |           4 |
| i.hci_le_han[...]            | 0x10025130    |         120 |
| i.hci_le_han[...]            | 0x100251a8    |         100 |
| i.hci_le_ini[...]            | 0x1002520c    |         128 |
| i.hci_le_mod[...]            | 0x1002528c    |          10 |
| i.hci_le_pas[...]            | 0x10025298    |         120 |
| i.hci_genera[...]            | 0x10025310    |          44 |
| i.hci_genera[...]            | 0x1002533c    |          64 |
| i.hci_genera[...]            | 0x1002537c    |          68 |
| i.hci_genera[...]            | 0x100253c0    |          68 |
| i.hci_genera[...]            | 0x10025404    |          60 |
| i.lec_HciVen[...]            | 0x10025440    |         112 |
| i.lec_HciVen[...]            | 0x100254b0    |         112 |
| i.lec_HciVen[...]            | 0x10025520    |         180 |
| i.lec_HciVen[...]            | 0x100255d4    |           4 |
| i.lec_HciVen[...]            | 0x100255d8    |          74 |
| i.lec_HciVen[...]            | 0x10025622    |          74 |
| i.lec_HciVen[...]            | 0x1002566c    |          28 |
| i.lec_HciVen[...]            | 0x10025688    |          28 |
| i.lec_HciVen[...]            | 0x100256a4    |         246 |
| i.lec_HciVen[...]            | 0x1002579a    |         128 |
| i.lec_HciVen[...]            | 0x1002581a    |          32 |
| i.lec_HciVen[...]            | 0x1002583c    |         256 |
| i.lec_HciVen[...]            | 0x1002593c    |          28 |
| i.lec_HciVen[...]            | 0x10025958    |         102 |
| i.lec_HciVen[...]            | 0x100259be    |         160 |
| i.lec_HciVen[...]            | 0x10025a60    |          44 |
| i.lec_HciVen[...]            | 0x10025a8c    |          96 |
| i.lec_HciVen[...]            | 0x10025aec    |         248 |
| i.lec_HciVen[...]            | 0x10025be4    |          22 |
| i.lec_HciVen[...]            | 0x10025bfc    |         108 |
| i.lec_HciVen[...]            | 0x10025c68    |          92 |
| i.lec_Hciven[...]            | 0x10025cc4    |         148 |
| i.lec_genera[...]            | 0x10025d58    |           4 |
| i.lec_get_ex[...]            | 0x10025d5c    |         164 |
| i.lec_hci_co[...]            | 0x10025e00    |         262 |
| i.lec_hci_ha[...]            | 0x10025f06    |         104 |
| i.lec_hci_ha[...]            | 0x10025f70    |          88 |
| i.lec_hci_ha[...]            | 0x10025fc8    |          12 |
| i.lec_hci_ha[...]            | 0x10025fd4    |          92 |
| i.lec_hci_ha[...]            | 0x10026030    |         444 |
| i.lec_hci_ha[...]            | 0x100261ec    |          24 |
| i.lec_hci_ha[...]            | 0x10026204    |          70 |
| i.lec_hci_ha[...]            | 0x1002624a    |          24 |
| i.lec_hci_ve[...]            | 0x10026262    |          54 |
| i.lec_vendor[...]            | 0x10026298    |          20 |
| i.lec_vendor[...]            | 0x100262ac    |          24 |
| i.lec_HciVen[...]            | 0x100262c4    |          60 |
| i.lec_HciVen[...]            | 0x10026300    |          50 |
| i.lec_HciVen[...]            | 0x10026332    |         176 |
| i.lec_HciVen[...]            | 0x100263e2    |         148 |
| i.lec_HciVen[...]            | 0x10026476    |          20 |
| i.lec_HciVen[...]            | 0x1002648a    |          14 |
| i.lec_HciVen[...]            | 0x10026498    |          36 |
| i.lec_HciVen[...]            | 0x100264bc    |          10 |
| i.lec_HciVen[...]            | 0x100264c6    |          24 |
| i.lec_HciVen[...]            | 0x100264de    |          78 |
| i.lec_HciVen[...]            | 0x1002652c    |           6 |
| i.lec_HciVen[...]            | 0x10026532    |          24 |
| i.lec_HciVen[...]            | 0x1002654a    |          28 |
| i.lec_HciVen[...]            | 0x10026566    |           6 |
| i.lec_HciVen[...]            | 0x1002656c    |          34 |
| i.lec_HciVen[...]            | 0x1002658e    |          10 |
| i.lec_HciVen[...]            | 0x10026598    |           6 |
| i.lec_hci_co[...]            | 0x1002659e    |          22 |
| i.lec_hci_co[...]            | 0x100265b4    |          10 |
| i.lec_hci_co[...]            | 0x100265be    |         106 |
| i.lec_hci_co[...]            | 0x10026628    |         144 |
| i.lec_hci_co[...]            | 0x100266b8    |           2 |
| i.lec_hci_co[...]            | 0x100266ba    |          24 |
| i.lec_hci_co[...]            | 0x100266d2    |          34 |
| i.lec_hci_co[...]            | 0x100266f4    |          12 |
| i.lec_hci_co[...]            | 0x10026700    |          20 |
| i.lec_hci_co[...]            | 0x10026714    |          32 |
| i.lec_hci_co[...]            | 0x10026734    |          20 |
| i.lec_hci_co[...]            | 0x10026748    |          20 |
| i.lec_hci_co[...]            | 0x1002675c    |          20 |
| i.lec_hci_co[...]            | 0x10026770    |           2 |
| i.lec_hci_co[...]            | 0x10026772    |          20 |
| i.lec_hci_co[...]            | 0x10026786    |           6 |
| i.lec_hci_co[...]            | 0x1002678c    |          20 |
| i.lec_hci_co[...]            | 0x100267a0    |          24 |
| i.lec_hci_co[...]            | 0x100267b8    |           6 |
| i.lec_hci_co[...]            | 0x100267be    |          20 |
| i.lec_hci_co[...]            | 0x100267d2    |          22 |
| i.lec_hci_co[...]            | 0x100267e8    |          20 |
| i.lec_hci_co[...]            | 0x100267fc    |           6 |
| i.lec_hci_co[...]            | 0x10026802    |          72 |
| i.lec_hci_co[...]            | 0x1002684a    |          18 |
| i.lec_hci_co[...]            | 0x1002685c    |          10 |
| i.lec_hci_co[...]            | 0x10026866    |          10 |
| i.lec_hci_co[...]            | 0x10026870    |          10 |
| i.lec_hci_co[...]            | 0x1002687a    |          10 |
| i.lec_hci_co[...]            | 0x10026884    |          48 |
| i.lec_hci_co[...]            | 0x100268b4    |          20 |
| i.lec_hci_co[...]            | 0x100268c8    |          64 |
| i.lec_hci_co[...]            | 0x10026908    |          14 |
| i.lec_hci_co[...]            | 0x10026916    |          36 |
| i.lec_hci_co[...]            | 0x1002693a    |          36 |
| i.lec_hci_co[...]            | 0x1002695e    |          34 |
| i.hci_valida[...]            | 0x10026980    |          54 |
| i.hci_valida[...]            | 0x100269b6    |           4 |
| i.hci_valida[...]            | 0x100269ba    |          14 |
| i.hci_valida[...]            | 0x100269c8    |           4 |
| i.hci_valida[...]            | 0x100269cc    |          94 |
| i.hci_valida[...]            | 0x10026a2a    |           4 |
| i.hci_valida[...]            | 0x10026a2e    |         122 |
| i.hci_valida[...]            | 0x10026aa8    |           4 |
| i.hci_valida[...]            | 0x10026aac    |           4 |
| i.hci_valida[...]            | 0x10026ab0    |          18 |
| i.hci_valida[...]            | 0x10026ac2    |          18 |
| i.hci_valida[...]            | 0x10026ad4    |          18 |
| i.hci_valida[...]            | 0x10026ae6    |          22 |
| i.hci_valida[...]            | 0x10026afc    |           4 |
| i.hci_valida[...]            | 0x10026b00    |          14 |
| i.hci_valida[...]            | 0x10026b0e    |          14 |
| i.hci_valida[...]            | 0x10026b1c    |          70 |
| i.hci_valida[...]            | 0x10026b62    |          14 |
| i.hci_valida[...]            | 0x10026b70    |           4 |
| i.hci_valida[...]            | 0x10026b74    |          32 |
| i.hci_valida[...]            | 0x10026b94    |           4 |
| i.hci_valida[...]            | 0x10026b98    |          18 |
| i.hci_valida[...]            | 0x10026baa    |          48 |
| i.hci_valida[...]            | 0x10026bda    |          22 |
| i.hci_valida[...]            | 0x10026bf0    |           4 |
| i.hci_valida[...]            | 0x10026bf4    |          20 |
| i.hci_valida[...]            | 0x10026c08    |          18 |
| i.hci_valida[...]            | 0x10026c1a    |           4 |
| i.hci_valida[...]            | 0x10026c1e    |          18 |
| i.hci_valida[...]            | 0x10026c30    |          30 |
